,Rep.,Kfold,Num. Vars.,Precision-Background,Recall-Background,F1_score_Background,Num. Obs. Background,AUC_Background,Precision-DoS,Recall-DoS,F1_score_DoS,Num. Obs. Dos,AUC_DoS,Precision-Botnet,Recall-Botnet,F1_score_Botnet,Num. Obs. Botnet,AUC_Botnet,Precision-Scan,Recall-Scan,F1_score_Scan,Num. Obs. Scan,AUC_Scan,Precision-SSHscan,Recall-SSHscan,F1_score_SSHscan,Num. Obs. SSHscan,AUC_SSHscan,Precision-UDPscan,Recall-UDPscan,F1_score_UDPscan,Num. Obs. UDPscan,AUC_UDPscan,Precision-Spam,Recall-Spam,F1_score_Spam,Num. Obs. Spam,AUC_Spam,Precision-w,Recall-w,F1_score_w,Total Obs.,AUC_w,Time
0,2,5,89,0.8186677631578947,0.8880463871543265,0.8519469405220368,4484,0.8190586143762565,0.991304347826087,0.8571428571428571,0.9193548387096774,133,0.9285079767947788,0.990909090909091,0.9646017699115044,0.9775784753363228,113,0.9822375938165115,0.9818181818181818,0.84375,0.907563025210084,64,0.9218120990061645,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8385568513119533,0.7204132748904195,0.7750084203435499,3194,0.8142427445213667,0.8313876703182753,0.8190440534132035,0.8224549570389302,8013,0.8212692544884245,26008.588624477383
0,16,5,93,0.8211348684210527,0.8907225691347012,0.8545143346170304,4484,0.8220619648394594,0.9741379310344828,0.849624060150376,0.9076305220883534,133,0.9246216505854051,1.0,0.9285714285714286,0.962962962962963,112,0.9642857142857144,0.9838709677419356,0.953125,0.9682539682539684,64,0.9764995910920988,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8403790087463557,0.7222048230504228,0.7768233114367525,3193,0.8156572984312085,0.8333533464416106,0.8215177234148777,0.824721041461443,8012,0.8236383247115249,43419.09376502037
0,4,4,72,0.8157358336730534,0.8925066904549509,0.8523961661341852,4484,0.8181354313952759,0.9732142857142856,0.8195488721804511,0.889795918367347,133,0.9095840566004426,0.9714285714285714,0.9026548672566372,0.9357798165137614,113,0.9511375361729444,0.9661016949152542,0.9047619047619048,0.9344262295081968,63,0.9522551503932808,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8469724770642202,0.7226048841577959,0.7798614630849806,3194,0.8180272241461458,0.8323842867304269,0.8215177234148777,0.8238613019105147,8012,0.8217977438703676,25987.97458600998
0,13,5,83,0.8206232062320623,0.8927297056199821,0.8551591540269173,4484,0.8223569163020545,0.975,0.8796992481203008,0.9249011857707508,133,0.9396592445703674,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600503928468598,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085275775928,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8464928387807565,0.7218916379580332,0.7792427315753889,3193,0.8175758252043747,0.835237588736192,0.8221417873190214,0.8257293651070554,8012,0.8243789857380085,36135.18894457817
0,9,4,93,0.8184778184778185,0.8969669937555754,0.855926792934667,4484,0.8220304206090041,0.9655172413793104,0.8484848484848485,0.9032258064516128,132,0.9239885849227136,0.981651376146789,0.9469026548672568,0.9639639639639641,113,0.973324713100886,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085196635272,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8541513592946363,0.7279273638071384,0.786004056795132,3194,0.8227554610192013,0.8369046818702793,0.8268630632879791,0.8287464047249272,8011,0.8262156498608293,34879.773105859764
0,12,2,92,0.8213333333333334,0.8929527207850134,0.8556469708302169,4484,0.8230353173086065,0.9652173913043478,0.8409090909090909,0.8987854251012145,132,0.9202007383479464,0.9809523809523808,0.9115044247787609,0.9449541284403671,113,0.9556256140857976,0.9824561403508772,0.8888888888888888,0.9333333333333332,63,0.9443815434506088,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8483084758093852,0.7301189730745147,0.784788827191654,3194,0.8217842686045053,0.8361840975965728,0.8251372940589117,0.8279317719936706,8012,0.8262253551954061,37600.13177657128
0,7,5,81,0.8161106590724166,0.8947368421052632,0.8536170212765958,4484,0.8192868115315208,0.9636363636363636,0.7969924812030075,0.8724279835390947,133,0.8982424334949047,0.97196261682243,0.9203539823008848,0.9454545454545454,113,0.9599871177327208,1.0,0.8412698412698413,0.9137931034482758,63,0.9206349206349208,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8464639061927446,0.7232310582341891,0.7800101300016884,3194,0.8181417793764846,0.8325273085891568,0.8224135779358542,0.8243158196589649,8013,0.8221978902027269,28491.833728790283
0,4,1,81,0.8189813867866641,0.8929527207850134,0.854368932038835,4484,0.8210867316024812,0.9561403508771931,0.8195488721804511,0.8825910931174088,133,0.9094571772069768,0.9809523809523808,0.9196428571428572,0.9493087557603686,112,0.9596948623139928,0.9814814814814816,0.828125,0.8983050847457628,64,0.9139995990061642,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8485069191551348,0.7294927989981215,0.7845117845117845,3194,0.8215839176563547,0.8348049152977723,0.8240359415949082,0.8265332037360776,8013,0.8246389044033461,28207.092413187027
0,10,3,87,0.8184408711581519,0.8967439785905441,0.8558050441630306,4484,0.8219547557351813,0.981981981981982,0.8195488721804511,0.8934426229508197,133,0.9096475164303702,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600503928468598,0.9814814814814816,0.8412698412698413,0.9059829059829059,63,0.9205720196410849,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8501282521069989,0.7263619286161553,0.7833867972311329,3194,0.8207359663836277,0.8355595812491445,0.8251372940589117,0.8272087170776201,8012,0.8248927424688195,41122.805752515786
0,13,4,94,0.8184054109448657,0.8904995539696701,0.8529317526433834,4484,0.8196472819465588,0.9727272727272728,0.8106060606060606,0.8842975206611571,132,0.9051126508132472,0.9716981132075472,0.9196428571428572,0.9449541284403671,112,0.9596315311160544,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085196635272,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8432944606413995,0.7244834063869756,0.7793869989895588,3194,0.81760811382251,0.8325174265508922,0.8207464735988016,0.8237700804866106,8011,0.8222679273409831,40760.65270447732
0,3,2,90,0.819950839819746,0.8927297056199821,0.8547939355114242,4484,0.821825323198203,0.9910714285714286,0.8345864661654135,0.906122448979592,133,0.9172297813060569,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751876330234,0.9833333333333332,0.921875,0.9516129032258064,64,0.9608745990061642,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8453720508166969,0.7294080801753836,0.7831203765971756,3193,0.8205131687183971,0.8347143651329187,0.8251591164357919,0.8272199988176356,8013,0.8252759925609904,29629.317570447918
0,12,5,82,0.8135662063363119,0.8933987511150758,0.8516156462585034,4484,0.8165973347412113,0.9906542056074766,0.7969924812030075,0.8833333333333333,133,0.8984327807715762,0.9722222222222222,0.9292035398230089,0.9502262443438914,113,0.9644118724561302,1.0,0.8571428571428571,0.923076923076923,63,0.9285714285714286,0.0,0.0,0.0,20,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8428254437869822,0.7137488255559036,0.7729353908767171,3193,0.8127781272415333,0.8299788606690918,0.8180229655516725,0.8205741395395064,8012,0.8186212070259573,35645.865129470825
0,2,2,89,0.8162932790224032,0.8938447814451382,0.8533106238024272,4484,0.8190154139783831,0.9655172413793104,0.8421052631578947,0.8995983935742972,133,0.9207987278084764,0.9805825242718448,0.9017857142857144,0.93953488372093,112,0.9507662428101148,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085117474698,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8498708963482109,0.7215784528656436,0.7804878048780488,3193,0.8185430150979661,0.8339563566108282,0.8218476903870162,0.8246788899347031,8010,0.8224745380424752,31032.072239160538
0,2,4,87,0.8171954964176049,0.8902765388046388,0.8521720567830078,4484,0.8185793124862197,0.9823008849557522,0.8409090909090909,0.906122448979592,132,0.920327641901246,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600503928468598,0.9824561403508772,0.8888888888888888,0.9333333333333332,63,0.9443815434506088,0.0,0.0,0.0,20,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8495964783565664,0.7253366739743188,0.7825646224024327,3193,0.8201283909402617,0.8345597278474318,0.8217673489765353,0.825191467730636,8012,0.8230959273365593,26738.06829643249
0,14,2,98,0.8210116731517509,0.8940677966101694,0.8559837728194726,4484,0.8231325657278237,0.9821428571428572,0.8333333333333334,0.9016393442622952,132,0.9165397470068116,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600503768177,0.9821428571428572,0.873015873015873,0.9243697478991596,63,0.9364450276000352,0.0,0.0,0.0,19,0.5,0.8,0.5714285714285714,0.6666666666666666,7,0.7856518169486685,0.8491457651762996,0.7316003758221109,0.7860026917900405,3193,0.8227325249803789,0.8364404633992678,0.8261140931219573,0.8285083494380593,8011,0.8265355031367687,40069.225803136826
0,9,1,97,0.8214285714285714,0.8925066904549509,0.8554938007695597,4484,0.8229889643830436,0.9734513274336284,0.8270676691729323,0.8943089430894309,133,0.9133434792565168,0.9905660377358492,0.9292035398230089,0.9589041095890412,113,0.9645384787722638,0.9661016949152542,0.9047619047619048,0.9344262295081968,63,0.9522551662174304,0.0,0.0,0.0,20,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.849188790560472,0.7212652677732541,0.7800169348010161,3193,0.8182052479945108,0.8366420714011962,0.8212904030949707,0.8258938338742957,8013,0.8247562060968577,30332.669819116592
0,12,1,89,0.8235779060181369,0.8911685994647636,0.8560411311053986,4484,0.8242691069886176,0.9914529914529916,0.8721804511278195,0.928,133,0.936026765733982,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751716079216,1.0,1.0,1.0,63,1.0,0.0,0.0,0.0,19,0.5,1.0,0.3333333333333333,0.5,6,0.6666666666666666,0.8385585585585585,0.7285535378835316,0.7796950913050762,3194,0.8177844484768426,0.8341276166939466,0.8248876684972541,0.8270247366286393,8012,0.8260114151780218,38151.2865383625
0,20,1,68,0.8117647058823529,0.8925066904549509,0.8502230720203953,4484,0.8147340708510583,0.9734513274336284,0.8333333333333334,0.8979591836734695,132,0.9164763113367176,0.9722222222222222,0.9292035398230089,0.9502262443438914,113,0.9644118724561302,0.9649122807017544,0.873015873015873,0.9166666666666669,63,0.9363821345202652,0.0,0.0,0.0,20,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.843144424131627,0.7219787100814026,0.7778714791701805,3194,0.8164688070954957,0.8285200189552482,0.8213929106340491,0.8218394829336952,8012,0.8193353011380334,27589.245019435883
0,2,1,80,0.8212966762412802,0.8927297056199821,0.8555246847617012,4484,0.8229587887691863,0.9655172413793104,0.8421052631578947,0.8995983935742972,133,0.9207988244723484,0.981651376146789,0.9469026548672568,0.9639639639639641,113,0.9733247451551472,1.0,0.8571428571428571,0.923076923076923,63,0.9285714285714286,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8463494369778424,0.7294927989981215,0.7835883638809484,3194,0.8208576258945784,0.8355515782579764,0.8249095220267066,0.8275019580962538,8013,0.8258977169356881,27597.96693205833
0,4,2,86,0.8177541419513192,0.8916146297948261,0.8530886589139016,4484,0.8195318046933315,0.9732142857142856,0.8195488721804511,0.889795918367347,133,0.9095840566004426,0.972972972972973,0.9557522123893806,0.9642857142857144,113,0.9776862087393162,0.9814814814814816,0.8412698412698413,0.9059829059829059,63,0.9205720196410849,0.0,0.0,0.0,19,0.5,1.0,0.3333333333333333,0.5,6,0.6666666666666666,0.8440939104915627,0.7204132748904195,0.7773648648648649,3194,0.8161011995041554,0.8325090242010792,0.8201447828257613,0.8232073128909608,8012,0.8218119198469747,25989.499253034588
0,8,5,85,0.8195749897834083,0.8945138269402321,0.8554062699936021,4484,0.8220797090470936,0.9827586206896552,0.8636363636363636,0.9193548387096776,132,0.9316912621583264,0.9814814814814816,0.9380530973451328,0.9592760180995475,113,0.968899934339824,0.9830508474576272,0.9206349206349206,0.9508196721311476,63,0.9602545514095591,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8506254598969831,0.7238572323105823,0.7821380243572394,3194,0.8197862038654843,0.8364044091659018,0.8244913244289103,0.8273929887089657,8011,0.8253735521704688,29215.2866961956
0,5,3,89,0.8162805003075662,0.8878233719892953,0.850550154897981,4484,0.8168555317121746,0.9663865546218487,0.8646616541353384,0.9126984126984128,133,0.9320769232971982,0.981132075471698,0.9285714285714286,0.9541284403669724,112,0.9641590999529718,0.9836065573770492,0.9523809523809524,0.9677419354838708,63,0.9761275593665176,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8394660894660895,0.7287817099906044,0.7802179379715004,3193,0.8182002799485926,0.8298377533553858,0.8227215980024969,0.8237605226780301,8010,0.8218154537211733,26657.266817331318
0,18,2,92,0.8206967213114754,0.8931757359500446,0.8554036736437419,4484,0.8225799314670859,0.9824561403508772,0.8421052631578947,0.9068825910931172,133,0.920925711919092,0.981651376146789,0.9469026548672568,0.9639639639639641,113,0.9733247291300456,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085275775928,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8429357798165138,0.7191609267376331,0.7761446190234838,3194,0.8151636929246489,0.8339726406291064,0.8211432850723914,0.8245931496844747,8012,0.8234580752888248,40170.85352182388
0,1,3,91,0.8191315034821794,0.8918376449598573,0.8539397821909033,4484,0.8207416180569063,0.981651376146789,0.8045112781954887,0.884297520661157,133,0.9021287033272444,0.9814814814814816,0.9380530973451328,0.9592760180995475,113,0.968899934339824,1.0,0.9206349206349206,0.9586776859504132,63,0.9603174603174602,0.0,0.0,0.0,19,0.5,1.0,0.8333333333333334,0.9090909090909092,6,0.9166666666666669,0.8392271235873131,0.7209520826808644,0.7756064690026954,3193,0.8147101633827734,0.8317444648187884,0.8209961303208089,0.8235474271417078,8011,0.8221874643828843,41353.33096599579
0,7,2,82,0.8181075005109342,0.8927297056199821,0.8537911912125413,4484,0.8201595209892311,0.9642857142857144,0.8181818181818182,0.8852459016393442,132,0.9088370375499091,0.9809523809523808,0.9196428571428572,0.9493087557603686,112,0.959694814238686,0.9821428571428572,0.873015873015873,0.9243697478991596,63,0.9364450196839778,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8449669360764144,0.7201001878522231,0.7775524002704529,3194,0.8162378015673074,0.8329894890226562,0.820474406991261,0.8236345070711689,8010,0.8221107583911489,25360.64490437508
0,18,5,86,0.8245251857968621,0.8907225691347012,0.8563464837049742,4484,0.8248281024913438,0.9741379310344828,0.8560606060606061,0.9112903225806452,132,0.9278398993745528,0.9714285714285714,0.9107142857142856,0.9400921658986174,112,0.9551672213580292,0.9830508474576272,0.9206349206349206,0.9508196721311476,63,0.9602545434935016,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8430590793765858,0.7284685248982149,0.7815860215053764,3193,0.8192892759429833,0.8358772763856367,0.8235955056179776,0.8272203487136371,8010,0.8264006868173236,40385.99586725235
0,11,2,95,0.8168063790635862,0.8909455842997324,0.8522666666666667,4484,0.8184886651657393,0.9739130434782608,0.8484848484848485,0.9068825910931174,132,0.9240520689124749,0.9813084112149532,0.9375,0.9589041095890408,112,0.968623417721519,0.9821428571428572,0.859375,0.9166666666666664,64,0.9296245910920988,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8395331874544129,0.7207263619286162,0.7756064690026954,3194,0.8147010805076871,0.8302981791191791,0.8203944083874188,0.8224805458541915,8012,0.8209205061727257,39652.911930561066
0,6,4,89,0.8184420363933755,0.8927297056199821,0.8539733333333333,4484,0.820478830694879,0.9734513274336284,0.8270676691729323,0.8943089430894309,133,0.913343430930716,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751555787618,0.9830508474576272,0.9206349206349206,0.9508196721311476,63,0.9602545514095591,0.0,0.0,0.0,19,0.5,0.8,0.6666666666666666,0.7272727272727272,6,0.8332708723714345,0.8447204968944101,0.7240839336047604,0.7797639123102867,3193,0.8179365288613258,0.8331264159502609,0.8228685557358631,0.8251247784516093,8011,0.8233871482158617,30399.033181190487
0,17,4,89,0.8187741804113216,0.8967439785905441,0.8559872272485364,4484,0.8222382024471995,0.9739130434782608,0.8421052631578947,0.9032258064516128,133,0.9208622520891644,0.9905660377358492,0.9292035398230089,0.9589041095890412,113,0.9645384707597131,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085275775928,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8509544787077826,0.7257357545397621,0.7833727610679283,3194,0.8207342118485443,0.8360772556737803,0.8253869196205691,0.8275693384203917,8012,0.8253001418345717,38061.60298395157
0,8,1,79,0.817025641025641,0.8882694023193577,0.8511593118922962,4484,0.817789092094523,0.9818181818181818,0.8120300751879699,0.8888888888888888,133,0.9058881501431538,0.9809523809523808,0.9115044247787609,0.9449541284403671,113,0.9556256461319448,0.9833333333333332,0.921875,0.9516129032258064,64,0.960874606918239,0.0,0.0,0.0,20,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.8417606402328119,0.7247103037895396,0.7788623359138337,3193,0.8172400305506503,0.8313760256033333,0.8198153231844273,0.8227615494934317,8014,0.8212351514006468,26783.265630960464
0,16,4,87,0.8129306850425618,0.8945138269402321,0.8517732002548312,4484,0.8164462558737441,0.972972972972973,0.8181818181818182,0.8888888888888891,132,0.9089005537609598,0.9814814814814816,0.9380530973451328,0.9592760180995475,113,0.9688999503689836,1.0,0.9206349206349206,0.9586776859504132,63,0.9603174603174602,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8469843633655995,0.7122730118973074,0.7738095238095237,3194,0.8134839530221282,0.8312267958263121,0.8191462805791313,0.8216250873585963,8012,0.8193551328979889,40273.0892457962
0,13,1,98,0.8203029062627917,0.8938447814451382,0.8554962646744931,4484,0.8225245443071542,0.9821428571428572,0.8270676691729323,0.8979591836734694,133,0.9134069310331666,0.97196261682243,0.9203539823008848,0.9454545454545454,113,0.9599871177327208,1.0,0.9523809523809524,0.975609756097561,63,0.9761904761904762,0.0,0.0,0.0,20,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8432017543859649,0.7222917971195992,0.7780775716694772,3194,0.816634589159509,0.8337553239600729,0.8227879695494821,0.8253779314129314,8013,0.8240350181679719,40381.89153766632
