,Rep.,Kfold,Num. Vars.,Precision-Background,Recall-Background,F1_score_Background,Num. Obs. Background,AUC_Background,Precision-DoS,Recall-DoS,F1_score_DoS,Num. Obs. Dos,AUC_DoS,Precision-Botnet,Recall-Botnet,F1_score_Botnet,Num. Obs. Botnet,AUC_Botnet,Precision-Scan,Recall-Scan,F1_score_Scan,Num. Obs. Scan,AUC_Scan,Precision-SSHscan,Recall-SSHscan,F1_score_SSHscan,Num. Obs. SSHscan,AUC_SSHscan,Precision-UDPscan,Recall-UDPscan,F1_score_UDPscan,Num. Obs. UDPscan,AUC_UDPscan,Precision-Spam,Recall-Spam,F1_score_Spam,Num. Obs. Spam,AUC_Spam,Precision-w,Recall-w,F1_score_w,Total Obs.,AUC_w,Time
0,10,2,82,0.8177905308464849,0.8898305084745762,0.8522909323934635,4484,0.8189588926617709,0.9736842105263158,0.8345864661654135,0.8987854251012146,133,0.9171028777527576,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751876330234,0.9838709677419356,0.9682539682539684,0.976,63,0.9840640910452232,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8466886205634834,0.7244834063869756,0.7808334739328496,3194,0.8187679534528778,0.8337286803731979,0.8217895919131412,0.8248640538608286,8013,0.8230766173347522,34499.71112084389
0,2,3,86,0.8149278015049827,0.893621766280107,0.8524625039889373,4484,0.8178426291717996,0.9734513274336284,0.8270676691729323,0.8943089430894309,133,0.9133434550966832,0.9714285714285714,0.9026548672566372,0.9357798165137614,113,0.9511375361729444,0.9830508474576272,0.9206349206349206,0.9508196721311476,63,0.9602545593236246,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8429090909090909,0.7257357545397621,0.7799461641991925,3194,0.8180359968215621,0.8304493955094746,0.8235147279081378,0.8240361662980314,8012,0.8217002722674999,24891.6488969326
0,15,4,80,0.8137594138001222,0.8916146297948261,0.8509098648504843,4484,0.8161304441491138,0.9824561403508772,0.8421052631578947,0.9068825910931172,133,0.920925711919092,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600503928468598,0.9814814814814816,0.8412698412698413,0.9059829059829059,63,0.9205720196410849,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8459280997798972,0.7219787100814026,0.779054054054054,3194,0.8174028046048358,0.8312730262986822,0.8207688467299051,0.8228650762910346,8012,0.8204291463787812,24507.246202230453
0,8,2,88,0.8151020408163265,0.8907225691347012,0.8512361466325661,4484,0.8169599240231329,0.9823008849557522,0.8345864661654135,0.9024390243902438,133,0.9171663134228516,0.97196261682243,0.9203539823008848,0.9454545454545454,113,0.9599870936950684,0.9821428571428572,0.873015873015873,0.9243697478991596,63,0.9364450355141009,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8458980044345898,0.7166562304320601,0.7759322033898306,3194,0.8150528972832779,0.8318857427090036,0.81827259111333,0.8218130787725235,8012,0.8200180918313389,25781.92574930191
0,11,3,87,0.8203543469303667,0.8880463871543265,0.8528592846433926,4484,0.8204404271372541,0.9827586206896552,0.8571428571428571,0.9156626506024096,133,0.9284445089115732,0.9904761904761904,0.9203539823008848,0.9541284403669724,113,0.9601136919986512,0.9836065573770492,0.9523809523809524,0.9677419354838708,63,0.9761275751966404,0.0,0.0,0.0,19,0.5,0.8333333333333334,0.7142857142857143,0.7692307692307692,7,0.8570803961809583,0.8418385812522621,0.7284685248982149,0.7810611148421761,3193,0.8188929053210726,0.8333612998125135,0.8226410384423365,0.8255243604148437,8012,0.8240828118903363,34669.47493505478
0,20,3,90,0.8179397911120213,0.8907225691347012,0.8527810398206469,4484,0.8194049229918334,0.9741379310344828,0.849624060150376,0.9076305220883534,133,0.9246216747452386,0.9636363636363636,0.9380530973451328,0.9506726457399104,113,0.9687733841156044,0.9821428571428572,0.873015873015873,0.9243697478991596,63,0.9364450434261756,0.0,0.0,0.0,19,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.8465201465201465,0.7235441452723858,0.7802160702228224,3194,0.8182983228955827,0.8334897822600957,0.8214152002995133,0.8244672998092454,8013,0.822887636454,25737.19441103935
0,6,3,84,0.8196215549156726,0.8887154326494202,0.8527712390327412,4484,0.8200663331047555,0.9747899159663864,0.8721804511278195,0.9206349206349208,133,0.9358998460741268,0.9818181818181818,0.9557522123893806,0.9686098654708521,113,0.9777495078911076,1.0,0.8571428571428571,0.923076923076923,63,0.9285714285714286,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8416454313796871,0.7240839336047604,0.7784511784511785,3193,0.8169081216062815,0.832894336995282,0.8212680978532202,0.8244265336179798,8012,0.8230810588929274,24998.128545999527
0,4,5,87,0.8175122749590835,0.8911685994647636,0.852752880921895,4484,0.8191312234635981,0.9655172413793104,0.8484848484848485,0.9032258064516128,132,0.9239885849227136,0.9904761904761904,0.9203539823008848,0.9541284403669724,113,0.9601136839840712,0.9830508474576272,0.9206349206349206,0.9508196721311476,63,0.9602545514095591,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8469945355191257,0.7281553398058253,0.7830919501515662,3193,0.8204911194670471,0.8336640721014615,0.8238671826238921,0.8259810020944208,8011,0.8237757991146991,27233.7400906086
0,9,2,90,0.8135245901639344,0.8853702051739518,0.847928235796668,4484,0.8137533938876277,0.9829059829059827,0.8646616541353384,0.92,133,0.9322039235143698,0.9716981132075472,0.9115044247787609,0.9406392694063926,113,0.9555623389716591,0.9661016949152542,0.890625,0.9268292682926828,64,0.9451866980123286,0.0,0.0,0.0,19,0.5,1.0,0.8333333333333334,0.9090909090909092,6,0.9166666666666669,0.8338171262699564,0.7194740137758296,0.7724369747899159,3194,0.8122167744745511,0.8260844945207596,0.8171720953450643,0.8190063350629541,8013,0.8174896057241777,28543.08995509148
0,7,3,93,0.8193456614509246,0.8991971454058876,0.8574162679425836,4484,0.8236778928162583,0.9914529914529916,0.8721804511278195,0.928,133,0.9360267818384942,1.0,0.9469026548672568,0.9727272727272728,113,0.9734513274336284,0.9821428571428572,0.859375,0.9166666666666664,64,0.929624606918239,0.0,0.0,0.0,20,0.5,0.8333333333333334,0.7142857142857143,0.7692307692307692,7,0.8570804117825475,0.8531052435849759,0.7184466019417476,0.7800068004080245,3193,0.8182566965319608,0.8374675209341774,0.8246818068380335,0.8276278666117832,8014,0.8255618172104341,31096.26055908203
0,17,1,97,0.8172505634091375,0.889607493309545,0.8518953550453816,4484,0.8184223354901367,0.9830508474576272,0.8721804511278195,0.9243027888446216,133,0.9359633220106104,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600504088719616,0.9824561403508772,0.8888888888888888,0.9333333333333332,63,0.9443815513626834,0.0,0.0,0.0,20,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.8428882438316401,0.7275289696210461,0.7809715918641789,3193,0.8188474723623903,0.8319483480548198,0.8225383751403968,0.8245098635561451,8013,0.8226445260647295,41533.21897673607
0,10,5,77,0.8198974358974359,0.8913916146297948,0.8541510845175767,4484,0.8212274205839645,0.9736842105263158,0.8409090909090909,0.902439024390244,132,0.9202641659647623,0.9724770642201837,0.9464285714285714,0.9592760180995474,112,0.9730243882589116,1.0,0.84375,0.9152542372881356,64,0.921875,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8439006303299963,0.7125860989355041,0.7727041249363434,3194,0.8125936515022133,0.8337638825140739,0.8172512794907003,0.8222653319756081,8011,0.8215280836585835,30014.832557439804
0,14,4,88,0.8176049129989764,0.8907225691347012,0.8525989966912156,4484,0.8190499718369848,0.982608695652174,0.849624060150376,0.9112903225806452,133,0.924685094304688,0.9809523809523808,0.9196428571428572,0.9493087557603686,112,0.959694830267846,0.9672131147540984,0.9365079365079364,0.9516129032258064,63,0.9681281504381656,0.0,0.0,0.0,19,0.5,1.0,0.8333333333333334,0.9090909090909092,6,0.9166666666666669,0.8460690668626011,0.7210394489668128,0.7785665990534145,3194,0.8170279246079653,0.8333507775389429,0.8209961303208089,0.8242074610468325,8011,0.8224526622050939,35676.052488327034
0,18,4,95,0.8183677643689916,0.8922836752899197,0.8537287954763683,4484,0.8202558155298478,0.9830508474576272,0.8721804511278195,0.9243027888446216,133,0.9359632897934096,0.9904761904761904,0.9203539823008848,0.9541284403669724,113,0.9601136839840712,1.0,0.984126984126984,0.992,63,0.992063492063492,0.0,0.0,0.0,19,0.5,0.8,0.6666666666666666,0.7272727272727272,6,0.8332708723714345,0.8445408532176428,0.7316003758221109,0.7840241651283774,3193,0.8211758624648122,0.8334352230670536,0.8267382349269754,0.8275018723270979,8011,0.825117612626755,42126.272405147545
0,13,3,89,0.8216039279869067,0.8956289027653881,0.8570209133589416,4484,0.8242316849427849,0.9823008849557522,0.8345864661654135,0.9024390243902438,133,0.9171663134228516,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751716079216,1.0,0.9047619047619048,0.95,63,0.9523809523809524,0.0,0.0,0.0,19,0.5,1.0,0.8333333333333334,0.9090909090909092,6,0.9166666666666669,0.8440899202320522,0.7288666249217283,0.7822580645161291,3194,0.8198089870146208,0.8350760217774424,0.826510234648028,0.8280837001532818,8012,0.8262972533556017,37384.45128512383
0,10,1,88,0.8187988482106129,0.8878233719892953,0.851915257864327,4484,0.8190887899901138,0.9732142857142856,0.8195488721804511,0.889795918367347,133,0.9095840807602762,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600504088719616,0.9830508474576272,0.9206349206349206,0.9508196721311476,63,0.9602545672356992,0.0,0.0,0.0,20,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8399274047186933,0.7247103037895396,0.7780766644250169,3193,0.8166082639279648,0.8314763342769634,0.8199176338450018,0.82304335607937,8013,0.8218745460772693,36918.903743743904
0,1,4,86,0.8177168576104746,0.8913916146297948,0.8529662825437473,4484,0.8194202971108157,0.9736842105263158,0.8409090909090909,0.902439024390244,132,0.920264190124596,0.9724770642201837,0.9380530973451328,0.954954954954955,113,0.9688366512171922,1.0,0.8571428571428571,0.923076923076923,63,0.9285714285714286,0.0,0.0,0.0,19,0.5,0.8333333333333334,0.7142857142857143,0.7692307692307692,7,0.8570803961809583,0.8394746442904051,0.7204132748904195,0.7754001684919966,3194,0.8145445369885888,0.8306507689426623,0.8205192211682476,0.8227532790511087,8012,0.8213790365506373,38796.69904971123
0,8,4,71,0.8201306655777868,0.8958519179304193,0.8563206139415902,4484,0.8230676823212186,0.9830508474576272,0.8721804511278195,0.9243027888446216,133,0.9359633059040544,0.9814814814814816,0.9380530973451328,0.9592760180995475,113,0.9688999503689836,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085275775928,0.0,0.0,0.0,19,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8436815193571949,0.7232310582341891,0.7788267026298045,3194,0.8171987586729269,0.8339606081941455,0.8245132301547679,0.8262987517504272,8012,0.8246671460364448,26058.278353691097
0,12,4,88,0.8195071868583162,0.8900535236396075,0.8533247808424205,4484,0.8204166115504531,0.9739130434782608,0.8421052631578947,0.9032258064516128,133,0.9208622279231972,0.9903846153846154,0.9196428571428572,0.9537037037037036,112,0.9597581294196372,1.0,0.8571428571428571,0.923076923076923,63,0.9285714285714286,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8464912280701754,0.7253366739743188,0.7812447292966773,3193,0.8190817865512938,0.8348483621029141,0.8213706154038197,0.8252417101809185,8011,0.8235605813830105,42629.211815357216
0,3,4,70,0.8189619942787086,0.8938447814451382,0.8547664747280871,4484,0.8213554972985329,0.9736842105263158,0.8345864661654135,0.8987854251012146,133,0.917102853592924,0.963302752293578,0.9292035398230089,0.945945945945946,113,0.9643485733043388,0.9649122807017544,0.873015873015873,0.9166666666666669,63,0.9363821345202652,0.0,0.0,0.0,19,0.5,1.0,0.3333333333333333,0.5,6,0.6666666666666666,0.8394478750454051,0.7235441452723858,0.7771985875231209,3194,0.8159024171774963,0.8310739865119992,0.8227658512231653,0.8240546074213609,8012,0.8228143426282539,19008.892748355865
0,15,1,86,0.8198935734752354,0.8933987511150758,0.8550693703308432,4484,0.8219474617497693,0.9908256880733946,0.8181818181818182,0.8962655601659751,132,0.9090274492609814,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751555787618,0.9836065573770492,0.9523809523809524,0.9677419354838708,63,0.9761275672825748,0.0,0.0,0.0,19,0.5,1.0,0.3333333333333333,0.5,6,0.6666666666666666,0.8462381300219138,0.7254226675015655,0.7811867835468644,3194,0.8190119357852441,0.8349683466684159,0.8236175259018849,0.8262863656788435,8011,0.8245549736619258,33755.123143672936
0,3,5,84,0.8199548347361938,0.8907225691347012,0.8538749331908071,4484,0.8210346613748358,0.9646017699115044,0.8257575757575758,0.8897959183673471,132,0.9126249485590772,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644751555787618,0.9821428571428572,0.873015873015873,0.9243697478991596,63,0.9364450276000352,0.0,0.0,0.0,20,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8478976234003657,0.7262762292514876,0.7823886639676114,3193,0.8199666741940294,0.8351148264349106,0.8221195855698414,0.8257763320661511,8011,0.8242568012526901,27557.38699913025
0,3,3,91,0.8102086287218959,0.8920606601248885,0.8491667551215369,4484,0.8132731750610274,0.9741379310344828,0.849624060150376,0.9076305220883534,133,0.9246216747452386,0.97196261682243,0.9203539823008848,0.9454545454545454,113,0.9599871177327208,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.9285085354896676,0.0,0.0,0.0,19,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.8439349112426036,0.7144646211646838,0.7738216344523569,3194,0.8134472929438276,0.8282478801548637,0.8181704729814052,0.8197506889341153,8013,0.8173364327239481,29882.59587168693
0,19,5,101,0.8147847278635256,0.8947368421052632,0.8528911564625852,4484,0.8181899507976741,0.9823008849557522,0.8345864661654135,0.9024390243902438,133,0.9171663456318756,1.0,0.9469026548672568,0.9727272727272728,113,0.9734513274336284,0.984126984126984,0.96875,0.9763779527559054,64,0.984312106918239,0.0,0.0,0.0,20,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8484848484848485,0.7190729721265268,0.7784370232242754,3193,0.8170141877848978,0.8330842258092603,0.8225605190915897,0.8244865274348283,8014,0.8220575417751129,35159.399309396744
0,1,5,80,0.8190593551037174,0.8893844781445138,0.8527745108521328,4484,0.819904703661492,0.9736842105263158,0.8345864661654135,0.8987854251012146,133,0.9171029019064602,0.9813084112149532,0.9292035398230089,0.9545454545454544,113,0.9644752036540686,0.9824561403508772,0.8888888888888888,0.9333333333333332,63,0.944381559272768,0.0,0.0,0.0,20,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.850718761518614,0.7226048841577959,0.7814457423395972,3194,0.8192899939461179,0.8359296805446614,0.8199401048165709,0.8248291372093506,8014,0.8233992206242431,37325.43890833855
0,15,5,80,0.8156663275686673,0.8940677966101694,0.8530694754761146,4484,0.8186689223912281,0.981981981981982,0.8195488721804511,0.8934426229508197,133,0.9096475325369262,0.9714285714285714,0.9026548672566372,0.9357798165137614,113,0.951137560210597,0.9833333333333332,0.9365079365079364,0.9593495934959352,63,0.9681910751722074,0.0,0.0,0.0,19,0.5,1.0,0.5714285714285714,0.7272727272727273,7,0.7857142857142857,0.8499075785582255,0.7197871008140263,0.7794541447703001,3194,0.8177686282239874,0.8338172533268325,0.8214152002995133,0.8242656917547614,8013,0.8220793897936777,33026.079038143165
0,20,2,94,0.8194358657607577,0.8876003568242641,0.8521571566213467,4484,0.8195440151930898,0.9649122807017544,0.8270676691729323,0.8906882591093117,133,0.9132800274798673,0.9714285714285714,0.9026548672566372,0.9357798165137614,113,0.951137560210597,0.9821428571428572,0.859375,0.9166666666666664,64,0.9296245990061642,0.0,0.0,0.0,19,0.5,0.8,0.6666666666666666,0.7272727272727272,6,0.8332708879730235,0.8386633129716133,0.730745147150908,0.7809938096034801,3194,0.8187861448558027,0.8309999935685106,0.8217895919131412,0.8240112166381542,8013,0.8227853111716088,27977.681035757065
0,7,1,97,0.8197901666323801,0.8887154326494202,0.8528624933119315,4484,0.8201728566706131,0.9910714285714286,0.8345864661654135,0.906122448979592,133,0.9172297651974568,0.981132075471698,0.9203539823008848,0.9497716894977171,113,0.9600503768177,0.9827586206896552,0.9047619047619048,0.9421487603305784,63,0.9523180434730509,0.0,0.0,0.0,19,0.5,1.0,0.6666666666666666,0.8,6,0.8333333333333333,0.8430444282592863,0.7250234888819292,0.7795925239939384,3193,0.8177836414936837,0.8336505035879721,0.8208713019598053,0.8245497700226815,8011,0.8230946878905037,27126.538507938385
0,15,3,89,0.8148827726809378,0.8913916146297948,0.8514218766641815,4484,0.8170839092979003,0.9827586206896552,0.8571428571428571,0.9156626506024096,133,0.9284445411205976,0.981651376146789,0.9469026548672568,0.9639639639639641,113,0.9733247611761924,1.0,0.890625,0.9421487603305784,64,0.9453125,0.0,0.0,0.0,20,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.8381607530774801,0.7250234888819292,0.7774979009235936,3193,0.8161520680252833,0.8289013151153021,0.8226853007237335,0.8230016313614212,8014,0.8209067412625983,35381.95418834686
0,15,2,89,0.8199423156159868,0.8876003568242641,0.8524309273934462,4484,0.8198637064892732,0.9658119658119658,0.849624060150376,0.904,133,0.924558126304717,0.9809523809523808,0.9196428571428572,0.9493087557603686,112,0.959694814238686,0.9836065573770492,0.9523809523809524,0.9677419354838708,63,0.9761275593665176,0.0,0.0,0.0,19,0.5,1.0,0.8333333333333334,0.9090909090909092,6,0.9166666666666669,0.8426395939086294,0.7278421547134356,0.7810452024869768,3193,0.8188722918055449,0.8331406289396693,0.8220973782771536,0.8251129186027865,8010,0.8237048906200195,37594.834947347634
0,5,2,93,0.8168438266557645,0.8911685994647636,0.8523890784982935,4484,0.8186721184292656,0.991150442477876,0.8421052631578947,0.9105691056910568,133,0.9209891878535318,0.9905660377358492,0.9292035398230089,0.9589041095890412,113,0.9645384867827864,0.9818181818181818,0.8571428571428571,0.9152542372881356,63,0.928508543399752,0.0,0.0,0.0,20,0.5,1.0,0.42857142857142855,0.6,7,0.7142857142857143,0.8422978412001464,0.7207263619286162,0.7767842078623248,3194,0.8156536373958434,0.8317492563121999,0.8200648864487148,0.8228705091450259,8014,0.8212008917025592,26671.456952333454
0,14,3,88,0.8191904664064105,0.8891614629794826,0.8527430221366699,4484,0.8198641782017595,0.9743589743589745,0.8571428571428571,0.912,133,0.9283810490816456,0.9814814814814816,0.9380530973451328,0.9592760180995475,113,0.9688999503689836,0.9821428571428572,0.873015873015873,0.9243697478991596,63,0.9364450355141009,0.0,0.0,0.0,20,0.5,1.0,0.5,0.6666666666666666,6,0.75,0.8397529069767442,0.7237707485123708,0.7774600504625736,3193,0.8161289932642783,0.8316217217099651,0.8207688467299051,0.8235221089054819,8012,0.8223448903777425,41574.37410378456
0,19,2,92,0.8223454508112549,0.8929527207850134,0.856195872981931,4484,0.8239203955299393,0.9824561403508772,0.8421052631578947,0.9068825910931172,133,0.920925728025648,0.9716981132075472,0.9115044247787609,0.9406392694063926,113,0.9555623389716591,1.0,0.8412698412698413,0.9137931034482758,63,0.9206349206349208,0.0,0.0,0.0,19,0.5,1.0,0.7142857142857143,0.8333333333333333,7,0.8571428571428572,0.8509064002959674,0.7201001878522231,0.7800576564354758,3194,0.8182364396409901,0.8380956692177844,0.8207912142768002,0.8262818382646661,8013,0.8251426317110669,41023.828486919396
