"Repetition","Fold","auc.multiclass","auc.background","auc.dos","auc.probe","auc.r2l","auc.u2r","auc.weighted","acc.overall","acc.background","acc.dos","acc.probe","acc.r2l","acc.u2r"
1,1,0.778,0.982,0.756,0.712,0.914,0.612,0.755,0.793590951932139,0.870857007575758,0.750910359369073,0.725043591209753,0.825530879813189,NA
1,2,0.787,0.984,0.731,0.691,0.918,0.738,0.732,0.789064341267971,0.962527593818985,0.720632317960324,0.682319052255761,0.812784917332548,NA
1,3,0.78,0.984,0.74,0.705,0.919,0.716,0.741,0.790056550424128,0.813220797629019,0.744221105527638,0.703025660117991,0.796361200822079,NA
1,4,0.794,0.988,0.757,0.719,0.895,0.785,0.757,0.793777987273156,0.88000545553737,0.75783649302207,0.715977330664401,0.828657579583063,NA
1,5,0.841,0.988,0.767,0.73,0.927,0.831,0.768,0.793070940372378,0.937153754071435,0.762655865393902,0.721843576393431,0.797575504024225,0.499528524281
2,1,0.768,0.983,0.753,0.71,0.936,0.624,0.753,0.793777987273156,0.953842669187741,0.765902258043882,0.726847065917973,0.796028532870638,NA
2,2,0.779,0.987,0.752,0.723,0.901,0.565,0.754,0.789163722025913,0.859610789400039,0.741286515204246,0.705331262939959,0.784962485749887,NA
2,3,0.769,0.973,0.732,0.688,0.918,0.654,0.732,0.78972182932579,0.933358968291529,0.734072028855042,0.694831789371039,0.784232223774318,NA
2,4,0.781,0.988,0.766,0.71,0.913,0.667,0.763,0.795475966069746,0.945276334435522,0.767382892895365,0.73319439382896,0.849259822592066,NA
2,5,0.803,0.983,0.748,0.715,0.912,0.768,0.75,0.791421164270563,0.904365011170304,0.755096000733657,0.724821054569725,0.800834568133531,NA
3,1,0.752,0.987,0.759,0.722,0.902,0.547,0.759,0.791371994342291,0.99515824279641,0.752088462169703,0.719297591297591,0.797985105412858,NA
3,2,0.807,0.981,0.757,0.71,0.918,0.795,0.756,0.794110718492344,0.912526614620298,0.75730278723527,0.707446808510638,0.828662653889438,NA
3,3,0.818,0.988,0.752,0.718,0.932,0.771,0.754,0.795711592836946,0.907624653835984,0.752187722103767,0.726412218588258,0.86181684693911,0.499528524281
3,4,0.805,0.987,0.736,0.695,0.93,0.785,0.738,0.794249351873674,0.929076001261432,0.768193540640507,0.722735635407239,0.822934098334529,NA
3,5,0.803,0.986,0.747,0.708,0.886,0.871,0.747,0.786707518265378,0.994692144373673,0.731002044989775,0.700746965452848,0.767154433493016,NA
4,1,0.794,0.984,0.728,0.683,0.912,0.791,0.729,0.791185481970304,0.92407864067831,0.735447884696395,0.705477743519824,0.772216909713921,NA
4,2,0.765,0.986,0.757,0.725,0.92,0.61,0.758,0.788592976667452,0.870272985109903,0.731399528640759,0.695492957746479,0.803714313501852,NA
4,3,0.794,0.987,0.753,0.707,0.931,0.753,0.753,0.791519434628975,0.949939880620088,0.748662256353319,0.732018107139875,0.768313668645282,NA
4,4,0.789,0.986,0.755,0.723,0.924,0.712,0.757,0.792835258072119,0.945275218521143,0.769549869825143,0.735720110236083,0.821780212799746,NA
4,5,0.791,0.987,0.752,0.707,0.908,0.746,0.751,0.793070940372378,0.878093594276329,0.749258890957647,0.706175557667746,0.831221994379889,NA
5,1,0.777,0.983,0.751,0.717,0.902,0.705,0.752,0.792884071630537,0.827906245084159,0.755323208053413,0.737702833874347,0.789471165350562,0.499528635399482
5,2,0.77,0.983,0.744,0.699,0.901,0.681,0.744,0.788828658967711,0.852531837989393,0.73269601625141,0.689160507535538,0.785587687197008,0.499528524281
5,3,0.798,0.986,0.755,0.713,0.919,0.728,0.755,0.79076343072573,0.877045205958301,0.751094298652484,0.677685739773162,0.896026970322681,0.499528635399482
5,4,0.772,0.985,0.756,0.713,0.938,0.568,0.756,0.792079207920792,0.904363894200812,0.75701774691358,0.716201117318436,0.792462971810798,NA
5,5,0.773,0.982,0.74,0.706,0.91,0.676,0.742,0.79052780395853,0.837844908128309,0.738011648411418,0.717174920712369,0.798331609479696,NA
6,1,0.773,0.985,0.746,0.706,0.903,0.659,0.746,0.794249351873674,0.953204203585411,0.758808722795878,0.747615299673425,0.73378890369737,NA
6,2,0.789,0.988,0.754,0.709,0.904,0.683,0.753,0.793257897218293,0.907622694048033,0.753290411963653,0.717692688727963,0.828655040611562,NA
6,3,0.833,0.988,0.747,0.716,0.929,0.902,0.75,0.790007070469008,0.912057827148822,0.739505547933345,0.7209635336415,0.779567161587219,NA
6,4,0.759,0.98,0.739,0.703,0.908,0.654,0.74,0.785579641847314,0.828489287964713,0.726327006539766,0.668781139504982,0.809659512972542,NA
6,5,0.782,0.984,0.752,0.707,0.931,0.713,0.752,0.794110718492344,0.994576750766329,0.7593050295512,0.717726161369193,0.812061878725718,NA
7,1,0.766,0.987,0.771,0.737,0.911,0.621,0.772,0.795711592836946,0.789504446207156,0.770222074161894,0.751939815514316,0.808215397795608,NA
7,2,0.823,0.987,0.737,0.696,0.931,0.815,0.739,0.796370492576008,0.966683833968987,0.765586627534631,0.734698684393996,0.859267827331266,NA
7,3,0.796,0.986,0.756,0.717,0.934,0.701,0.757,0.79019330504479,0.862171753016324,0.744306930693069,0.694499029597283,0.792613636363636,0.499528413110116
7,4,0.809,0.977,0.744,0.7,0.902,0.878,0.743,0.789349670122526,0.994808872109486,0.736681144823534,0.700912097735929,0.821782964197825,NA
7,5,0.767,0.983,0.74,0.701,0.9,0.66,0.741,0.788878416588124,0.945276334435522,0.729210318192448,0.698072393404797,0.776905007796205,NA
8,1,0.784,0.987,0.731,0.693,0.913,0.82,0.732,0.783879330662267,0.802845971994908,0.699609809710381,0.656054303211372,0.814481233564427,0.499528413110116
8,2,0.789,0.991,0.754,0.723,0.912,0.722,0.756,0.791607732201792,0.858791173374014,0.741760665067637,0.718299618922094,0.799470066591943,NA
8,3,0.719,0.985,0.76,0.713,0.926,0.404,0.759,0.79688972667295,0.995744680851064,0.781938817450531,0.740437158469945,0.838319309571724,NA
8,4,0.697,0.98,0.743,0.701,0.889,0.274,0.742,0.792412818096136,0.945276334435522,0.763095557343345,0.742983876979797,0.777024482109228,NA
8,5,0.814,0.981,0.759,0.719,0.93,0.801,0.76,0.792884071630537,0.912058916194077,0.760888620579206,0.719338853493052,0.828646740769754,NA
9,1,0.782,0.986,0.75,0.711,0.907,0.669,0.75,0.793590951932139,0.877045205958301,0.746900856052605,0.70007134566442,0.828646740769754,NA
9,2,0.791,0.983,0.754,0.71,0.899,0.837,0.753,0.788121612066934,0.802845971994908,0.721461167449913,0.710508999104162,0.784815128966342,NA
9,3,0.775,0.987,0.748,0.719,0.938,0.654,0.751,0.794013669573415,0.995393338058115,0.76899853588752,0.741047207063777,0.81484963015306,NA
9,4,0.808,0.982,0.748,0.705,0.923,0.876,0.748,0.793590951932139,0.995042492917847,0.769296806649169,0.728722114451988,0.825565179095713,NA
9,5,0.803,0.987,0.746,0.699,0.923,0.8,0.745,0.788357294367193,0.93254132231405,0.733060988693571,0.694010573879955,0.771255911921056,0.499528524281
10,1,0.827,0.981,0.744,0.7,0.925,0.898,0.744,0.786336866902238,0.851833749073013,0.730768554605621,0.691083508927581,0.764566206805672,0.499528746465598
10,2,0.774,0.986,0.739,0.7,0.908,0.72,0.74,0.788357294367193,0.88000545553737,0.731684305521372,0.708459625858395,0.78342787243716,NA
10,3,0.791,0.986,0.744,0.707,0.906,0.715,0.745,0.78995756718529,0.839254022716517,0.733680814097791,0.6931373253822,0.808210259115184,NA
10,4,0.775,0.99,0.755,0.72,0.918,0.566,0.756,0.794769085768143,0.995745686598913,0.768094781411674,0.7403659405837,0.804975426583467,NA
10,5,0.803,0.984,0.763,0.721,0.923,0.747,0.763,0.795192081074711,0.994808872109486,0.766063566658422,0.739744266660545,0.813589292004227,NA
11,1,0.802,0.98,0.739,0.695,0.927,0.827,0.739,0.790900518623291,0.883927868336089,0.733910891089109,0.702338354925623,0.836726346658435,NA
11,2,0.848,0.994,0.757,0.717,0.886,0.973,0.757,0.785293424463823,0.945275218521143,0.713364011039454,0.689464997427243,0.761890394920521,NA
11,3,0.757,0.985,0.758,0.714,0.914,0.569,0.757,0.792884071630537,0.929077007960905,0.748434957716197,0.730245620799341,0.764514720661647,0.499528635399482
11,4,0.802,0.978,0.746,0.709,0.928,0.746,0.748,0.795759717314488,0.964611905887917,0.771858437781419,0.733214605598737,0.813697029105716,NA
11,5,0.791,0.979,0.748,0.713,0.932,0.775,0.75,0.792835258072119,0.870272985109903,0.755824858164704,0.711979601613227,0.798552349153351,NA
12,1,0.808,0.982,0.748,0.718,0.886,0.845,0.75,0.787650247466415,0.924196871938655,0.737825794042623,0.689464245158158,0.747685057724428,0.499528413110116
12,2,0.781,0.976,0.739,0.699,0.916,0.701,0.74,0.794013669573415,0.995159386068477,0.771962385720992,0.725473012063683,0.84403924633151,NA
12,3,0.794,0.989,0.754,0.709,0.941,0.675,0.754,0.788828658967711,0.848563514378776,0.732542819499341,0.702974169294203,0.781992337164751,NA
12,4,0.854,0.989,0.74,0.699,0.917,0.976,0.741,0.79259957577186,0.953842669187741,0.751990182404901,0.731977555980762,0.833010428246255,0.499528524281
12,5,0.79,0.987,0.759,0.716,0.922,0.754,0.759,0.7924617196702,0.924080764425836,0.750416722865934,0.717950496537532,0.822357432593653,NA
13,1,0.771,0.991,0.759,0.711,0.931,0.651,0.758,0.788928150765607,0.877977349880349,0.737336049864173,0.687032292350766,0.843087324279247,NA
13,2,0.815,0.978,0.748,0.714,0.913,0.827,0.749,0.791185481970304,0.949937704072865,0.741560174761046,0.717296891864698,0.788777459407832,NA
13,3,0.78,0.985,0.747,0.715,0.917,0.706,0.749,0.788543140028289,0.994457547169811,0.743658704522664,0.698816463522346,0.836505781904091,NA
13,4,0.786,0.978,0.749,0.717,0.905,0.747,0.751,0.790242752769267,0.912057827148822,0.733755483817565,0.722078142127521,0.742604617604618,NA
13,5,0.8,0.992,0.744,0.694,0.924,0.755,0.743,0.794533459000943,0.962528572554583,0.762839192717725,0.707887483787289,0.837063361885669,NA
14,1,0.797,0.976,0.751,0.708,0.925,0.722,0.751,0.790007070469008,0.816699321014762,0.739190139166905,0.684620995343096,0.825887248743719,NA
14,2,0.801,0.989,0.743,0.702,0.921,0.718,0.744,0.789163722025913,0.994810096720925,0.741134422307518,0.721873669002263,0.796719309093489,NA
14,3,0.761,0.989,0.755,0.709,0.9,0.607,0.753,0.78972182932579,0.862171753016324,0.742487062466892,0.697872440426765,0.788774779078099,NA
14,4,0.781,0.984,0.753,0.718,0.909,0.591,0.754,0.792835258072119,0.852531837989393,0.752835560649661,0.733744282234829,0.781992337164751,NA
14,5,0.803,0.985,0.747,0.715,0.926,0.812,0.75,0.793590951932139,0.995511457595086,0.76859208256887,0.732233229424359,0.802806633861855,NA
15,1,0.824,0.98,0.753,0.708,0.924,0.862,0.752,0.793542304972897,0.940539119000657,0.760237490103528,0.712646025732102,0.816408352869671,NA
15,2,0.806,0.985,0.753,0.722,0.919,0.797,0.755,0.791470311027333,0.953843730308759,0.743384779654436,0.715997611341861,0.779569869137785,NA
15,3,0.806,0.982,0.768,0.727,0.932,0.796,0.768,0.794013669573415,0.949937704072865,0.777685900841459,0.727018802797711,0.837180380464724,0.499528524281
15,4,0.792,0.987,0.735,0.693,0.899,0.795,0.735,0.79019330504479,0.924899312959014,0.741537642229958,0.696001279022259,0.792550876611265,NA
15,5,0.743,0.989,0.739,0.699,0.921,0.498,0.74,0.7886925795053,0.851833749073013,0.734234866876668,0.700088964038636,0.799358441152006,NA
16,1,0.788,0.98,0.752,0.71,0.935,0.736,0.752,0.783223374175306,0.86980642115203,0.702065132983887,0.678392507864399,0.738408221797323,0.499528635399482
16,2,0.843,0.988,0.748,0.718,0.905,0.922,0.75,0.791470311027333,0.995160528800755,0.745117186341996,0.70955514546522,0.788093289835238,0.499528635399482
16,3,0.821,0.983,0.76,0.708,0.924,0.889,0.758,0.790949799670045,0.957164939079833,0.761073290122405,0.722191344301171,0.782885243411559,NA
16,4,0.765,0.992,0.74,0.701,0.917,0.599,0.741,0.794013669573415,0.883929040046187,0.767731525629863,0.726089269810426,0.884158361018826,NA
16,5,0.812,0.988,0.754,0.715,0.899,0.821,0.754,0.793070940372378,0.924196871938655,0.766581363583626,0.732380857683815,0.774369647548535,NA
17,1,0.798,0.991,0.762,0.718,0.912,0.695,0.761,0.78930002356823,0.995744680851064,0.733620035277393,0.695492957746479,0.742938983949408,NA
17,2,0.744,0.982,0.742,0.704,0.925,0.467,0.743,0.78995756718529,0.962526614620298,0.747590206541273,0.716705847539825,0.765057853859566,NA
17,3,0.758,0.986,0.734,0.684,0.922,0.626,0.733,0.795240339302545,0.949938792603569,0.764751481988144,0.71657625705884,0.822705198630682,NA
17,4,0.79,0.987,0.752,0.715,0.91,0.756,0.753,0.791283863368669,0.939486937362291,0.760877705109643,0.725703676845809,0.832432392184894,0.499528635399482
17,5,0.814,0.972,0.75,0.719,0.902,0.837,0.751,0.789771388168748,0.995159386068477,0.742373202564449,0.712246533127889,0.829683309922104,NA
18,1,0.825,0.99,0.764,0.727,0.912,0.879,0.764,0.792412818096136,0.912058916194077,0.766439962892275,0.731576643533928,0.822013028280902,NA
18,2,0.785,0.991,0.741,0.699,0.912,0.709,0.741,0.787600188590288,0.923494687131051,0.71714630491505,0.687913670095413,0.828907442748092,NA
18,3,0.748,0.972,0.739,0.7,0.922,0.559,0.74,0.793070940372378,0.917146381578947,0.742371639699325,0.71486728350672,0.774829118250171,NA
18,4,0.772,0.985,0.741,0.693,0.894,0.714,0.74,0.787935909519321,0.844922059518186,0.740454816551497,0.690130940834142,0.771258542756206,NA
18,5,0.795,0.987,0.762,0.73,0.938,0.549,0.764,0.788642789820924,0.932542492917847,0.745572841793651,0.718938468675737,0.782431503486202,NA
19,1,0.793,0.992,0.752,0.717,0.933,0.742,0.754,0.792177191328935,0.907624653835984,0.755485650032127,0.725342392599226,0.804765148013914,NA
19,2,0.787,0.979,0.751,0.711,0.908,0.716,0.751,0.79259957577186,0.883929040046187,0.76099166020548,0.71919679663257,0.852010365214788,NA
19,3,0.799,0.984,0.739,0.694,0.923,0.796,0.739,0.789771388168748,0.995510396975425,0.734967489160878,0.709534785869784,0.788089566460219,NA
19,4,0.827,0.992,0.747,0.711,0.911,0.871,0.748,0.786943200565637,0.794454931571496,0.7208170705712,0.692856105480461,0.783417636220956,NA
19,5,0.797,0.979,0.756,0.717,0.911,0.805,0.757,0.790056550424128,0.932542492917847,0.73581645344705,0.691651301718416,0.788093289835238,NA
20,1,0.766,0.978,0.754,0.719,0.909,0.534,0.755,0.795192081074711,0.882573065408886,0.767922202506101,0.73005752377868,0.822240776081425,NA
20,2,0.822,0.993,0.741,0.703,0.92,0.854,0.743,0.793452661328309,0.968319667822979,0.764928671271172,0.714564327182252,0.809038917288521,0.499528857479388
20,3,0.827,0.983,0.76,0.712,0.916,0.875,0.759,0.794485034173934,0.939602687240854,0.768687237200099,0.734039034411916,0.795605903194012,0.499528524281
20,4,0.768,0.98,0.746,0.705,0.913,0.698,0.747,0.786471835965119,0.794920859910229,0.729906477525812,0.70410689070294,0.76811274538257,NA
20,5,0.801,0.984,0.744,0.707,0.919,0.84,0.745,0.78995756718529,0.932540151157298,0.724098912623503,0.698569941205291,0.832543514544588,NA
