,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Accuracy_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Accuracy_label_dos,Precision_label_nerisbotnet,Recall_label_nerisbotnet,F1_score_label_nerisbotnet,Num_Obs_label_nerisbotnet,AUC_label_nerisbotnet,Accuracy_label_nerisbotnet,Precision_label_scan,Recall_label_scan,F1_score_label_scan,Num_Obs_label_scan,AUC_label_scan,Accuracy_label_scan,Precision_label_anomaly_sshscan,Recall_label_anomaly_sshscan,F1_score_label_anomaly_sshscan,Num_Obs_label_anomaly_sshscan,AUC_label_anomaly_sshscan,Accuracy_label_anomaly_sshscan,Precision_label_anomaly_udpscan,Recall_label_anomaly_udpscan,F1_score_label_anomaly_udpscan,Num_Obs_label_anomaly_udpscan,AUC_label_anomaly_udpscan,Accuracy_label_anomaly_udpscan,Precision_label_anomaly_spam,Recall_label_anomaly_spam,F1_score_label_anomaly_spam,Num_Obs_label_anomaly_spam,AUC_label_anomaly_spam,Accuracy_label_anomaly_spam,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Accuracy_w,Hyper_time,Training_time,Testing_time,Total_time
0,2.0,5.0,97.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,32579.872660160065,436.9061450958252,35.185148000717156,33203.439516544335
0,16.0,5.0,88.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,31314.322266340252,462.2170379161835,70.76586055755615,32338.70865869522
0,4.0,4.0,94.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,32386.20693421364,370.0945065021515,37.2979199886322,33073.978957653046
0,13.0,5.0,96.0,0.9990371242109768,0.9998929221544064,0.9994648399871562,9339.0,0.9992720006455484,0.9993754293922928,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9998364677023712,0.9988563960137232,0.9993461915658712,6121.0,0.9993776418895712,0.9995003435138342,0.9993758492169462,0.9995003435138342,0.9994378976462901,16011.0,0.9993374405118256,0.9994446778928738,32381.355322837833,293.67158436775213,56.698939561843865,32928.85356736183
0,9.0,4.0,92.0,0.999785890161653,1.0,0.9998929336188436,9339.0,0.9998501423647536,0.99987509367974,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9998366280019604,0.9996733093760211,0.9997549620191128,6122.0,0.9997860985707202,0.9998126405196104,0.9998126570601849,0.99987509367974,0.999843866134611,16012.0,0.9998308128275284,0.9998555136857448,30210.96572208404,291.4437808990478,34.74244475364685,30733.081807851788
0,12.0,2.0,87.0,0.9967962409226826,0.9994646107720312,0.9981286424637759,9339.0,0.997484440857318,0.9978141393954534,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.8421052631578947,0.9142857142857144,19.0,0.9210526315789472,0.9998126405196104,1.0,1.0,1.0,9.0,1.0,1.0,0.9991805965257292,0.9959163672002612,0.9975458115183246,6122.0,0.9977054030136796,0.998126405196103,0.9978181180306924,0.9979390457157132,0.9978684910477028,16012.0,0.9975618080449812,0.9980085273916158,31148.135709285736,794.233204126358,73.82166457176207,32547.452238559723
0,7.0,5.0,95.0,0.9977552111170496,0.9994646107720312,0.9986091794158554,9339.0,0.9981590359823596,0.998376319240617,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.8947368421052632,0.9444444444444444,19.0,0.9473684210526316,0.9998751014800474,1.0,1.0,1.0,9.0,1.0,1.0,0.9991815354395156,0.9970597843841882,0.998119532335868,6122.0,0.9982771371622692,0.9985636670205458,0.99837789774451,0.9984387685005932,0.998404005993212,16013.0,0.9982052001965072,0.9985037683017564,31995.097417354584,465.2798719406128,37.71907901763915,32707.341936826702
0,4.0,1.0,92.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,32159.188246011734,404.995069026947,94.26435542106628,32899.59756135941
0,10.0,3.0,88.0,0.99265332197615,0.9982867544705,0.9954620682291389,9339.0,0.9939732888192452,0.9946914813889582,1.0,0.9808612440191388,0.9903381642512078,209.0,0.9904306220095692,0.9997501873594804,1.0,1.0,1.0,215.0,1.0,1.0,1.0,0.99,0.9949748743718592,100.0,0.995,0.99993754683987,1.0,0.5263157894736842,0.6896551724137931,19.0,0.763157894736842,0.9994379215588308,1.0,0.875,0.9333333333333332,8.0,0.9375,0.99993754683987,0.9975320829220138,0.9903626265926168,0.9939344262295082,6122.0,0.9944229715369556,0.9953784661503872,0.9947714704961176,0.9943792155883088,0.9944750868896574,16012.0,0.9938842103442528,0.9951324680983392,29909.396513938907,355.0570957660675,56.96192741394043,30569.698693990707
0,13.0,4.0,107.0,0.9987163029525032,0.9996787664632188,0.9991973029378712,9339.0,0.998940372143806,0.999063261100356,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,0.8947368421052632,0.9444444444444444,19.0,0.9473684210526316,0.9998751014800474,1.0,1.0,1.0,9.0,1.0,1.0,0.9995095635115252,0.9986932375040836,0.9991012337609282,6122.0,0.9991949657341468,0.9993130581402612,0.999063829456753,0.9991881596203084,0.9991223262140528,16013.0,0.9990117851542778,0.9991909051569988,32768.306270837784,220.2601912021637,41.53729462623596,33209.469226837165
0,3.0,2.0,97.0,0.9989303668841588,0.9998929336188436,0.9994114184814598,9340.0,0.9991970663298056,0.9993130152385712,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.999672988881622,0.9986932375040836,0.9991828730184672,6122.0,0.9992455065174616,0.999375468398701,0.999251040758889,0.9994379215588308,0.9993442541366404,16012.0,0.9992431670259982,0.9993604908734136,32567.790907382965,432.446427822113,37.57473254203797,33201.661298036575
0,12.0,5.0,103.0,0.9980758952431854,0.9997858443088125,0.9989301380121964,9339.0,0.9985442034371876,0.998750936797402,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.9,0.9473684210526316,20.0,0.95,0.99987509367974,1.0,1.0,1.0,8.0,1.0,1.0,0.9996726677577742,0.9977131656321464,0.998691955526488,6122.0,0.9987554705814928,0.9990007494379216,0.9987526141449664,0.9988758431176618,0.9988101473301346,16012.0,0.9986126222083308,0.9988892760856536,32787.163096666336,201.2130398750305,39.03555250167847,33190.48310112953
0,2.0,2.0,99.0,0.9992508561643836,0.9997858443088125,0.9995182786490392,9339.0,0.9993683418186748,0.9994378864530636,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9996730423410168,0.9990197680117628,0.9993462984147736,6121.0,0.9994087717713008,0.9995003435138342,0.9994380387164165,0.9995003435138342,0.9994691085441388,16011.0,0.9994055359600736,0.99948110825266,20648.6683280468,224.366414308548,37.699955463409424,21072.46006298065
0,2.0,4.0,89.0,0.9939193513974824,0.9976442873969376,0.995778335916208,9339.0,0.9945492801302528,0.9950652757823724,1.0,0.9855769230769232,0.9927360774818402,208.0,0.9927884615384616,0.9998126054094572,1.0,1.0,1.0,215.0,1.0,1.0,1.0,0.98989898989899,0.9949238578680204,99.0,0.994949494949495,0.9999375351364858,1.0,0.6842105263157895,0.8125000000000001,19.0,0.8421052631578947,0.9996252108189144,1.0,1.0,1.0,8.0,1.0,1.0,0.9962264150943396,0.9919947720960628,0.9941060903732808,6121.0,0.9948343601580636,0.9955025298269724,0.995009976231716,0.994940346055344,0.994935431591072,16009.0,0.9945328781100592,0.9953984204204956,20237.564503669742,386.0707507133484,35.639578819274895,20818.450518846512
0,14.0,2.0,88.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,31520.504687786102,776.4947974681854,49.37779211997986,32650.336583375934
0,9.0,1.0,86.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,29868.933129072186,385.6130819320679,60.99450492858887,30566.395519733433
0,12.0,1.0,93.0,0.9998929336188436,1.0,0.999946463943466,9339.0,0.9999250599520384,0.9999375429392292,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,0.9999375496262808,1.0,0.9999687731414669,16011.0,0.9999562884824236,0.9999635696402138,32238.715512514118,382.9482979774475,54.05464911460877,32858.67065906525
0,20.0,1.0,93.0,0.9988232777064612,0.9997858443088125,0.9993043292128218,9339.0,0.9990688286572532,0.9991881596203084,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9996728819103696,0.9983665468801044,0.9990192873488069,6122.0,0.9990821714281224,0.9992506088802848,0.9991886575629754,0.9992506088802848,0.9992193347697456,16013.0,0.9991060291209051,0.9992400206244404,29105.236173868183,262.6458787918091,35.90462279319763,29585.324389457706
0,2.0,1.0,92.0,0.999037021185534,0.9996788008565308,0.9993578079845874,9340.0,0.9991651421124129,0.9992506556762832,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.9473684210526316,0.972972972972973,19.0,0.9736842105263156,0.9999375546396904,1.0,1.0,1.0,9.0,1.0,1.0,0.9995095635115252,0.9986932375040836,0.9991012337609282,6122.0,0.999194981065022,0.999313101036593,0.9992508633502214,0.9992506556762832,0.999249791816344,16014.0,0.9991741039971276,0.9993002836331124,13968.007606983183,230.01757836341858,34.375174283981316,14395.386169672012
0,4.0,2.0,95.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,32473.442826271053,418.5342400074005,37.95540165901185,33134.075410366066
0,8.0,5.0,80.0,0.999037021185534,0.9996788008565308,0.9993578079845874,9340.0,0.9991651421124129,0.9992506556762832,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9995095635115252,0.9986932375040836,0.9991012337609282,6122.0,0.999194981065022,0.999313101036593,0.9992508633502214,0.999313101036593,0.9992818583527194,16014.0,0.9992053266772826,0.99930035772215,28639.81011915207,1037.2613871097562,66.4709415435791,30093.90284490585
0,5.0,3.0,90.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,30881.007737874985,963.9195165634156,56.72028517723084,32090.325273036957
0,18.0,2.0,84.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,28125.46934723854,786.2499692440033,37.2840211391449,29133.833194732666
0,1.0,3.0,98.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,14045.251145362854,173.23510241508484,36.10014152526856,14427.317258119585
0,7.0,2.0,79.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,30130.706360578533,1305.2611880302431,41.05472731590271,31887.543402194977
0,18.0,5.0,84.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,28466.55257844925,470.51568841934204,55.87560677528381,29182.34348845482
0,11.0,2.0,95.0,0.9998929221544064,0.9998929221544064,0.9998929221544064,9339.0,0.9998715210292414,0.9998750858784584,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9998366280019604,0.9998366280019604,0.9998366280019604,6121.0,0.99986775788369,0.9998750858784584,0.9998750858784584,0.9998750858784584,0.9998750858784584,16011.0,0.999874503834748,0.9998793846531115,30385.258496046063,232.8317401409149,34.99435830116272,30810.038518190388
0,6.0,4.0,89.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,31862.34775805473,538.1243987083435,43.68929100036621,32674.824138879776
