,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Accuracy_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Accuracy_label_dos,Precision_label_nerisbotnet,Recall_label_nerisbotnet,F1_score_label_nerisbotnet,Num_Obs_label_nerisbotnet,AUC_label_nerisbotnet,Accuracy_label_nerisbotnet,Precision_label_scan,Recall_label_scan,F1_score_label_scan,Num_Obs_label_scan,AUC_label_scan,Accuracy_label_scan,Precision_label_anomaly_sshscan,Recall_label_anomaly_sshscan,F1_score_label_anomaly_sshscan,Num_Obs_label_anomaly_sshscan,AUC_label_anomaly_sshscan,Accuracy_label_anomaly_sshscan,Precision_label_anomaly_udpscan,Recall_label_anomaly_udpscan,F1_score_label_anomaly_udpscan,Num_Obs_label_anomaly_udpscan,AUC_label_anomaly_udpscan,Accuracy_label_anomaly_udpscan,Precision_label_anomaly_spam,Recall_label_anomaly_spam,F1_score_label_anomaly_spam,Num_Obs_label_anomaly_spam,AUC_label_anomaly_spam,Accuracy_label_anomaly_spam,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Accuracy_w,Hyper_time,Training_time,Testing_time,Total_time
0,17.0,4.0,95.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,32173.211313009262,294.4834356307984,50.92113471031189,32699.614061832428
0,8.0,1.0,88.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,31720.72918748856,303.9155786037445,58.05608892440796,32449.335051059723
0,16.0,4.0,87.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,31598.71039748192,589.9191346168517,38.21545076370239,32511.07038116455
0,13.0,1.0,85.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,30294.971903324127,1028.4994094371796,143.83625435829163,32244.209640979767
0,10.0,2.0,86.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,29828.478983640667,378.20266962051386,58.01969957351685,30535.605488061905
0,2.0,3.0,103.0,0.9967948717948718,0.9990362993896564,0.9979143269693568,9339.0,0.9972709586835924,0.9975646309479206,1.0,0.9952153110047848,0.9976019184652278,209.0,0.9976076555023924,0.9999375546396904,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,0.85,0.9189189189189187,20.0,0.925,0.9998126639190708,1.0,1.0,1.0,9.0,1.0,1.0,0.9981976077339012,0.9950996406403136,0.996646216768916,6122.0,0.9969938154677508,0.9974397402273012,0.9974418048107438,0.9973148495066816,0.9973690032448942,16014.0,0.9971343587760484,0.9975999363239816,20429.26788163185,294.71563696861267,38.44533348083496,20952.7738468647
0,15.0,4.0,95.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,32302.81568050384,243.9772322177887,43.31979417800903,32769.77575850487
0,8.0,2.0,97.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16010.0,1.0,1.0,32391.59536838532,294.1553826332093,35.01871061325073,32868.32817173004
0,11.0,3.0,89.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,30127.645388126373,301.7967140674591,37.16114473342896,30694.28671741486
0,20.0,3.0,92.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,28929.944316864014,241.51722478866574,40.49072051048279,29484.72910690308
0,6.0,3.0,92.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,31993.103867530826,513.1772215366364,38.81762433052064,32758.82705450058
0,4.0,5.0,93.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,32550.68623614311,456.354599237442,36.02965927124024,33195.136770009995
0,9.0,2.0,94.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,30438.231501340862,236.78390765190125,34.357657194137566,30867.949640274048
0,7.0,3.0,97.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,32166.287316799164,387.3995671272278,35.77074813842773,32781.314501047134
0,17.0,1.0,83.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,28881.197037458416,1710.9303481578827,76.13596773147583,31441.441527843475
0,10.0,5.0,98.0,0.999678869621066,1.0,0.9998394090252128,9339.0,0.9997752135471302,0.9998126405196104,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,0.9996732560039208,0.9998366013071897,6121.0,0.9998366280019604,0.99987509367974,0.9998127006864312,0.99987509367974,0.9998438719390312,16012.0,0.9998064401271952,0.999842973908714,30518.549356460568,186.1536066532135,34.853527307510376,30895.47357368469
0,14.0,4.0,88.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16010.0,1.0,1.0,31480.90985131264,792.0134563446045,53.20573616027832,32624.671112775806
0,18.0,4.0,90.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,28965.50428199768,230.64635944366452,42.758487701416016,29489.700175285336
0,13.0,3.0,105.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,32854.73554325104,179.50805854797363,38.75767683982849,33239.206514120095
0,10.0,1.0,80.0,0.9974353494336397,0.999357601713062,0.998395550326238,9340.0,0.997880239705452,0.998126405196103,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9991809991809992,0.9965691880411698,0.9978733845902176,6121.0,0.9980318389907598,0.9983762178366226,0.9981909230387892,0.9983137646764926,0.9982511508321124,16012.0,0.9980111369792256,0.9982863760872828,28854.28927254677,811.460865020752,74.12370896339418,30095.627125978466
0,1.0,4.0,82.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,12581.483238220215,672.4508895874022,68.15581965446472,13735.028076171875
0,8.0,4.0,90.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,30126.75737953186,313.4751513004303,37.12637591362,30707.834397792816
0,12.0,4.0,90.0,0.9995718261614216,0.9997858672376874,0.9996788352424794,9340.0,0.9995932183483506,0.9996253044401424,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9996731492073868,0.999346512007842,0.9995098039215686,6121.0,0.9995721642125744,0.9996253044401424,0.9996253170952408,0.9996253044401424,0.9996252938842616,16013.0,0.9995991929381604,0.9996382209422996,31950.985332250595,567.0388698577882,36.57185506820679,32783.673278331764
0,3.0,4.0,90.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,32228.375783205036,401.26547503471375,50.056668281555176,32984.68801140785
0,15.0,1.0,95.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,32347.79358553886,225.808265209198,39.743939638137824,32797.89720225334
0,3.0,5.0,99.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,32583.39113664627,429.8229775428772,37.659222841262824,33217.669243097305
0,3.0,3.0,86.0,0.9992508561643836,0.9997858443088125,0.9995182786490392,9339.0,0.9993684990198544,0.9994379566602136,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,0.9996731492073868,0.9991832734400524,0.9994281512948288,6122.0,0.999490534708096,0.999562855180166,0.9994381293428338,0.999562855180166,0.999500427560752,16013.0,0.9994369241134944,0.9995050819123656,31389.611128091805,801.3377113342285,83.97109913825989,32478.45501279831
0,1.0,5.0,89.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16011.0,1.0,1.0,20182.230072259907,392.0370118618012,37.772376298904426,20767.472009420395
0,15.0,5.0,105.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,32637.11909723282,170.82090616226196,38.636231899261475,33005.691620349884
0,20.0,2.0,84.0,1.0,1.0,1.0,9340.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,28438.15410137176,476.6338679790497,55.82297015190125,29161.70957064629
0,7.0,1.0,85.0,0.9962630792227204,0.99914337723525,0.9977011494252872,9339.0,0.9969491800008109,0.9973145141144142,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.8421052631578947,0.9142857142857144,19.0,0.9210526315789472,0.9998126405196104,1.0,1.0,1.0,9.0,1.0,1.0,0.998524831994755,0.9950996406403136,0.9968092939540212,6122.0,0.9970948152645452,0.9975643267549338,0.9972564275751234,0.997439420434674,0.9973375568723896,16012.0,0.9970161660677692,0.9975022168297584,31293.84012365341,555.3548219203949,74.77611422538756,32074.77069282532
0,15.0,3.0,90.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6121.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,31524.105779170986,557.2447965145111,52.075069189071655,32488.173277139664
0,15.0,2.0,93.0,0.9998929336188436,1.0,0.999946463943466,9339.0,0.9999250711823768,0.99993754683987,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,0.999937553526504,1.0,0.9999687750916829,16012.0,0.9999562977624415,0.999963574190454,32127.1531791687,334.90079212188715,49.6957905292511,32687.79587554932
0,5.0,2.0,103.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,216.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16013.0,1.0,1.0,32408.714571952816,297.7254898548126,36.226101636886604,32906.807070970535
0,14.0,3.0,96.0,1.0,1.0,1.0,9339.0,1.0,1.0,1.0,1.0,1.0,208.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6122.0,1.0,1.0,1.0,1.0,1.0,16012.0,1.0,1.0,32531.614617824554,207.879296541214,39.21131706237793,33006.06817436218
0,19.0,2.0,100.0,0.996686972320188,0.9986079880072812,0.9976465554129226,9339.0,0.99698085251683,0.9972518893260884,1.0,0.9952153110047848,0.9976019184652278,209.0,0.9976076555023924,0.9999375429392292,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.6842105263157895,0.8125000000000001,19.0,0.8421052631578947,0.9996252576353756,1.0,1.0,1.0,9.0,1.0,1.0,0.9978705978705978,0.9952622120568536,0.9965646981841976,6121.0,0.9969738765036542,0.9973768034476298,0.9972534859823976,0.9969396040222348,0.997060146121166,16011.0,0.99686348633649,0.9973929570100962,29215.27692866325,257.5902292728424,36.52893161773681,29671.903251886368
0,8.0,3.0,94.0,0.9980752780153976,0.9994646107720312,0.998769461238029,9339.0,0.998383586668797,0.9985635773170124,1.0,1.0,1.0,209.0,1.0,1.0,1.0,1.0,1.0,215.0,1.0,1.0,1.0,1.0,1.0,99.0,1.0,1.0,1.0,0.9473684210526316,0.972972972972973,19.0,0.9736842105263156,0.99993754683987,1.0,1.0,1.0,9.0,1.0,1.0,0.9991816693944352,0.9972231296961778,0.9982014388489208,6122.0,0.998358784261638,0.9986260304771422,0.9985645266936382,0.9985635773170124,0.9985625589321466,16012.0,0.9983985006963304,0.9986368111750312,30299.644328594208,271.82060480117804,33.013094663619995,30770.616826057438
