,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Precision_label_exploit,Recall_label_exploit,F1_score_label_exploit,Num_Obs_label_exploit,AUC_label_exploit,Precision_label_fuzzer,Recall_label_fuzzer,F1_score_label_fuzzer,Num_Obs_label_fuzzer,AUC_label_fuzzer,Precision_label_generic,Recall_label_generic,F1_score_label_generic,Num_Obs_label_generic,AUC_label_generic,Precision_label_reconnaissance,Recall_label_reconnaissance,F1_score_label_reconnaissance,Num_Obs_label_reconnaissance,AUC_label_reconnaissance,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Time
0,18.0,3.0,65.0,0.9689333793579564,0.9887284255019372,0.9787308228730824,2839.0,0.9856432825184104,0.6170212765957447,0.35365853658536583,0.4496124031007752,82.0,0.6756924740524404,0.6545454545454545,0.375,0.4768211920529801,1344.0,0.6675150262960181,0.7363420427553444,0.542907180385289,0.625,571.0,0.7639818615981372,0.9917491749174916,0.986863711001642,0.9893004115226336,3045.0,0.9909086419360248,0.0,0.0,0.0,117.0,0.4999365643237757,0.8904018809232613,0.8320830207551888,0.8534167864961951,7998.0,0.9080809318551548,6.127753734588622
0,11.0,4.0,67.0,0.9723374827109268,0.9904896090172596,0.981329610888152,2839.0,0.9874928665241336,0.6590909090909091,0.3580246913580247,0.46399999999999997,81.0,0.6780651367878782,0.6491002570694088,0.3757440476190476,0.4759660697455231,1344.0,0.6673611297449107,0.7219626168224299,0.5411558669001751,0.6186186186186186,571.0,0.7625677018938141,0.9934188877920368,0.9914614121510672,0.9924391847468772,3045.0,0.9937121352236968,0.5,0.008547008547008548,0.01680672268907563,117.0,0.50421006859728,0.8980798286965525,0.8346880080030011,0.8553772787782344,7997.0,0.909793806437714,25.537314891815186
0,20.0,2.0,64.0,0.9679531357684356,0.9894328989080662,0.9785751611217556,2839.0,0.9857065676481814,0.6756756756756757,0.3048780487804878,0.4201680672268908,82.0,0.6516812572773366,0.6578282828282829,0.3876488095238095,0.4878277153558053,1344.0,0.6734668326465201,0.7238979118329466,0.5464098073555166,0.622754491017964,571.0,0.7651957503596806,0.992765537652088,0.9914614121510672,0.9921130463358528,3045.0,0.9935107262571682,1.0,0.017094017094017096,0.03361344537815126,117.0,0.5085470085470085,0.9053341260040544,0.8362090522630657,0.8563114437295128,7998.0,0.9100606609946621,8.674043893814089
0,1.0,4.0,61.0,0.9720593308037254,0.9926030292356464,0.982223771348902,2839.0,0.9884526774085208,0.65,0.3170731707317073,0.4262295081967213,82.0,0.6576524120678873,0.6556543837357052,0.38392857142857145,0.4842796809009855,1344.0,0.6716036546098529,0.7242990654205608,0.542907180385289,0.6206206206206206,571.0,0.7635106715065917,0.9927512355848436,0.9894909688013136,0.9911184210526316,3045.0,0.9925250564636362,0.2,0.008547008547008548,0.016393442622950817,117.0,0.5040197615686071,0.8944833971747378,0.8357089272318079,0.8562895720091411,7998.0,0.9102217633425308,21.228500366210934
0,3.0,5.0,62.0,0.9709443099273608,0.9887284255019372,0.9797556719022686,2839.0,0.9862262549908448,0.627906976744186,0.3333333333333333,0.4354838709677419,81.0,0.6656564381024539,0.6548223350253807,0.38392857142857145,0.4840525328330206,1344.0,0.6715315934065934,0.72,0.5359019264448336,0.6144578313253012,571.0,0.7599418099043391,0.9907803753704314,0.9881773399014778,0.9894771456757646,3045.0,0.9912632410910014,1.0,0.01694915254237288,0.03333333333333333,118.0,0.5084745762711864,0.9044134561486786,0.8335833958489622,0.8546028774455228,7998.0,0.908811742125687,11.029025554656982
0,12.0,4.0,67.0,0.9642611683848796,0.9883761887988728,0.9761697686554184,2839.0,0.984114479521482,0.55,0.2716049382716049,0.3636363636363637,81.0,0.6346661054994388,0.6482670089858793,0.3757440476190476,0.4757418747056053,1344.0,0.6672921830404086,0.7297921478060047,0.5524475524475524,0.6288557213930348,572.0,0.7683492305244897,0.9924292297564188,0.9901477832512317,0.9912871938188396,3045.0,0.9927534719323148,0.0,0.0,0.0,118.0,0.4998731447418496,0.8867041418021034,0.8331041380172521,0.8524031224011493,7999.0,0.9080591034987742,7.2803101539611825
0,9.0,4.0,63.0,0.973756906077348,0.9933075026417753,0.9834350479511771,2839.0,0.9892865547330628,0.55,0.2682926829268293,0.3606557377049181,82.0,0.6330092599725745,0.647887323943662,0.3764880952380952,0.476235294117647,1344.0,0.6675766795144332,0.7219730941704036,0.563922942206655,0.6332350049164208,571.0,0.7736124272035161,0.9924167490933068,0.9888304862023654,0.9906203718940266,3044.0,0.9920934179447118,0.3333333333333333,0.008547008547008548,0.016666666666666666,117.0,0.5041466007202048,0.8944003552263599,0.8354382893585094,0.8553934859037147,7997.0,0.910136871065836,8.687504291534424
0,2.0,5.0,65.0,0.9593856655290104,0.9901373723141952,0.9745189807592304,2839.0,0.9835421460563614,0.6097560975609756,0.3048780487804878,0.4065040650406505,82.0,0.6514287958260312,0.6531413612565445,0.3712797619047619,0.4734345351043643,1344.0,0.6657360203545141,0.7364864864864865,0.5716783216783217,0.6437007874015749,572.0,0.7779646151398742,0.9917654808959157,0.9888341543513958,0.99029764841309,3045.0,0.9918948818568925,0.5,0.008547008547008548,0.01680672268907563,117.0,0.5042100846895368,0.8940135083840467,0.8343542942867859,0.8528451445499733,7999.0,0.9082073734580738,21.282999753952023
0,4.0,2.0,63.0,0.9650684931506848,0.9926030292356464,0.9786421253689876,2839.0,0.9864177936875904,0.6428571428571429,0.32926829268292684,0.435483870967742,82.0,0.6636868178079279,0.6627906976744186,0.38169642857142855,0.4844192634560907,1344.0,0.6712388979821831,0.7297921478060047,0.5534150612959721,0.6294820717131474,571.0,0.7688319248321541,0.9920896506262359,0.9885057471264368,0.9902944563250536,3045.0,0.991830588541014,0.75,0.02564102564102564,0.04958677685950413,117.0,0.5127570771442884,0.9013139207298844,0.8360840210052514,0.8559410723652731,7998.0,0.9097433437659168,13.871359825134276
0,8.0,4.0,60.0,0.9692785640317568,0.9890806622050018,0.9790794979079498,2839.0,0.9859163000947491,0.5789473684210527,0.2682926829268293,0.36666666666666653,82.0,0.6331358576943101,0.647887323943662,0.3764880952380952,0.476235294117647,1344.0,0.6675828905942542,0.7226107226107226,0.542907180385289,0.62,571.0,0.7634433586363709,0.9920896506262359,0.9885057471264368,0.9902944563250536,3045.0,0.991830588541014,0.6666666666666666,0.017094017094017096,0.03333333333333333,117.0,0.5084835728707842,0.8979169541941207,0.8324581145286322,0.8531008022044564,7998.0,0.9081905225272868,19.23123359680176
0,15.0,5.0,64.0,0.9585034013605442,0.9926030292356464,0.9752552344696316,2839.0,0.9844820997757382,0.6744186046511628,0.3580246913580247,0.4677419354838709,81.0,0.6781283956853262,0.6430446194225722,0.3645833333333333,0.4653371320037986,1344.0,0.6618589743589743,0.7334905660377359,0.5437062937062938,0.6244979919678715,572.0,0.764246792518198,0.9924242424242424,0.9894909688013136,0.9909554349613551,3045.0,0.9924245964087294,0.5,0.008547008547008548,0.01680672268907563,117.0,0.504210076644429,0.8927306143909315,0.83295823955989,0.8512988685001441,7998.0,0.9074126260570996,9.644209861755373
0,15.0,4.0,64.0,0.966987620357634,0.9901408450704224,0.9784272790535841,2840.0,0.9857698993807841,0.5897435897435898,0.2804878048780488,0.3801652892561984,82.0,0.6392336738748117,0.6476683937823834,0.3720238095238095,0.4725897920604915,1344.0,0.6655822818086226,0.7175925925925926,0.542907180385289,0.6181455633100698,571.0,0.7632436305694951,0.9917600527356624,0.9881773399014778,0.9899654548445468,3045.0,0.9915664746319336,0.6666666666666666,0.017094017094017096,0.03333333333333333,117.0,0.5084835889630409,0.8967026963831278,0.8321040130016252,0.852153223329439,7999.0,0.907759828787104,4.117783069610597
0,1.0,3.0,65.0,0.9696447050707141,0.9901373723141952,0.9797838968281629,2839.0,0.986544858183444,0.6046511627906976,0.3170731707317073,0.4159999999999999,82.0,0.6574632175163778,0.6476063829787234,0.3623511904761905,0.4646946564885497,1344.0,0.6612717346402284,0.7347417840375586,0.5472027972027972,0.627254509018036,572.0,0.7659960681396945,0.9907864429088517,0.9891590013140604,0.9899720532631924,3044.0,0.9917552117726244,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738605065179,0.8961135047445964,0.8312289036129517,0.8519188995341801,7999.0,0.9076143491345356,21.26551818847656
0,5.0,5.0,67.0,0.9720110573600552,0.990841845720324,0.9813361241932672,2839.0,0.987573606448614,0.5365853658536586,0.2682926829268293,0.3577235772357724,82.0,0.6329465435346447,0.647887323943662,0.3764880952380952,0.476235294117647,1344.0,0.6675859947344323,0.7240566037735849,0.5376532399299475,0.6170854271356784,571.0,0.7609520742656872,0.9911067193675891,0.9881773399014778,0.9896398618648248,3045.0,0.9913641492645634,0.5,0.008547008547008548,0.01680672268907563,117.0,0.504210076644429,0.8957434654231688,0.8324581145286322,0.8531110740234586,7998.0,0.9083594286176836,23.69067192077637
0,20.0,4.0,67.0,0.9702422145328722,0.987671715392744,0.978879385582126,2839.0,0.9855057530857558,0.5333333333333333,0.2926829268292683,0.3779527559055119,82.0,0.6450155384241051,0.65,0.3772321428571429,0.4774011299435028,1344.0,0.6681113395673727,0.7321016166281755,0.5551663747810858,0.6314741035856574,571.0,0.7697769962734501,0.9914361001317524,0.9885057471264368,0.9899687551389572,3045.0,0.9916297904316608,0.0,0.0,0.0,118.0,0.5,0.8887115799960034,0.8328541067633454,0.8534422293838618,7999.0,0.9084559475279826,3.5981416702270512
0,2.0,3.0,64.0,0.9695607056381876,0.9873194786896796,0.9783595113438044,2839.0,0.985132607561894,0.6046511627906976,0.3170731707317073,0.4159999999999999,82.0,0.6574629463611802,0.6525641025641026,0.3787202380952381,0.4792843691148776,1344.0,0.6689994879431863,0.7146282973621103,0.521891418563923,0.6032388663967612,571.0,0.7529354777256879,0.991754617414248,0.98784494086728,0.9897959183673468,3044.0,0.9913997660945888,0.5,0.008547008547008548,0.01680672268907563,117.0,0.50421006859728,0.8959189953363188,0.8308115543328748,0.8522180066991162,7997.0,0.9074125759740721,20.38458514213562
0,6.0,5.0,67.0,0.9700413223140496,0.992250792532582,0.9810203726275466,2839.0,0.9876984299741559,0.6590909090909091,0.35365853658536583,0.4603174603174603,82.0,0.6758821790137335,0.6556962025316456,0.3854166666666667,0.485473289597001,1344.0,0.6722787103800512,0.7251732101616628,0.548951048951049,0.6248756218905472,572.0,0.7664663711574468,0.9927560092196246,0.9901477832512317,0.9914501808615588,3045.0,0.9928543597450668,0.5,0.008547008547008548,0.01680672268907563,117.0,0.5042100846895368,0.8982984859462184,0.8368546068258532,0.8568196041822062,7999.0,0.9105755266609586,5.417312860488892
0,5.0,4.0,67.0,0.9635989010989012,0.9883761887988728,0.9758302903842808,2839.0,0.983916776569979,0.6585365853658537,0.3333333333333333,0.4426229508196721,81.0,0.6657826050349415,0.6448717948717949,0.3742559523809524,0.4736346516007533,1344.0,0.6663165562055025,0.7297921478060047,0.5534150612959721,0.6294820717131474,571.0,0.7688319248321541,0.9924242424242424,0.9898160315374508,0.9911184210526316,3044.0,0.992587127776798,0.0,0.0,0.0,118.0,0.4999365562745845,0.8870022691357671,0.8334375390771539,0.8527195650620479,7997.0,0.9081190860200488,10.713869094848633
0,9.0,3.0,67.0,0.9679531357684356,0.9894328989080662,0.9785751611217556,2839.0,0.9857048215470564,0.575,0.2839506172839506,0.3801652892561984,81.0,0.6409018052320233,0.6522842639593909,0.38244047619047616,0.4821763602251407,1344.0,0.6706342125505349,0.7099767981438515,0.5359019264448336,0.6107784431137724,571.0,0.7595368544448186,0.9924167490933068,0.9885057471264368,0.9904573872984536,3045.0,0.9919315170836058,0.3333333333333333,0.008547008547008548,0.016666666666666666,117.0,0.5041466329210557,0.8925309185866287,0.8331874452919845,0.8532775458720472,7997.0,0.9084373622262276,7.6579647064208975
0,6.0,2.0,69.0,0.9649604946753692,0.9894328989080662,0.9770434782608696,2839.0,0.9848327285238004,0.6136363636363636,0.32926829268292684,0.4285714285714286,82.0,0.6635605073367901,0.6393001345895021,0.3534226190476191,0.4551988500239579,1344.0,0.6565760728596473,0.7322654462242563,0.5604203152364273,0.6349206349206349,571.0,0.7723345518023816,0.9924167490933068,0.9885057471264368,0.9904573872984536,3045.0,0.9919315170836058,0.6,0.02564102564102564,0.049180327868852465,117.0,0.5126936414680642,0.8951354060856483,0.8307076769192298,0.8508368431585139,7998.0,0.9070029975562084,23.83626508712769
0,13.0,5.0,62.0,0.9669421487603306,0.9887323943661972,0.977715877437326,2840.0,0.9850692767879796,0.6341463414634146,0.3170731707317073,0.4227642276422765,82.0,0.65758973522067,0.6491885143570537,0.3869047619047619,0.484848484848485,1344.0,0.6723531167986041,0.7228637413394919,0.5472027972027972,0.6228855721393035,572.0,0.7655271151940509,0.990792502466294,0.9894909688013136,0.9901413079198159,3045.0,0.9919217651590272,0.0,0.0,0.0,118.0,0.5,0.8875223466855735,0.8348956380452444,0.8541790966259915,8001.0,0.9089420045173748,6.676583290100098
0,9.0,5.0,66.0,0.9627222982216144,0.991546319126453,0.9769217421481868,2839.0,0.9852152362776784,0.6086956521739131,0.3414634146341464,0.4375,82.0,0.669595200182334,0.6465295629820051,0.3742559523809524,0.4740810556079171,1344.0,0.6664730265134445,0.7395348837209302,0.5569176882661997,0.6353646353646353,571.0,0.7709218320200447,0.9914361001317524,0.9885057471264368,0.9899687551389572,3045.0,0.9916297904316608,0.0,0.0,0.0,118.0,0.4998731447418496,0.8867626858711184,0.8343542942867859,0.8530777385782066,7999.0,0.9084093910324716,9.137930631637571
0,14.0,4.0,67.0,0.9633561643835616,0.990841845720324,0.9769057127973608,2839.0,0.9850547147609564,0.5909090909090909,0.32098765432098764,0.41600000000000004,81.0,0.6593573200257546,0.6327319587628866,0.3653273809523809,0.4632075471698113,1344.0,0.6612544356684982,0.7288135593220338,0.5271453590192644,0.6117886178861788,571.0,0.7560346528573237,0.9940691927512356,0.9908045977011494,0.9924342105263158,3045.0,0.9935859517264576,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104167831446,0.8896786830782213,0.8313328332083021,0.8505784129928374,7998.0,0.9071460713473256,10.19286060333252
0,13.0,2.0,69.0,0.9649725274725276,0.9897851356111308,0.9772213528082072,2839.0,0.9850088468753329,0.6341463414634146,0.32098765432098764,0.4262295081967213,81.0,0.6595466182693598,0.6429495472186287,0.3697916666666667,0.4695323571091167,1344.0,0.6641595448284497,0.7314814814814815,0.5534150612959721,0.6301096709870389,571.0,0.7688992377023748,0.9927607765712404,0.9908045977011494,0.9917817225509532,3045.0,0.9931818709135541,0.5714285714285714,0.03389830508474576,0.06399999999999999,118.0,0.5167588213661262,0.8956124171828963,0.8339584896224056,0.8536168374646586,7998.0,0.9085710956725874,26.93909215927124
0,10.0,1.0,66.0,0.9656475437993816,0.9901373723141952,0.9777391304347826,2839.0,0.9853806412045693,0.5952380952380952,0.3048780487804878,0.4032258064516129,82.0,0.6513655209802919,0.6471337579617834,0.3779761904761905,0.4772193518083607,1344.0,0.6681798019688645,0.7214611872146118,0.5534150612959721,0.6263627353815661,571.0,0.7684964659017214,0.9911184210526316,0.9894909688013136,0.990304026294166,3045.0,0.9920209637144812,0.0,0.0,0.0,117.0,0.4999365723709248,0.8864641912179809,0.8343335833958492,0.8531354836499657,7998.0,0.9085957942553372,9.335951566696169
0,17.0,5.0,67.0,0.9655528763348259,0.9873194786896796,0.976314872866597,2839.0,0.9839716943923112,0.5714285714285714,0.2926829268292683,0.3870967741935484,82.0,0.6452048127452732,0.6330749354005168,0.3645833333333333,0.4627006610009442,1344.0,0.6609575320512819,0.7240566037735849,0.5376532399299475,0.6170854271356784,571.0,0.7609520742656872,0.9907803753704314,0.9881773399014778,0.9894771456757646,3045.0,0.9912632410910014,0.0,0.0,0.0,117.0,0.5,0.8838805996133644,0.8293323330832708,0.8490476663434089,7998.0,0.905992693377046,7.9674415588378915
0,18.0,4.0,68.0,0.9623287671232876,0.9897851356111308,0.9758638652543844,2839.0,0.9842336530768832,0.6,0.2962962962962963,0.396694214876033,81.0,0.647137791997605,0.6530089628681178,0.3794642857142857,0.48,1344.0,0.6693715117527099,0.7322274881516587,0.5411558669001751,0.622356495468278,571.0,0.7629715791151387,0.9920922570016476,0.9891590013140604,0.9906234578055602,3044.0,0.9921577044915408,0.0,0.0,0.0,118.0,0.4998731125491689,0.8873735328254817,0.8333124921845693,0.8526388782461757,7997.0,0.9079733231787566,3.0090448856353764
0,19.0,3.0,69.0,0.9689119170984456,0.9880239520958084,0.978374607603767,2839.0,0.985291045815346,0.5853658536585366,0.2962962962962963,0.3934426229508196,81.0,0.6470746447381962,0.6498708010335917,0.3742559523809524,0.4749763928234183,1344.0,0.6667673450860434,0.7163120567375887,0.5306479859894921,0.6096579476861167,571.0,0.7572464485682517,0.9914389199868292,0.9888341543513958,0.9901348240710292,3045.0,0.99179293506831,0.0,0.0,0.0,118.0,0.4998731125491689,0.8876628681089065,0.8309577394348587,0.8515776272600452,7998.0,0.9073733275550738,2.777350187301636
0,1.0,2.0,68.0,0.9675526406627546,0.9873194786896796,0.9773361227336124,2839.0,0.9845529770894628,0.5909090909090909,0.32098765432098764,0.41600000000000004,81.0,0.6593573200257546,0.6544303797468355,0.3846726190476191,0.4845360824742269,1344.0,0.6718284970238095,0.7231121281464531,0.5534150612959721,0.6269841269841271,571.0,0.768563769711117,0.9920870425321464,0.9881773399014778,0.9901283316880553,3045.0,0.9916668737852496,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738524593689,0.8961117883554582,0.8342085521380345,0.8545242711241331,7998.0,0.9089096527444872,21.256137132644653
0,16.0,4.0,65.0,0.9667238421955404,0.9926030292356464,0.9794925269377824,2839.0,0.9868986452886258,0.6428571428571429,0.3333333333333333,0.4390243902439024,81.0,0.6657192184605019,0.6503225806451612,0.375,0.4756960830580462,1344.0,0.6671332481587254,0.7342657342657343,0.5516637478108581,0.63,571.0,0.7681561399975378,0.9914276294098252,0.98784494086728,0.9896330426197136,3044.0,0.9912977985176296,0.75,0.02564102564102564,0.04958677685950413,117.0,0.512757061043863,0.8998943725789028,0.8346673336668334,0.8546336205406584,7996.0,0.9090139853631098,5.378139019012451
0,5.0,1.0,63.0,0.9638927097661624,0.9873194786896796,0.9754654602401251,2839.0,0.9834872921446848,0.5526315789473685,0.25609756097560976,0.35,82.0,0.6269752770778528,0.6724351050679852,0.4047619047619048,0.5053413841151881,1344.0,0.6824741014194139,0.7193396226415094,0.5341506129597198,0.6130653266331658,571.0,0.759066153161782,0.9914501808615588,0.9901477832512317,0.9907985540584948,3045.0,0.9924502791130022,0.0,0.0,0.0,117.0,0.4999365723709248,0.8896309951191471,0.8362090522630657,0.8557473318939963,7998.0,0.9095658964426984,24.42753314971924
0,8.0,3.0,73.0,0.9716948567483604,0.991546319126453,0.9815202231520224,2839.0,0.987827423129118,0.6363636363636364,0.34567901234567894,0.44799999999999995,81.0,0.6718291500222965,0.6322418136020151,0.3735119047619048,0.469597754911132,1344.0,0.6648175601946262,0.7372093023255814,0.5551663747810858,0.6333666333666333,571.0,0.7699768330555941,0.9924167490933068,0.9888304862023654,0.9906203718940266,3044.0,0.9920943551092553,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104006847621,0.8929744378562491,0.8344379142178316,0.8544472263411352,7997.0,0.9092724812085868,20.164919137954712
