,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Precision_label_exploit,Recall_label_exploit,F1_score_label_exploit,Num_Obs_label_exploit,AUC_label_exploit,Precision_label_fuzzer,Recall_label_fuzzer,F1_score_label_fuzzer,Num_Obs_label_fuzzer,AUC_label_fuzzer,Precision_label_generic,Recall_label_generic,F1_score_label_generic,Num_Obs_label_generic,AUC_label_generic,Precision_label_reconnaissance,Recall_label_reconnaissance,F1_score_label_reconnaissance,Num_Obs_label_reconnaissance,AUC_label_reconnaissance,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Time
0,5.0,3.0,62.0,0.96831955922865,0.9901408450704224,0.9791086350974932,2840.0,0.9861574211788849,0.6363636363636364,0.3414634146341464,0.4444444444444445,82.0,0.6697214787528605,0.6580976863753213,0.3809523809523809,0.4825636192271442,1344.0,0.6704972209704071,0.7403846153846154,0.5394045534150613,0.6241134751773051,571.0,0.7624344435985131,0.9924142480211082,0.9881773399014778,0.9902912621359224,3045.0,0.991768250257438,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738605065179,0.8987942071860632,0.83375,0.8549313533199246,8000.0,0.9089411759073016,10.368220806121826
0,20.0,5.0,67.0,0.9667580534612747,0.9933098591549296,0.9798541160125044,2840.0,0.9872538828629852,0.5869565217391305,0.3333333333333333,0.4251968503937008,81.0,0.6654668687378967,0.6471321695760599,0.3861607142857143,0.483690587138863,1344.0,0.6718181482773425,0.7211981566820277,0.5481611208406305,0.6228855721393035,571.0,0.7659357031236002,0.9914304548450892,0.988173455978975,0.9897992760776572,3044.0,0.9914631154768739,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104006847621,0.8917146500810622,0.8363340835208802,0.8549479688380976,7998.0,0.9096618494947958,8.032862663269043
0,4.0,1.0,68.0,0.9672752325180848,0.9887323943661972,0.9778861222357654,2840.0,0.9851625544781965,0.6,0.3333333333333333,0.42857142857142855,81.0,0.6655303030303029,0.6581632653061225,0.38392857142857145,0.4849624060150376,1344.0,0.6718350983926693,0.7235023041474654,0.548951048951049,0.6242544731610338,572.0,0.7663990673480511,0.9914501808615588,0.990473061760841,0.990961380443714,3044.0,0.9926139769163294,0.0,0.0,0.0,118.0,0.4998731447418496,0.8891174843652612,0.8351043880485061,0.8547643889569755,7999.0,0.9093134422851868,12.361493349075316
0,9.0,2.0,73.0,0.967409948542024,0.9933075026417753,0.9801876955161626,2839.0,0.9874536738465512,0.6444444444444445,0.35365853658536583,0.4566929133858267,82.0,0.6758191672825818,0.6558197747183979,0.3898809523809524,0.489034064395707,1344.0,0.6742886287888541,0.7430555555555556,0.5611888111888111,0.6394422310756973,572.0,0.7731246882323598,0.9930807248764416,0.9898193760262726,0.9914473684210526,3045.0,0.9927914713498318,0.0,0.0,0.0,118.0,0.4999365804160325,0.8912127063254149,0.8385,0.8577727077541571,8000.0,0.9111639921597486,7.373776912689209
0,10.0,5.0,65.0,0.9578661230037376,0.9926056338028167,0.9749265087324916,2840.0,0.9842896411602732,0.6956521739130435,0.3950617283950617,0.5039370078740157,81.0,0.6966470258136925,0.6498708010335917,0.3742559523809524,0.4749763928234183,1344.0,0.6667734621451105,0.7357142857142858,0.5411558669001751,0.6236125126135218,571.0,0.7631082160880418,0.9924242424242424,0.9894909688013136,0.9909554349613551,3045.0,0.9924250647073556,0.0,0.0,0.0,118.0,0.5,0.8866281594363539,0.8346043255406926,0.8527966619017868,7999.0,0.9081914785009731,9.40653133392334
0,6.0,3.0,65.0,0.9686962504299964,0.9918985558295176,0.9801601113818308,2839.0,0.9871314484573944,0.6190476190476191,0.32098765432098764,0.4227642276422765,81.0,0.6594834710099509,0.6539440203562341,0.38244047619047616,0.4826291079812206,1344.0,0.6707844755107153,0.727710843373494,0.5288966725043783,0.6125760649087222,571.0,0.7568419819172404,0.9927560092196246,0.9901477832512317,0.9914501808615588,3045.0,0.9928534636885952,0.6666666666666666,0.03389830508474576,0.06451612903225806,118.0,0.5168222650915417,0.8997629259538741,0.8348337084271068,0.8554553159278491,7998.0,0.9094522723550974,25.52311587333679
0,17.0,4.0,64.0,0.9669649002064694,0.9897851356111308,0.9782419495213228,2839.0,0.985592044651138,0.6,0.32926829268292684,0.4251968503937008,82.0,0.6634974956721025,0.6549935149156939,0.3757440476190476,0.4775413711583925,1344.0,0.6678900526556777,0.7373068432671082,0.5839160839160841,0.6517073170731708,572.0,0.7839478104017684,0.9927536231884058,0.9898193760262726,0.9912843282354876,3045.0,0.992689708194771,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738524593689,0.8972998665862927,0.836375,0.8558893338462222,8000.0,0.9100997079715024,3.612990617752075
0,5.0,2.0,65.0,0.9639299209893508,0.9883761887988728,0.976,2839.0,0.9840156471992813,0.6808510638297872,0.3950617283950617,0.4999999999999999,81.0,0.6965837749185815,0.6476821192052981,0.3638392857142857,0.4659361600762268,1344.0,0.6619376717032966,0.7333333333333333,0.5576923076923077,0.6335650446871898,572.0,0.7710378609005426,0.9921026653504442,0.9901477832512317,0.9911242603550297,3045.0,0.9926520954601264,0.5,0.01694915254237288,0.032786885245901634,118.0,0.5083477049187378,0.8953181688623164,0.8329791223902988,0.852834558062708,7999.0,0.9080300356579576,25.650943517684933
0,2.0,2.0,69.0,0.9707300275482094,0.9929552659387108,0.9817168727146092,2839.0,0.9882411988608284,0.6170212765957447,0.3580246913580247,0.453125,81.0,0.6778756950096514,0.6545924967658473,0.3764880952380952,0.4780349551251771,1344.0,0.6681839424349756,0.725,0.5586690017513135,0.6310583580613254,571.0,0.7711896435789416,0.9914276294098252,0.98752052545156,0.989470220467259,3045.0,0.9911361206183921,0.0,0.0,0.0,118.0,0.4999365562745845,0.8900382244085819,0.8352088022005502,0.8551572205677461,7998.0,0.9097168293199877,20.973513126373287
0,20.0,3.0,61.0,0.9555480149304376,0.9918985558295176,0.9733840304182511,2839.0,0.9832603976357972,0.5405405405405406,0.2469135802469136,0.3389830508474576,81.0,0.6223835578002245,0.6475942782834849,0.3705357142857143,0.4713677236157123,1344.0,0.6649133430974914,0.7258064516129032,0.5506993006993007,0.6262425447316105,572.0,0.7673404970315726,0.991768192295028,0.9891625615763546,0.9904636632686616,3045.0,0.9920590854693718,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104328774427,0.8877834826076477,0.8328541067633454,0.8501732858455148,7999.0,0.9069579423463822,9.484652996063232
0,8.0,1.0,66.0,0.970974429854872,0.9897851356111308,0.9802895517181232,2839.0,0.9867546100454414,0.5714285714285714,0.2926829268292683,0.3870967741935484,82.0,0.6452048127452732,0.6610824742268041,0.38169642857142855,0.4839622641509434,1344.0,0.6710916037087912,0.7182448036951501,0.5446584938704028,0.6195219123505976,571.0,0.7641181821889368,0.9924292297564188,0.9901477832512317,0.9912871938188396,3045.0,0.9927530036336883,0.0,0.0,0.0,117.0,0.5,0.8907243288439829,0.8343335833958492,0.8548944452314388,7998.0,0.9094766974297576,19.645846366882324
0,11.0,2.0,63.0,0.9630516592541908,0.991546319126453,0.9770912877473101,2839.0,0.9853080432841568,0.6046511627906976,0.32098765432098764,0.41935483870967744,81.0,0.6594203237505419,0.6285714285714286,0.3601190476190476,0.4578997161778618,1344.0,0.6585719205037387,0.7259615384615384,0.5288966725043783,0.6119554204660588,571.0,0.7567746690470196,0.9914276294098252,0.98752052545156,0.989470220467259,3045.0,0.9911361206183921,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738444101777,0.8902602619183734,0.8295823955988997,0.8486718128868133,7998.0,0.9059069241327572,27.435449361801147
0,13.0,1.0,70.0,0.9647622305850154,0.9933075026417753,0.9788267962513016,2839.0,0.9866711965622136,0.6190476190476191,0.3170731707317073,0.4193548387096774,82.0,0.6575259739459446,0.646095717884131,0.38169642857142855,0.479887745556595,1344.0,0.6697330955601357,0.7348837209302326,0.5534150612959721,0.6313686313686314,571.0,0.7690328302305901,0.9927440633245382,0.9888304862023654,0.9907834101382488,3044.0,0.992194815164162,0.0,0.0,0.0,117.0,0.4999365562745845,0.8877836758334491,0.8359384769288484,0.8546582081195473,7997.0,0.9094722118096809,5.502329587936401
0,19.0,2.0,68.0,0.9624829467939972,0.994011976047904,0.9779934153526252,2839.0,0.9863491385761708,0.6521739130434783,0.36585365853658536,0.46875,82.0,0.6819164731177495,0.6556962025316456,0.3854166666666667,0.485473289597001,1344.0,0.6722756410256411,0.7152941176470589,0.532399299474606,0.6104417670682731,571.0,0.7580558888004341,0.9917763157894736,0.9901477832512317,0.990961380443714,3045.0,0.9925511872865644,0.0,0.0,0.0,117.0,0.5,0.8871736516348678,0.8363340835208802,0.8543981695238267,7998.0,0.9093984864396726,3.444735288619995
0,18.0,5.0,63.0,0.973337950138504,0.9897887323943662,0.9814944134078212,2840.0,0.9874345715837362,0.631578947368421,0.2926829268292683,0.4,82.0,0.645457513420948,0.6522842639593909,0.38244047619047616,0.4821763602251407,1344.0,0.6706403973261229,0.7325581395348837,0.5506993006993007,0.6287425149700598,572.0,0.7676097122691552,0.9924242424242424,0.9894909688013136,0.9909554349613551,3045.0,0.9924250647073556,1.0,0.008547008547008548,0.016949152542372885,117.0,0.5042735042735043,0.9063367971043444,0.83475,0.8559215288860574,8000.0,0.9098236838570616,7.928642749786378
0,19.0,1.0,67.0,0.9693103448275862,0.9901373723141952,0.9796131730266596,2839.0,0.9864463261493472,0.6,0.32926829268292684,0.4251968503937008,82.0,0.6634974956721025,0.6544021024967148,0.3705357142857143,0.4731591448931116,1344.0,0.6655112465659342,0.7166666666666667,0.5271453590192644,0.6074672048435923,571.0,0.7555635261915545,0.9920922570016476,0.9888341543513958,0.9904605263157896,3045.0,0.9919952810102084,0.0,0.0,0.0,117.0,0.5,0.8890630262512859,0.8312078019504876,0.8520542519740663,7998.0,0.90771785872708,7.5179150104522705
0,11.0,3.0,70.0,0.9740304709141274,0.990841845720324,0.9823642395669636,2839.0,0.9881577038014752,0.6052631578947368,0.2804878048780488,0.38333333333333336,82.0,0.6392969327420547,0.6456790123456789,0.3891369047619048,0.4856081708449397,1344.0,0.6730154334563504,0.7155555555555555,0.5629370629370629,0.6301369863013698,572.0,0.7728548033393257,0.9917763157894736,0.9901477832512317,0.990961380443714,3045.0,0.992552205121682,0.5,0.01694915254237288,0.032786885245901634,118.0,0.5083477371032513,0.8963691672277367,0.83725,0.8568509253942563,8000.0,0.9108392821532963,26.964902877807614
0,12.0,2.0,65.0,0.9692785640317568,0.9887323943661972,0.9789088373714484,2840.0,0.985745507527926,0.5476190476190477,0.2804878048780488,0.3709677419354839,82.0,0.6390444074895294,0.6570713391739674,0.390625,0.48996733551096605,1344.0,0.6747357502252929,0.7129411764705882,0.5306479859894921,0.608433734939759,571.0,0.7571151381972758,0.9924142480211082,0.9881773399014778,0.9902912621359224,3045.0,0.9917687183671198,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738685516257,0.8960938200742181,0.833625,0.8542319718026892,8000.0,0.9088130923654828,5.479606866836548
0,18.0,2.0,63.0,0.9577944179714092,0.9911940824233884,0.9742080664704864,2839.0,0.9835838654705588,0.5789473684210527,0.2716049382716049,0.36974789915966383,81.0,0.6347922405715897,0.650571791613723,0.3809523809523809,0.4805255748474894,1344.0,0.6698181375915749,0.7159624413145541,0.5341506129597198,0.6118355065195586,571.0,0.7589315455429908,0.9914529914529916,0.9904761904761904,0.9909643502546412,3045.0,0.9926144827254818,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738524593689,0.8911265929428294,0.8339584896224056,0.8515083571582127,7998.0,0.90765214672101,3.637428998947144
0,3.0,2.0,61.0,0.9660610215975316,0.9926030292356464,0.9791521890201528,2839.0,0.9867103501148198,0.6046511627906976,0.3170731707317073,0.4159999999999999,82.0,0.6574630819559016,0.6483375959079284,0.3772321428571429,0.4769520225776105,1344.0,0.6679580185439561,0.7176470588235294,0.5341506129597198,0.6124497991967871,571.0,0.7589988493523865,0.9921000658327848,0.9898193760262726,0.9909584086799276,3045.0,0.9924878918476469,0.0,0.0,0.0,117.0,0.4999365723709248,0.8870111947503814,0.8339584896224056,0.8529789663346171,7998.0,0.908592746467008,8.85228443145752
0,19.0,5.0,64.0,0.9653278407140404,0.9904896090172596,0.9777468706536856,2839.0,0.9854617746752318,0.6222222222222222,0.3414634146341464,0.4409448818897638,82.0,0.6696583394675972,0.6632653061224489,0.3869047619047619,0.4887218045112782,1344.0,0.6736236292624305,0.7464454976303317,0.5516637478108581,0.6344410876132931,571.0,0.7686313355474209,0.993076162215628,0.9891625615763546,0.9911154985192496,3045.0,0.9924626367203808,0.6666666666666666,0.01694915254237288,0.033057851239669415,118.0,0.5084111486421111,0.9015902604323199,0.8362295286910864,0.8567241319950644,7999.0,0.909978479412294,6.0665719509124765
0,4.0,4.0,65.0,0.9667808219178082,0.9943642127509686,0.9803785379406148,2839.0,0.9877847027715316,0.5813953488372093,0.308641975308642,0.4032258064516129,81.0,0.6531844805195818,0.6341463414634146,0.36755952380952384,0.4653791804050871,1344.0,0.6623705070970696,0.7196261682242991,0.5394045534150613,0.6166166166166166,571.0,0.7616258195800573,0.9920948616600792,0.9891625615763546,0.9906265416872224,3045.0,0.992159484622688,0.25,0.00847457627118644,0.016393442622950817,118.0,0.5040469811069203,0.8883985815726827,0.8330832708177044,0.8517011642605166,7998.0,0.9080952979564691,13.87777066230774
0,16.0,2.0,70.0,0.9693420599379952,0.9911940824233884,0.980146290491118,2839.0,0.9869763515565216,0.6046511627906976,0.3170731707317073,0.4159999999999999,82.0,0.6574632175163778,0.6574307304785895,0.3883928571428572,0.4883068288119739,1344.0,0.6737668056181463,0.7315914489311164,0.5394045534150613,0.6209677419354839,571.0,0.7620979698434661,0.9914276294098252,0.98752052545156,0.989470220467259,3045.0,0.9911371795942224,0.0,0.0,0.0,118.0,0.4999365723709248,0.8903320732802369,0.8347293411676461,0.8551745341412105,7999.0,0.909319114994486,9.459894895553587
0,15.0,1.0,65.0,0.9703038674033148,0.9897851356111308,0.979947689625109,2839.0,0.9865624631949492,0.5957446808510638,0.3414634146341464,0.4341085271317829,82.0,0.6695320608970707,0.6631716906946264,0.3764880952380952,0.4803037494067394,1344.0,0.6689410582845127,0.7189695550351288,0.5376532399299475,0.6152304609218437,571.0,0.7607512498438432,0.9924217462932454,0.9891625615763546,0.9907894736842104,3045.0,0.9922608610948762,0.0,0.0,0.0,118.0,0.4999365723709248,0.8910241691548153,0.8329791223902988,0.8540376509348596,7999.0,0.908816732788212,12.613186836242676
0,11.0,5.0,62.0,0.9660377358490566,0.991549295774648,0.978627280625543,2840.0,0.9861853414169636,0.5909090909090909,0.3170731707317073,0.4126984126984127,82.0,0.65740022172949,0.6439089692101739,0.3578869047619048,0.4600669536107127,1344.0,0.6589674836215651,0.7264367816091954,0.5534150612959721,0.6282306163021869,571.0,0.7687005329356997,0.9917437252311756,0.986206896551724,0.9889675613370656,3045.0,0.9905817617719284,0.75,0.025423728813559324,0.049180327868852465,118.0,0.512648444822812,0.8975713019390149,0.830625,0.8509252396673811,8000.0,0.9070084338980344,25.170191526412964
0,17.0,1.0,67.0,0.9720110573600552,0.990841845720324,0.9813361241932672,2839.0,0.987573606448614,0.6341463414634146,0.3170731707317073,0.4227642276422765,82.0,0.6575893764747196,0.6513994910941476,0.3809523809523809,0.4807511737089202,1344.0,0.6698932577838828,0.7290167865707434,0.532399299474606,0.6153846153846154,571.0,0.7585943192755987,0.9921078592568234,0.9911300919842312,0.991618734593262,3044.0,0.9931437384860624,0.0,0.0,0.0,118.0,0.5,0.8906308097756184,0.8342085521380345,0.8547988927485178,7998.0,0.9093857504748714,12.11543607711792
0,16.0,5.0,67.0,0.9665517241379309,0.9869718309859156,0.9766550522648084,2840.0,0.984088511889005,0.6341463414634146,0.32098765432098764,0.4262295081967213,81.0,0.6595468574635241,0.6375661375661376,0.3586309523809524,0.459047619047619,1344.0,0.6587356354213609,0.7093821510297483,0.5419580419580421,0.6144697720515363,572.0,0.7624314371857783,0.9927631578947368,0.9911330049261085,0.991947411668036,3045.0,0.9933469705825052,0.0,0.0,0.0,117.0,0.4999365804160325,0.8853596756191573,0.8299787473434179,0.8497489082058556,7999.0,0.9067283723750842,5.180932998657227
0,1.0,5.0,70.0,0.96830864622804,0.9901373723141952,0.9791013584117032,2839.0,0.9861556848007714,0.5813953488372093,0.308641975308642,0.4032258064516129,81.0,0.6531844805195818,0.6546854942233633,0.3794642857142857,0.48045219029675,1344.0,0.6695248111263736,0.7046511627906977,0.5306479859894921,0.6053946053946054,571.0,0.7567764092015034,0.9924217462932454,0.9891625615763546,0.9907894736842104,3045.0,0.99226039279625,0.0,0.0,0.0,118.0,0.4998731286475514,0.8877592655101075,0.8328332083020755,0.8527997071344059,7998.0,0.9083499041165758,21.237704277038574
0,3.0,3.0,70.0,0.9764542936288088,0.9929577464788732,0.9846368715083798,2840.0,0.9898897259526148,0.6590909090909091,0.35365853658536583,0.4603174603174603,82.0,0.6758820594015487,0.6411917098445595,0.36830357142857145,0.4678638941398866,1344.0,0.663343492445055,0.7181208053691275,0.5621716287215411,0.6306483300589392,571.0,0.7726055343769235,0.9924267369114258,0.990144546649146,0.9912843282354876,3044.0,0.9927518536312718,1.0,0.00847457627118644,0.01680672268907563,118.0,0.5042372881355932,0.9048545160028142,0.8351043880485061,0.8554165152448591,7999.0,0.9102184281791876,9.148133993148805
0,8.0,5.0,65.0,0.9679199724042772,0.9880281690140844,0.9778707091827844,2840.0,0.9850024566000656,0.6341463414634146,0.32098765432098764,0.4262295081967213,81.0,0.6595467378815445,0.6487867177522351,0.3779761904761905,0.4776680771039021,1344.0,0.6683300423534798,0.7259953161592506,0.542907180385289,0.62124248496994,571.0,0.7635790444933579,0.9930830039525692,0.9901477832512317,0.9916132215096202,3045.0,0.9929548199808124,0.0,0.0,0.0,118.0,0.4999365643237757,0.8889497432814344,0.8332291536442056,0.8535885758576467,7999.0,0.9085647475025822,4.8039584159851065
0,7.0,2.0,64.0,0.9643347050754458,0.9901408450704224,0.9770674079221682,2840.0,0.9849889956255564,0.6,0.2962962962962963,0.396694214876033,81.0,0.6471376643790436,0.6495507060333762,0.3764880952380952,0.4766839378238342,1344.0,0.6677300710635923,0.7203791469194313,0.532399299474606,0.6122860020140987,571.0,0.7582556615859632,0.9914389199868292,0.9891590013140604,0.99029764841309,3044.0,0.991955358549642,0.0,0.0,0.0,117.0,0.5,0.8865303584661781,0.8324371639364762,0.8517879493883513,7997.0,0.9076143814044576,19.08179044723511
0,7.0,1.0,67.0,0.9676642586859304,0.990841845720324,0.9791159067177166,2839.0,0.9863141606047852,0.6190476190476191,0.3170731707317073,0.4193548387096774,82.0,0.6575262292153106,0.6540404040404041,0.3854166666666667,0.4850187265917603,1344.0,0.6721254006410257,0.7139479905437353,0.5288966725043783,0.6076458752515091,571.0,0.7563045753153201,0.9920948616600792,0.9891625615763546,0.9906265416872224,3045.0,0.992159484622688,0.0,0.0,0.0,117.0,0.5,0.8884201293519601,0.8340835208802201,0.8538867140149191,7998.0,0.9088366009496514,4.380871295928955
0,12.0,3.0,67.0,0.9585316111488784,0.9933075026417753,0.9756097560975612,2839.0,0.9848320458945312,0.6046511627906976,0.3170731707317073,0.4159999999999999,82.0,0.6574629463611802,0.6547770700636942,0.38244047619047616,0.4828558008454673,1344.0,0.6708596069908054,0.7334851936218679,0.563922942206655,0.6376237623762375,571.0,0.7740858652874956,0.9907834101382488,0.9888304862023654,0.9898059848733969,3044.0,0.9915898142414449,0.0,0.0,0.0,117.0,0.4999365643237757,0.8860369848174344,0.8368138051769414,0.8540551306951026,7997.0,0.9091384835998292,6.817970514297485
0,14.0,1.0,67.0,0.9640410958904109,0.9911971830985916,0.9774305555555556,2840.0,0.9854261443491408,0.6595744680851063,0.3780487804878049,0.4806201550387597,82.0,0.6880141616796897,0.6522811344019729,0.3936011904761905,0.4909512761020883,1344.0,0.6756198832056481,0.7213483146067415,0.5621716287215411,0.6318897637795275,571.0,0.7727412652356024,0.9927536231884058,0.9898193760262726,0.9912843282354876,3045.0,0.9926901561325874,0.3333333333333333,0.008547008547008548,0.016666666666666666,117.0,0.5041466651055692,0.8929181564692015,0.8389798724840605,0.8571536417261322,7999.0,0.9108666685746086,6.408675193786621
