,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Precision_label_exploit,Recall_label_exploit,F1_score_label_exploit,Num_Obs_label_exploit,AUC_label_exploit,Precision_label_fuzzer,Recall_label_fuzzer,F1_score_label_fuzzer,Num_Obs_label_fuzzer,AUC_label_fuzzer,Precision_label_generic,Recall_label_generic,F1_score_label_generic,Num_Obs_label_generic,AUC_label_generic,Precision_label_reconnaissance,Recall_label_reconnaissance,F1_score_label_reconnaissance,Num_Obs_label_reconnaissance,AUC_label_reconnaissance,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Time
0,8.0,2.0,67.0,0.9666552079752492,0.9904896090172596,0.9784272790535838,2839.0,0.9858510411927284,0.625,0.3048780487804878,0.4098360655737705,82.0,0.6514920546932742,0.6529032258064517,0.3764880952380952,0.4775837659273242,1344.0,0.6680427859789154,0.7270642201834863,0.5541958041958042,0.6289682539682541,572.0,0.7690898267277808,0.9914304548450892,0.9878489326765189,0.9896364533640402,3045.0,0.9913019123741684,0.0,0.0,0.0,118.0,0.4999365804160325,0.8884840674842317,0.8335,0.8533058782224803,8000.0,0.908441147417924,18.90724921226501
0,17.0,3.0,68.0,0.9699689333793579,0.9897851356111308,0.9797768479776848,2839.0,0.986462335247426,0.6304347826086957,0.3580246913580247,0.4566929133858268,81.0,0.6779388422690604,0.6619718309859155,0.3846726190476191,0.4865882352941177,1344.0,0.6725015987800079,0.7194244604316546,0.5253940455341506,0.6072874493927125,571.0,0.7548214169512434,0.9917736097400459,0.9898193760262726,0.9907955292570676,3045.0,0.9923864744483402,0.5,0.017094017094017096,0.033057851239669415,117.0,0.5084201371945599,0.8983042601807287,0.8343128673252471,0.855340061824965,7997.0,0.9092943309463156,11.627774477005005
0,6.0,4.0,69.0,0.9679531357684356,0.9894328989080662,0.9785751611217556,2839.0,0.9857065676481814,0.6136363636363636,0.3333333333333333,0.432,81.0,0.6655932988171908,0.6516709511568124,0.3772321428571429,0.4778510838831292,1344.0,0.6682584993131868,0.7164835164835165,0.5709281961471103,0.6354775828460039,571.0,0.7767819066615214,0.9917654808959157,0.9888341543513958,0.99029764841309,3045.0,0.9918943728366464,0.0,0.0,0.0,118.0,0.4999365643237757,0.8880479161660466,0.8352088022005502,0.8544277042243708,7998.0,0.9093931951007532,25.61758494377136
0,7.0,5.0,69.0,0.97027307293467,0.9887284255019372,0.9794138171667828,2839.0,0.986032494091794,0.6666666666666666,0.3414634146341464,0.4516129032258065,82.0,0.6698476456853479,0.6483375959079284,0.3772321428571429,0.4769520225776105,1344.0,0.6679580185439561,0.724373576309795,0.5569176882661997,0.6297029702970297,571.0,0.7703150831962308,0.9904542462146148,0.9881773399014778,0.9893144829853692,3045.0,0.9911623329174392,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738524593689,0.8962605502468866,0.8338542317789723,0.8541819310841404,7999.0,0.9087937323946412,19.624758243560787
0,16.0,3.0,66.0,0.9650804519000342,0.9929552659387108,0.9788194444444444,2839.0,0.9865977414544388,0.6341463414634146,0.3170731707317073,0.4227642276422765,82.0,0.6575894960869043,0.6533665835411472,0.3898809523809524,0.4883504193849022,1344.0,0.674060199789695,0.7300469483568075,0.5446584938704028,0.6238716148445335,571.0,0.7645903505691181,0.9924292297564188,0.9901477832512317,0.9912871938188396,3045.0,0.9927534719323148,1.0,0.00847457627118644,0.01680672268907563,118.0,0.5042372881355932,0.9034619206580238,0.8371046380797601,0.8559271688498135,7999.0,0.9100919674202392,9.30292797088623
0,10.0,4.0,64.0,0.9659793814432991,0.9901373723141952,0.9779092016002784,2839.0,0.9854756629012836,0.6046511627906976,0.32098765432098764,0.41935483870967744,81.0,0.6594203237505419,0.6456494325346784,0.3809523809523809,0.4791764155357979,1344.0,0.6693642445708561,0.7186046511627907,0.5411558669001751,0.6173826173826175,571.0,0.7624330761533723,0.9914501808615588,0.9901477832512317,0.9907985540584948,3045.0,0.9924497495182276,0.0,0.0,0.0,118.0,0.4998096688237533,0.8862758317038734,0.8343335833958492,0.853184813627454,7998.0,0.9086196939974432,8.418978929519652
0,18.0,1.0,64.0,0.9679199724042772,0.9883761887988728,0.9780411293133496,2839.0,0.9851799580181888,0.625,0.3048780487804878,0.4098360655737705,82.0,0.6514919351112946,0.6528497409326425,0.375,0.4763705103969754,1344.0,0.6673708126783837,0.7146171693735499,0.5394045534150613,0.6147704590818364,571.0,0.7614250223333718,0.992084432717678,0.9878489326765189,0.989962152377818,3045.0,0.991503158832206,0.0,0.0,0.0,118.0,0.4999365723709248,0.8883045824236582,0.8314789348668583,0.8521035098884071,7999.0,0.9076369463268787,7.535436153411865
0,7.0,3.0,68.0,0.9659325533379216,0.9887284255019372,0.9771975630983464,2839.0,0.9847730482479652,0.6585365853658537,0.3333333333333333,0.4426229508196721,81.0,0.6657827166729805,0.664490861618799,0.3787202380952381,0.4824644549763033,1344.0,0.6700542296245421,0.7511520737327189,0.5709281961471103,0.6487562189054725,571.0,0.7781952866588291,0.9920948616600792,0.9891625615763546,0.9906265416872224,3045.0,0.992159484622688,1.0,0.00847457627118644,0.01680672268907563,118.0,0.5042372881355932,0.9072938719946216,0.835458864716179,0.8561427084084369,7998.0,0.9096307961990678,19.133787155151367
0,19.0,4.0,61.0,0.9646169701133632,0.9887323943661972,0.976525821596244,2840.0,0.9843855770280598,0.5454545454545454,0.2222222222222222,0.3157894736842105,81.0,0.6101640218321618,0.6374045801526718,0.3727678571428572,0.4704225352112676,1344.0,0.6649746737637363,0.7293577981651376,0.5559440559440559,0.6309523809523808,572.0,0.7700291092859751,0.9917654808959157,0.9891590013140604,0.9904605263157896,3044.0,0.9920573053382248,0.0,0.0,0.0,118.0,0.4998731286475514,0.8846721531974729,0.8321040130016252,0.8509847195944147,7999.0,0.9073719718975,5.982300043106079
0,14.0,5.0,61.0,0.9646655231560892,0.9904896090172596,0.9774070212026416,2839.0,0.9852641843535912,0.5909090909090909,0.3170731707317073,0.4126984126984127,82.0,0.6573997911256112,0.6594110115236875,0.38318452380952384,0.4847058823529411,1344.0,0.67160728820078,0.7096774193548387,0.5394045534150613,0.6129353233830847,571.0,0.7612208550597116,0.9917518970636754,0.9871921182266009,0.989466754443713,3045.0,0.9910728455485044,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738444101777,0.8947991871725245,0.8336042005250657,0.8532345933888531,7999.0,0.9083233446891718,25.604634761810303
0,15.0,3.0,72.0,0.9727398205659076,0.9929552659387108,0.9827435942130036,2839.0,0.988824077456858,0.6190476190476191,0.3170731707317073,0.4193548387096774,82.0,0.6575262292153106,0.6451612903225806,0.3720238095238095,0.4719207173194903,1344.0,0.6653538518772893,0.7340909090909091,0.5656742556917689,0.6389713155291791,571.0,0.7749625821465979,0.9911067193675891,0.9885019710906702,0.9898026315789472,3044.0,0.9915270146010252,0.25,0.00847457627118644,0.016393442622950817,118.0,0.5040469811069203,0.8933560630642554,0.8349587396849212,0.8550142364022618,7998.0,0.9096791315629652,10.942290544509888
0,3.0,4.0,66.0,0.9683413626978664,0.9911940824233884,0.9796344647519584,2839.0,0.9866805845340436,0.5555555555555556,0.308641975308642,0.3968253968253968,81.0,0.6530578829429404,0.6512549537648613,0.36681547619047616,0.4693003331746788,1344.0,0.6635700464811715,0.7322274881516587,0.5411558669001751,0.622356495468278,571.0,0.7629705549661774,0.9917627677100496,0.9885057471264368,0.9901315789473684,3045.0,0.9917291505670544,0.0,0.0,0.0,117.0,0.5,0.8887616993836331,0.8316868825809679,0.8521171648327571,7997.0,0.9078271177746142,11.161385297775269
0,20.0,1.0,67.0,0.9692785640317568,0.9890806622050018,0.9790794979079498,2839.0,0.9859163000947491,0.6744186046511628,0.35365853658536583,0.464,82.0,0.6759450949947164,0.6544766708701135,0.3861607142857143,0.4857276555919513,1344.0,0.6724943315981539,0.7238095238095238,0.532399299474606,0.6135216952573158,571.0,0.7583913567916917,0.9927464556544676,0.9888341543513958,0.9907864429088517,3045.0,0.9921966492386772,0.0,0.0,0.0,117.0,0.4998731286475514,0.8905862728282168,0.8340835208802201,0.8549310165448403,7998.0,0.9091074860137622,6.858544111251831
0,14.0,3.0,69.0,0.9713694377371508,0.9918985558295176,0.9815266643429768,2839.0,0.987911315489812,0.6428571428571429,0.32926829268292684,0.435483870967742,82.0,0.6636871766444937,0.6460176991150443,0.3802083333333333,0.4786885245901639,1344.0,0.6690768311304696,0.7239819004524887,0.5594405594405595,0.631163708086785,572.0,0.7715103200971304,0.9917600527356624,0.9881773399014778,0.9899654548445468,3045.0,0.9915669834468052,0.5,0.01694915254237288,0.032786885245901634,118.0,0.5083477371032513,0.8964633643374491,0.835625,0.8556200697530685,8000.0,0.90986902935863,9.773560523986816
0,9.0,1.0,67.0,0.9647018505825908,0.9911971830985916,0.9777700590482806,2840.0,0.9856199052481912,0.6428571428571429,0.3333333333333333,0.4390243902439024,81.0,0.6657196969696969,0.6493011435832274,0.3802083333333333,0.4795870483341155,1344.0,0.6693741080817184,0.7223529411764706,0.5376532399299475,0.6164658634538154,571.0,0.7608858393458622,0.9911213416639264,0.9898193760262726,0.9904699309891554,3045.0,0.9921857170688264,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104328774427,0.8918923327057879,0.8344793099137392,0.8534724712320505,7999.0,0.9085984474861656,4.259886026382446
0,4.0,5.0,66.0,0.9696132596685084,0.9890806622050018,0.9792502179598952,2839.0,0.9860165031288473,0.631578947368421,0.2926829268292683,0.4,82.0,0.645457513420948,0.6431372549019608,0.36607142857142855,0.4665718349928876,1344.0,0.6625309824245156,0.75177304964539,0.5569176882661997,0.6398390342052314,571.0,0.7713928952771107,0.993076162215628,0.9891625615763546,0.9911154985192496,3045.0,0.9924626367203808,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738605065179,0.8977468825810033,0.8319789973746718,0.853259827879429,7999.0,0.9081980993147172,25.586331129074093
0,12.0,5.0,66.0,0.966987620357634,0.9904896090172596,0.9785975291456412,2839.0,0.9859424789272344,0.6739130434782609,0.3780487804878049,0.484375,82.0,0.6880770617103671,0.6495388669301713,0.36681547619047616,0.4688540180694246,1344.0,0.6634227643912562,0.7146226415094341,0.5306479859894921,0.6090452261306532,571.0,0.7571791356980309,0.9914501808615588,0.9901477832512317,0.9907985540584948,3045.0,0.9924497495182276,0.6666666666666666,0.01694915254237288,0.033057851239669415,118.0,0.5084111325457709,0.8975123086144131,0.8321040130016252,0.8521995478440784,7999.0,0.9078015376276408,5.790673017501831
0,16.0,1.0,66.0,0.9640041138155641,0.9904896090172596,0.9770674079221682,2839.0,0.9850723573084746,0.5909090909090909,0.3170731707317073,0.4126984126984127,82.0,0.6573999346964927,0.656498673740053,0.36830357142857145,0.4718779790276453,1344.0,0.6646956559065934,0.7264150943396226,0.5394045534150613,0.6190954773869347,571.0,0.7618950348176396,0.992084432717678,0.9878489326765189,0.989962152377818,3045.0,0.99150267017277,1.0,0.00847457627118644,0.01680672268907563,118.0,0.5042372881355932,0.9027724163741491,0.831353919239905,0.8515890873360629,7999.0,0.9073066475983612,4.834245681762695
0,7.0,4.0,66.0,0.9757365684575391,0.991546319126453,0.9835779175401816,2839.0,0.988994155108452,0.5681818181818182,0.3048780487804878,0.3968253968253969,82.0,0.651239529440749,0.6349206349206349,0.35714285714285715,0.4571428571428571,1344.0,0.6578444835428915,0.7236533957845434,0.5402097902097902,0.6186186186186187,572.0,0.7621641144857834,0.9927607765712404,0.9908045977011494,0.9917817225509532,3045.0,0.9931832147271128,0.75,0.025423728813559324,0.049180327868852465,118.0,0.512648444822812,0.8994283334154227,0.831125,0.8523682330177856,8000.0,0.9082490390584624,20.200591325759888
0,15.0,2.0,66.0,0.9634062927496579,0.992250792532582,0.9776158250910983,2839.0,0.9857551694781536,0.575,0.2839506172839506,0.3801652892561984,81.0,0.6409016696373018,0.6498740554156172,0.38392857142857145,0.4826941066417212,1344.0,0.6710745953025032,0.7362385321100917,0.5621716287215411,0.6375372393247268,571.0,0.7733437920098887,0.9927512355848436,0.9894909688013136,0.9911184210526316,3045.0,0.9925246081640324,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738363589435,0.8949032145268291,0.8365841460365091,0.8550814725701679,7998.0,0.9096906060594079,12.88453722000122
0,13.0,4.0,65.0,0.9753643303261624,0.9901373723141952,0.982695332983744,2839.0,0.9881901742408024,0.5813953488372093,0.3048780487804878,0.4,82.0,0.6513023737208828,0.6503856041131105,0.3764880952380952,0.4769085768143261,1344.0,0.6678113553113554,0.7259615384615384,0.5288966725043783,0.6119554204660588,571.0,0.7567757019810895,0.9917573359709858,0.9878489326765189,0.989799276077657,3045.0,0.991401761999208,0.5,0.017094017094017096,0.033057851239669415,117.0,0.5084201532888579,0.898196690525361,0.8319579894973743,0.8540723039406015,7998.0,0.9085820967625404,6.298051595687866
0,2.0,4.0,65.0,0.9680082559339526,0.9911940824233884,0.9794639749390881,2839.0,0.9865871594058426,0.6136363636363636,0.3333333333333333,0.432,81.0,0.6655932988171908,0.6465177398160316,0.36607142857142855,0.4674584323040379,1344.0,0.6628283825549451,0.7365967365967366,0.5534150612959721,0.632,571.0,0.7691022001862818,0.9927583936800528,0.9904761904761904,0.9916159789577512,3045.0,0.99301811541973,0.5,0.00847457627118644,0.016666666666666666,118.0,0.5041738524593689,0.8963923320475469,0.8334583645911477,0.8534963341412499,7998.0,0.9087353564967338,20.820136547088627
0,13.0,3.0,66.0,0.963331048663468,0.9901373723141952,0.976550286607608,2839.0,0.984702478057892,0.6363636363636364,0.34567901234567894,0.44799999999999995,81.0,0.6718292776086268,0.6576576576576577,0.3802083333333333,0.4818481848184818,1344.0,0.6701221955128205,0.740139211136891,0.5586690017513135,0.6367265469061876,571.0,0.7717964742233482,0.9927488464073829,0.9891625615763546,0.9909524592860668,3045.0,0.992361300969812,0.0,0.0,0.0,118.0,0.4998731286475514,0.8897066667245034,0.8353338334583645,0.8548811353944168,7998.0,0.9092340228653296,25.565420627593994
0,14.0,2.0,62.0,0.9686098654708521,0.9890806622050018,0.978738236319275,2839.0,0.985720792432216,0.5263157894736842,0.2469135802469136,0.33613445378151263,81.0,0.6223199958832143,0.6482670089858793,0.3757440476190476,0.4757418747056053,1344.0,0.6672829044828029,0.7417840375586855,0.5534150612959721,0.633901705115346,571.0,0.7693021179645337,0.991768192295028,0.9894875164257556,0.9906265416872224,3044.0,0.9922205446480816,0.0,0.0,0.0,117.0,0.5,0.8887302288504519,0.8330415207603802,0.8532624924697132,7996.0,0.9084277539110804,9.336624145507812
0,1.0,1.0,69.0,0.9747492217225874,0.9922535211267606,0.9834234863025649,2840.0,0.9890531171525276,0.6304347826086957,0.35365853658536583,0.453125,82.0,0.6757557648827309,0.6510745891276865,0.38318452380952384,0.4824355971896956,1344.0,0.6708590888278387,0.7258064516129032,0.5516637478108581,0.6268656716417911,571.0,0.7678227205873513,0.991768192295028,0.9891625615763546,0.9904636632686616,3045.0,0.992058576449126,0.0,0.0,0.0,117.0,0.4998731447418496,0.8912860756423302,0.8362295286910864,0.8566539000978588,7999.0,0.9105747890356216,19.22942543029785
0,17.0,2.0,67.0,0.9724517906336088,0.9943661971830986,0.9832869080779943,2840.0,0.9894326626295264,0.6,0.2962962962962963,0.396694214876033,81.0,0.6471380471380471,0.6517285531370038,0.3787202380952381,0.4790588235294118,1344.0,0.6689304960943367,0.7339449541284404,0.5604203152364273,0.6355511420059583,571.0,0.7724039665011208,0.9927416694160344,0.9881773399014778,0.9904542462146148,3045.0,0.99186913807019,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104328774427,0.8960620760505164,0.8359794974371797,0.8562702093014173,7999.0,0.9103911428693876,12.081099033355713
0,12.0,1.0,64.0,0.9706085753803596,0.9887284255019372,0.9795847147094748,2839.0,0.9861277786424414,0.627906976744186,0.3333333333333333,0.4354838709677419,81.0,0.6656563105161235,0.6512820512820513,0.3779761904761905,0.4783427495291902,1344.0,0.6685523326535724,0.7328605200945626,0.542907180385289,0.6237424547283702,571.0,0.7638472358576957,0.9934036939313984,0.9891625615763546,0.9912785914102352,3045.0,0.9925627099363404,0.3333333333333333,0.008547008547008548,0.016666666666666666,117.0,0.5041466329210557,0.8958508056195198,0.8334375390771539,0.8547903096748635,7997.0,0.9090364685865652,26.909535884857178
0,6.0,1.0,63.0,0.96435915010281,0.9908450704225352,0.9774227162209101,2840.0,0.985346968460638,0.5526315789473685,0.25609756097560976,0.35,82.0,0.626975412638329,0.66,0.3928571428571429,0.4925373134328358,1344.0,0.6759989484752891,0.7279236276849642,0.5341506129597198,0.6161616161616162,571.0,0.7594037048647858,0.9911067193675891,0.9885019710906702,0.9898026315789472,3044.0,0.9915275641210866,0.0,0.0,0.0,118.0,0.5,0.8880746369457083,0.8347293411676461,0.8540240225872876,7999.0,0.9087597676806752,23.825791835784912
0,3.0,1.0,65.0,0.9696027633851468,0.9887284255019372,0.9790722009068714,2839.0,0.9858420357221094,0.5909090909090909,0.3170731707317073,0.4126984126984127,82.0,0.65740022172949,0.6538936959208901,0.3936011904761905,0.491407338597306,1344.0,0.6757732597018982,0.7226107226107226,0.5419580419580421,0.6193806193806194,572.0,0.7629709456088999,0.9924267369114258,0.9898193760262726,0.9911213416639264,3045.0,0.9925897364295172,0.3333333333333333,0.00847457627118644,0.016528925619834708,118.0,0.5041104489676582,0.8943244998230765,0.835875,0.856009915520771,8000.0,0.909911472491324,21.280618190765377
0,11.0,1.0,69.0,0.9706694271911664,0.990841845720324,0.9806519086630644,2839.0,0.9871828922340716,0.5714285714285714,0.2926829268292683,0.3870967741935484,82.0,0.6452045255672365,0.6700767263427111,0.3898809523809524,0.4929444967074319,1344.0,0.6755536412040019,0.7330210772833724,0.5481611208406305,0.6272545090180361,571.0,0.7664058600029192,0.9911184210526316,0.9898160315374508,0.990466798159106,3044.0,0.9921829451187456,0.6666666666666666,0.017094017094017096,0.03333333333333333,117.0,0.508483564821593,0.9024246937189552,0.8364386644991872,0.8572431369261868,7997.0,0.9104387025152528,9.553255796432497
0,10.0,3.0,67.0,0.9730476848652384,0.9918985558295176,0.9823826966684108,2839.0,0.988391138379875,0.6111111111111112,0.2682926829268293,0.37288135593220345,82.0,0.6332621681654482,0.6616541353383458,0.3928571428571429,0.4929971988795519,1344.0,0.6761430718042287,0.7098321342925659,0.5183887915936952,0.5991902834008097,571.0,0.7510495385001325,0.9914332784184514,0.9885019710906702,0.9899654548445468,3044.0,0.9916273730327216,0.0,0.0,0.0,118.0,0.5,0.8908594266723032,0.8340835208802201,0.8549314176907776,7998.0,0.9093609950175162,6.775479078292848
0,4.0,3.0,70.0,0.9656593406593408,0.9904896090172596,0.9779168840201704,2839.0,0.9855548820280096,0.6585365853658537,0.32926829268292684,0.4390243902439025,82.0,0.663749973043497,0.65,0.3772321428571429,0.4774011299435028,1344.0,0.6681051773639582,0.731764705882353,0.5446584938704028,0.6244979919678715,571.0,0.7646555797300317,0.9920922570016476,0.9888341543513958,0.9904605263157896,3045.0,0.9919947921534936,0.0,0.0,0.0,117.0,0.4998731286475514,0.8887053560591033,0.8337084271067767,0.8535226067044968,7998.0,0.9084869717966048,13.462240219116213
0,2.0,1.0,67.0,0.96900826446281,0.9908450704225352,0.9798050139275768,2840.0,0.9867032947539918,0.5142857142857142,0.2195121951219512,0.3076923076923077,82.0,0.6086827297114996,0.6545924967658473,0.3764880952380952,0.4780349551251771,1344.0,0.6681899692053478,0.7156626506024096,0.5201401050788091,0.6024340770791075,571.0,0.7521292719202929,0.9927560092196246,0.9901477832512317,0.9914501808615588,3045.0,0.9928543597450668,0.0,0.0,0.0,118.0,0.5,0.8881890796083551,0.83125,0.8516639559011177,8000.0,0.9077379999049854,21.370037555694577
0,10.0,2.0,68.0,0.9679862306368332,0.9904896090172596,0.9791086350974929,2839.0,0.986236668127382,0.5777777777777777,0.3170731707317073,0.4094488188976377,82.0,0.6573369389458512,0.6526315789473685,0.3690476190476191,0.4714828897338403,1344.0,0.6646950578338591,0.7342342342342343,0.5699300699300699,0.6417322834645669,572.0,0.7770231854563527,0.992084432717678,0.9878489326765189,0.989962152377818,3045.0,0.991503158832206,0.0,0.0,0.0,117.0,0.499873160832065,0.8892994884695992,0.8336042005250657,0.8536620630236103,7999.0,0.9087694996972568,3.4607775211334233
