,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Precision_label_backdoor,Recall_label_backdoor,F1_score_label_backdoor,Num_Obs_label_backdoor,AUC_label_backdoor,Precision_label_exploit,Recall_label_exploit,F1_score_label_exploit,Num_Obs_label_exploit,AUC_label_exploit,Precision_label_fuzzer,Recall_label_fuzzer,F1_score_label_fuzzer,Num_Obs_label_fuzzer,AUC_label_fuzzer,Precision_label_generic,Recall_label_generic,F1_score_label_generic,Num_Obs_label_generic,AUC_label_generic,Precision_label_reconnaissance,Recall_label_reconnaissance,F1_score_label_reconnaissance,Num_Obs_label_reconnaissance,AUC_label_reconnaissance,Precision_label_shellcode,Recall_label_shellcode,F1_score_label_shellcode,Num_Obs_label_shellcode,AUC_label_shellcode,Precision_label_analysis,Recall_label_analysis,F1_score_label_analysis,Num_Obs_label_analysis,AUC_label_analysis,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Time
0,2.0,5.0,66.0,0.9774604267033724,0.9977168949771691,0.987484790544064,5694.0,0.9925041595568811,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9002659574468085,0.5020393029291805,0.6446084265651035,2697.0,0.7453826728851087,0.9023255813953488,0.16033057851239668,0.272280701754386,1210.0,0.5794554460977344,0.996832658806968,0.9884836852207294,0.9926406167864028,5731.0,0.99336558908101,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9666503485810618,0.8476440444944382,0.8779858984957921,16002.0,0.920243409204446,51815.52372574807
0,16.0,5.0,67.0,0.9897319874695442,0.9987706357569373,0.9942307692307694,5694.0,0.9965231853471792,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8573959255978743,0.3589173155357805,0.5060115002613695,2697.0,0.6734078459819612,0.9063829787234042,0.1761786600496278,0.2950138504155125,1209.0,0.5873456848111849,0.9957664491091904,0.9848220516399162,0.990264011928778,5732.0,0.9912424602342146,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9637198334828776,0.8238235110305606,0.857929384271797,16001.0,0.909398580899908,52553.77723383904
0,4.0,4.0,63.0,0.9842533310261292,0.9987708516242316,0.9914589506710824,5695.0,0.9949705218726629,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8965053763440859,0.4946236559139785,0.6375149342891279,2697.0,0.7415240949443614,0.8958333333333334,0.17783291976840365,0.2967563837129054,1209.0,0.588071408505078,0.9966513923158266,0.986738789042052,0.9916703200350724,5731.0,0.99244437017828,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9678813417633778,0.8475095306543341,0.879743614391569,16001.0,0.920812738235368,51439.22533154488
0,13.0,5.0,67.0,0.9726168064350504,0.9980681419037584,0.9851781225621912,5694.0,0.9912716024869074,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8947019867549669,0.5009269558769003,0.6422628951747089,2697.0,0.7444873823209203,0.8982300884955752,0.16790736145574855,0.2829268292682927,1209.0,0.5831761808968959,0.996834886583436,0.9891816436922004,0.9929935190050796,5731.0,0.9937143976567926,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9636820166325091,0.8484375,0.877730728259924,16000.0,0.9200762618972124,51110.990715026855
0,9.0,4.0,65.0,0.9736075407026564,0.9977168949771691,0.9855147887934774,5694.0,0.9913863465667018,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9001314060446779,0.5079718205413423,0.6494429959706092,2697.0,0.7482724837182729,0.9,0.15619834710743802,0.2661971830985915,1210.0,0.5773891864011055,0.9971830985915492,0.9883091956028616,0.9927263167119448,5731.0,0.9933754782065728,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9651998297950868,0.8482405150321896,0.8776474829769514,15999.0,0.9201650432580905,52475.26763534546
0,12.0,2.0,65.0,0.9921534437663471,0.9991220368744512,0.9956255468066492,5695.0,0.9973778241814524,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8994252873563219,0.46421950315165006,0.6123746637319638,2697.0,0.7268481761097998,0.8935185185185185,0.15963606286186932,0.27087719298245616,1209.0,0.5790405841621408,0.9961253962662908,0.9869132786599196,0.9914979402226312,5731.0,0.9923855585120436,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9708219734479312,0.8411974251609274,0.8749720129292334,16001.0,0.9184924655812792,40633.87671661377
0,7.0,5.0,71.0,0.9919762776905634,0.998595258999122,0.9952747637381868,5695.0,0.9970652699926214,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8859957776213934,0.4668149796069707,0.6114618746964545,2697.0,0.7273177221168452,0.9012875536480688,0.17369727047146402,0.2912621359223301,1209.0,0.5860710302590603,0.9961212976022568,0.9858663409527132,0.9909672893098308,5731.0,0.9918617766904406,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9690750920497376,0.8421052631578947,0.8760202470877639,15998.0,0.9187887440275802,51220.540428876884
0,4.0,1.0,71.0,0.9899060215802298,0.9989462592202318,0.9944055944055944,5694.0,0.996658961730446,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9026297085998578,0.4710682492581602,0.6190592249573483,2696.0,0.7303849101661769,0.8888888888888888,0.1652892561983471,0.2787456445993032,1210.0,0.5817994052984432,0.9957664491091904,0.9849938928633746,0.9903508771929824,5731.0,0.9913282670394006,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.970079858532619,0.8419901243827739,0.8758117527463344,15999.0,0.9186432542480838,52239.30123114586
0,10.0,3.0,70.0,0.98526863084922,0.9984193888303478,0.9918004187020236,5694.0,0.9950858830431576,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.8857729138166894,0.4801631442343344,0.6227458523683578,2697.0,0.7338047924434095,0.8990825688073395,0.16198347107438016,0.27450980392156865,1210.0,0.5802479897630184,0.9961315280464216,0.98831123517097,0.9922059725019704,5732.0,0.9930843281425554,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9664853099773776,0.84425,0.8758336653158236,16000.0,0.9191593737371244,53455.95801591873
0,13.0,4.0,68.0,0.9899060215802298,0.9989462592202318,0.9944055944055944,5694.0,0.9966584154491921,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.7981790591805766,0.19503151649981465,0.3134684147794994,2697.0,0.5925157582499073,0.9078947368421052,0.17121588089330025,0.28810020876826725,1209.0,0.5848979052830039,0.9968276348255201,0.9869132786599196,0.9918456817185444,5731.0,0.992579959026044,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9542837858045259,0.7965868600362568,0.8255391963202836,15997.0,0.8960808482986253,52184.085909605026
0,3.0,2.0,69.0,0.9739458347617416,0.9978925184404636,0.9857737682165164,5694.0,0.9915719141785084,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.909899229401304,0.5691509084167594,0.7002737226277371,2697.0,0.7788624571400492,0.9058295964125559,0.1669421487603306,0.2819260293091417,1210.0,0.5827611352320923,0.9978906661979258,0.9905775606351422,0.9942206654991242,5731.0,0.9947044975246994,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9676631890292612,0.86025,0.8880401997244621,16000.0,0.9262746859490016,52711.636169195175
0,12.0,5.0,66.0,0.9909423445392788,0.9989464442493416,0.9949282966072054,5695.0,0.9969509093578875,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.7918424753867792,0.20875046347793846,0.3303990610328639,2697.0,0.5988138308671821,0.8923766816143498,0.16446280991735535,0.2777390090718772,1210.0,0.5814202104748002,0.9975378121702428,0.9895324494068388,0.9935190050796988,5732.0,0.9940846941805882,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9526762689734756,0.7993501218521527,0.8284145507015857,16003.0,0.897534728010973,51520.42623639107
0,2.0,2.0,68.0,0.9813568099430346,0.9984193888303478,0.9898145729955602,5694.0,0.99396901118536,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8954838709677421,0.5146459028550241,0.6536378620202496,2697.0,0.7512331837408719,0.9008620689655172,0.1728701406120761,0.2900763358778626,1209.0,0.5856574653293662,0.9961130742049471,0.9837724655383004,0.9899043104205076,5731.0,0.9908148389832342,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9668603541357356,0.8492936617077135,0.8807169262158768,15998.0,0.9213123617973928,51380.866018533714
0,2.0,4.0,66.0,0.9806763285024156,0.9980684811237928,0.9892959707597252,5695.0,0.9936005126364159,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.7883310719131614,0.21542454579162032,0.3383808969132207,2697.0,0.601849374519382,0.9106382978723404,0.1768595041322314,0.2961937716262976,1210.0,0.5877198609160921,0.9964844436632097,0.9891816436922004,0.9928196147110332,5731.0,0.9936171120116308,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9494284906462371,0.8009499406287107,0.8288792892961904,16001.0,0.8971503895500462,51688.65227460861
0,14.0,2.0,66.0,0.9768001374806669,0.9980684811237928,0.98731978461004,5695.0,0.9924833865246292,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,12.0,1.0,0.7979197622585439,0.1991101223581757,0.31869436201780416,2697.0,0.5944430479479949,0.8786407766990292,0.14971050454921422,0.2558303886925795,1209.0,0.5740100866221391,0.997537379067722,0.9895306229279358,0.9935178696566224,5731.0,0.9940835818184672,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9476235889886824,0.7962997687355459,0.8220797999029705,15999.0,0.8946482273080385,51942.456850528724
0,9.0,1.0,65.0,0.9942358078602621,0.9994732221246708,0.996847635726795,5695.0,0.9981354465790748,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8852691218130312,0.4634779384501298,0.6084205402774397,2697.0,0.7256501170864494,0.9054054054054054,0.1662531017369727,0.28092243186582805,1209.0,0.5824166597184626,0.9963047686081296,0.9879602163671262,0.9921149465568602,5731.0,0.9929576132960376,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9701375944576414,0.8420625,0.8757127163397191,16000.0,0.9190150973405748,49880.52867722512
0,12.0,1.0,69.0,0.9661334240980258,0.9970144011239902,0.9813310285220396,5694.0,0.9888526304086864,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8927875243664717,0.5094549499443827,0.6487252124645893,2697.0,0.7485258663124904,0.8898678414096917,0.1669421487603306,0.28114126652748783,1210.0,0.5826259087276975,0.9961260785349534,0.9870877682777874,0.9915863277826468,5731.0,0.9924726990186288,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9601593946387548,0.848625,0.8767670594651313,16000.0,0.9193837204142576,42033.58449912071
0,20.0,1.0,62.0,0.9833967485299204,0.9985950122936424,0.9909376089229698,5694.0,0.9946409287312216,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9060665362035224,0.5150166852057843,0.6567375886524823,2697.0,0.7520968431665901,0.8894009216589862,0.15950413223140494,0.27049754730203224,1210.0,0.5789408167917437,0.9959378311550688,0.9839469551561684,0.9899060826823488,5731.0,0.9908538202905756,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9684425296729996,0.8484564429446321,0.8801445952937841,16002.0,0.9211968670553162,30468.756216049194
0,2.0,1.0,72.0,0.9656345695814904,0.9968387776606956,0.9809885931558936,5694.0,0.9886173701968074,0.0,0.0,0.0,281.0,0.5,1.0,1.0,1.0,13.0,1.0,0.904603068712475,0.5029673590504451,0.6464839094159714,2696.0,0.7461085479660585,0.8854625550660793,0.16611570247933885,0.2797494780793319,1210.0,0.582178760084679,0.9969964664310954,0.9846449136276392,0.9907821964708979,5731.0,0.9914945616156116,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9443886456552321,0.8289786223277908,0.8583159961036271,15998.0,0.9097316904324696,51854.08751606941
0,4.0,2.0,70.0,0.9702919583404472,0.9980681419037584,0.9839840706432345,5694.0,0.9905915673128692,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8921377517868746,0.5090841675936225,0.6482530689329555,2697.0,0.7483024205882712,0.9009009009009008,0.1654259718775848,0.27952480782669464,1209.0,0.5819692401646206,0.9975365124054196,0.9891816436922004,0.9933415104257928,5731.0,0.9939090922005996,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9628732338986408,0.849615600975061,0.8781754805967529,15999.0,0.9204508926412092,51938.79935216903
0,8.0,5.0,63.0,0.9856177438918732,0.9987708516242316,0.9921507064364208,5695.0,0.995359426588212,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8969986357435198,0.4875787912495365,0.631755945231804,2697.0,0.7381152636542287,0.8906882591093117,0.18196856906534328,0.30219780219780223,1209.0,0.5900717524250604,0.9957731595632264,0.9863921842288904,0.9910604732690622,5732.0,0.992027754075306,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9677505610163134,0.8465287758545272,0.8792263846204461,16003.0,0.9203879669772462,48822.64543104172
0,5.0,3.0,67.0,0.9949291834236754,0.9991220368744512,0.9970212020325916,5695.0,0.9981540710279496,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.7795918367346939,0.21253709198813056,0.3340134071699213,2696.0,0.6001806091282255,0.9051724137931034,0.17369727047146402,0.2914642609299097,1209.0,0.5861049900221031,0.9973610133708656,0.9890090718771808,0.9931674842326559,5732.0,0.9937741824475008,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9529484449942024,0.8006374601587399,0.8307450910812799,16001.0,0.8984744018148657,52193.0074801445
0,18.0,2.0,70.0,0.9786574870912221,0.9985950122936424,0.9885257301808068,5694.0,0.9932821767590264,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8012139605462822,0.19577308120133485,0.3146603098927294,2697.0,0.5929632092717437,0.9017094017094016,0.1743801652892562,0.29224376731301943,1210.0,0.5864125828136498,0.9970112517580872,0.9895306229279358,0.9932568526140644,5731.0,0.9939376581046688,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.950396202923862,0.7977626398350103,0.8244656174120468,16001.0,0.8955556798746432,55096.19798564911
0,1.0,3.0,66.0,0.9789800137835976,0.9977172958735732,0.9882598486824942,5695.0,0.9929397657322456,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8907619689817937,0.4898034853540971,0.6320574162679425,2697.0,0.7388133482092194,0.8875,0.1761786600496278,0.2939958592132505,1209.0,0.5871766745353602,0.9970022923646624,0.9863921842288904,0.9916688590721742,5732.0,0.9923683581578768,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9645322697753722,0.8460721204924693,0.8774755067753245,16001.0,0.9195377535428788,55484.249274253845
0,7.0,2.0,67.0,0.9861279694815328,0.9987706357569373,0.9924090393508421,5694.0,0.9955033303008288,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.8893949251789199,0.5068594734890619,0.6457250826641473,2697.0,0.7470392397894148,0.8888888888888888,0.17866004962779156,0.2975206611570248,1209.0,0.588417184189107,0.9959392655367232,0.9842959343919035,0.9900833698990784,5731.0,0.9910278736924942,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9665649061690852,0.8487310913864233,0.8809331097786824,15998.0,0.921436299053712,50545.43618655205
0,18.0,5.0,69.0,0.9716093723276894,0.9977168949771691,0.9844900788493198,5694.0,0.9908056678242786,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9070072036673216,0.5135335558027437,0.655776515151515,2697.0,0.7514300370715462,0.9008620689655172,0.1728701406120761,0.2900763358778626,1209.0,0.5856576230372442,0.9977136827295112,0.9897069085833916,0.9936941671045716,5732.0,0.9942204812660848,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9659133344859384,0.8510093119180051,0.8805620290138994,16001.0,0.9214540433374556,53798.511416435234
0,11.0,2.0,67.0,0.9632016279464134,0.9975412715138744,0.98007074454318,5694.0,0.9882397224307214,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8868184955141477,0.4766320474777448,0.6200241254523522,2696.0,0.7321510737351133,0.9036144578313252,0.18610421836228289,0.30864197530864196,1209.0,0.5922406404226888,0.9973549638511726,0.9869132786599196,0.9921066479564988,5731.0,0.9927260724100301,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9595951685179822,0.8447208851659687,0.8737900362089924,15997.0,0.9172500049736392,28004.101833820343
0,6.0,4.0,61.0,0.9788004136504652,0.9973656480505796,0.9879958246346556,5694.0,0.9927142681246688,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8887399463806971,0.4916573971078977,0.6330866555263787,2697.0,0.7395885662330708,0.9012345679012346,0.18114143920595527,0.3016528925619834,1209.0,0.5897593057142766,0.996656107004576,0.988134705984994,0.9923771138175764,5731.0,0.993142058359206,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9650362503156836,0.8472309038629828,0.8783657033266872,15998.0,0.9200463522251298,48893.2408425808
0,17.0,4.0,67.0,0.9899130434782608,0.9994732221246708,0.9946701616426388,5695.0,0.9969227162437829,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8958742632612967,0.5072302558398221,0.6477272727272727,2697.0,0.7476394814977824,0.8958333333333334,0.17783291976840365,0.2967563837129054,1209.0,0.588071408505078,0.9957694341618192,0.9856918513348456,0.9907050157839354,5731.0,0.9916774738660596,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9694734577717516,0.8495094056621462,0.8822621047726341,16001.0,0.9222636389111236,52807.61349964142
0,8.0,1.0,68.0,0.972630858706808,0.9985950122936424,0.9854419410745237,5694.0,0.9915335309915416,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8753351206434317,0.4842417500926956,0.6235378371926474,2697.0,0.7351289195542796,0.8982300884955752,0.16790736145574855,0.2829268292682927,1209.0,0.5831760757512023,0.9966490299823632,0.986040830570581,0.9913165511797212,5731.0,0.9920951206519996,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9603509624748078,0.8446680835104388,0.8740518596564105,15998.0,0.9180017273123856,51333.9452855587
0,16.0,4.0,72.0,0.9806629834254144,0.9975412715138744,0.9890301236287656,5694.0,0.9933374350195742,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8941009239516702,0.4664441972562106,0.6130604288499025,2697.0,0.7276222790249784,0.9078947368421052,0.17107438016528925,0.2878998609179416,1210.0,0.584827298932621,0.9971826025708752,0.988134705984994,0.992638036809816,5731.0,0.9932883851249216,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9672952531988374,0.8422598587588276,0.8743909081443749,16001.0,0.9179199680264496,55147.580027341835
