,Rep,Kfold,Num_Vars_,Precision_label_background,Recall_label_background,F1_score_label_background,Num_Obs_label_background,AUC_label_background,Precision_label_dos,Recall_label_dos,F1_score_label_dos,Num_Obs_label_dos,AUC_label_dos,Precision_label_backdoor,Recall_label_backdoor,F1_score_label_backdoor,Num_Obs_label_backdoor,AUC_label_backdoor,Precision_label_exploit,Recall_label_exploit,F1_score_label_exploit,Num_Obs_label_exploit,AUC_label_exploit,Precision_label_fuzzer,Recall_label_fuzzer,F1_score_label_fuzzer,Num_Obs_label_fuzzer,AUC_label_fuzzer,Precision_label_generic,Recall_label_generic,F1_score_label_generic,Num_Obs_label_generic,AUC_label_generic,Precision_label_reconnaissance,Recall_label_reconnaissance,F1_score_label_reconnaissance,Num_Obs_label_reconnaissance,AUC_label_reconnaissance,Precision_label_shellcode,Recall_label_shellcode,F1_score_label_shellcode,Num_Obs_label_shellcode,AUC_label_shellcode,Precision_label_analysis,Recall_label_analysis,F1_score_label_analysis,Num_Obs_label_analysis,AUC_label_analysis,Precision_w,Recall_w,F1_score_w,Total_Obs,AUC_w,Time
0,13.0,1.0,73.0,0.9912861624259324,0.9987708516242316,0.9950144319076358,5695.0,0.99695988976865,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8893470790378006,0.4797923618835743,0.6233140655105972,2697.0,0.7338458239331439,0.8984771573604061,0.1462809917355372,0.2515991471215352,1210.0,0.5724644547644695,0.9963002114164904,0.986738789042052,0.9914964495485228,5731.0,0.9923470987367792,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9692474465200996,0.8425821772278466,0.8751022587661361,16002.0,0.9189908744222997,52506.82805705071
0,10.0,2.0,70.0,0.9820441988950276,0.9987708516242316,0.9903369025855314,5695.0,0.9943398213098844,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.898989898989899,0.4619948090470893,0.6103355375949057,2697.0,0.7257358290575194,0.8956521739130435,0.17024793388429751,0.28611111111111104,1210.0,0.584312662770693,0.9963015146178232,0.9870877682777874,0.9916732404242264,5731.0,0.992521488812701,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9673683257916672,0.8415099056308981,0.8739152172010342,16001.0,0.9176447589316948,53471.14692497253
0,2.0,3.0,70.0,0.9784668389319552,0.9973661106233538,0.9878260869565216,5695.0,0.9926186268234176,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8779783393501805,0.4508713385242862,0.5957863792258696,2697.0,0.7190841960210126,0.8854625550660793,0.1662531017369727,0.2799442896935933,1209.0,0.5822476974341976,0.9961274423516988,0.987264480111654,0.9916761587663192,5732.0,0.992561054935562,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9617275768751796,0.8389475657771389,0.8701484793623935,16001.0,0.9157946746776215,51814.75165033341
0,15.0,4.0,71.0,0.9864653826132224,0.9982440737489026,0.9923197765753186,5695.0,0.995338200646645,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9064935064935064,0.5176121616611049,0.6589568090630162,2697.0,0.7533945813942503,0.8991596638655462,0.1768595041322314,0.2955801104972376,1210.0,0.5876185027421569,0.9957634598411298,0.9842959343919035,0.98999648999649,5731.0,0.9909796291568124,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9702810225360652,0.8502062242219722,0.8829389738477025,16002.0,0.9223646345280988,52801.291795015335
0,8.0,2.0,65.0,0.9928446771378708,0.9989464442493416,0.9958862144420132,5695.0,0.997484282569029,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8080667593880391,0.21542454579162032,0.34016393442622955,2697.0,0.6025262526026873,0.8990825688073395,0.16198347107438016,0.27450980392156865,1210.0,0.5802480903235612,0.9970075690899488,0.9883091956028616,0.9926393270241852,5731.0,0.9933270250237072,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9564021230521867,0.7998375203099612,0.8298317065563997,16002.0,0.8979842308587953,51021.75951623917
0,11.0,3.0,68.0,0.980848861283644,0.9984193888303478,0.9895561357702349,5694.0,0.9938255267783868,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8946266573621773,0.4753429736744531,0.6208232445520582,2697.0,0.7319969284005485,0.8863636363636364,0.16115702479338842,0.2727272727272728,1210.0,0.5797334610175704,0.9975417032484636,0.9911025819958129,0.994311717861206,5732.0,0.994869694113778,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9659524155777436,0.8443944506936633,0.8753460626429853,16002.0,0.9190169253758188,35852.36418914795
0,20.0,3.0,70.0,0.984756625671228,0.9984193888303478,0.9915409435772216,5694.0,0.99493950807977,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8834048640915594,0.4580860534124629,0.6033219345383487,2696.0,0.7229161284954361,0.9058295964125559,0.16708023159636062,0.28212290502793297,1209.0,0.5828301286455668,0.9948934671597112,0.9856943475226796,0.9902725440364559,5732.0,0.9914347443828088,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9659795646946532,0.8400425053131642,0.8724039806750734,15998.0,0.9169091775074794,32730.163471460342
0,6.0,3.0,67.0,0.971770744225834,0.9973661106233538,0.9844020797227035,5695.0,0.9906787863682404,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8972464741437206,0.4953652206154987,0.6383182035355949,2697.0,0.7419328921566783,0.9067357512953368,0.1446280991735537,0.2494654312188168,1210.0,0.5717056125938077,0.9968354430379748,0.989356133310068,0.9930817059287153,5731.0,0.9938018131256796,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9644495883170684,0.8455193100862393,0.8742606216353287,16002.0,0.9185820947866185,51675.119376659386
0,4.0,5.0,66.0,0.9474299065420559,0.9968393327480246,0.9715068024300504,5695.0,0.9831373065835991,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9032846715328468,0.5506117908787542,0.6841741534208708,2697.0,0.7693302490172484,0.8995633187772926,0.17024793388429751,0.286309937456567,1210.0,0.5843464671111704,0.997190517998244,0.9909265398708776,0.9940486609487134,5731.0,0.9946843020678634,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.956386635288392,0.8571339291294294,0.8805247691915973,16001.0,0.9217827387631122,51514.8228828907
0,9.0,2.0,70.0,0.9864700780572421,0.9987706357569373,0.992582249760014,5694.0,0.9956007472816709,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8929577464788733,0.4701520207638116,0.6159825115375274,2697.0,0.7293625838295077,0.8764940239043825,0.18181818181818185,0.30116358658453113,1210.0,0.5898610146361853,0.9971776327394604,0.9863898098063164,0.9917543859649124,5731.0,0.9924157853083004,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9667885773401842,0.8434902181386337,0.8768185817540113,15999.0,0.9190767071017985,51197.217061519616
0,7.0,3.0,69.0,0.9827198894072922,0.998595258999122,0.990593973175405,5695.0,0.99444655741263,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8994743758212878,0.5076010381905821,0.6489689499881488,2697.0,0.7480508009442199,0.9035087719298246,0.17024793388429751,0.2865090403337969,1210.0,0.5843803217285197,0.996828752642706,0.9872622578956552,0.9920224423599544,5731.0,0.9927548754184732,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.968475400399636,0.8492063492063492,0.8806810705737259,16002.0,0.9215375912339876,52377.98919487
0,17.0,1.0,63.0,0.9869723814486712,0.9978925184404636,0.9924024102698454,5694.0,0.9953076021272764,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8887408394403731,0.4946236559139785,0.635540733682706,2697.0,0.7410350482832314,0.8943089430894309,0.18181818181818185,0.3021978021978022,1210.0,0.5900301186305243,0.9954193093727978,0.9858663409527132,0.9906197948628036,5731.0,0.9916672244251348,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9669760416933209,0.847125,0.8797308792398015,16000.0,0.920689644903498,50532.35899496079
0,10.0,5.0,65.0,0.9706033156725348,0.997190517998244,0.9837173046942664,5695.0,0.9902506053992772,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9123434704830052,0.5672969966629589,0.6995884773662551,2697.0,0.7781238440921528,0.9018691588785048,0.15963606286186932,0.2712579058327477,1209.0,0.5791081882724707,0.9964832073149288,0.9888326644564648,0.9926431949553336,5731.0,0.9934426223937632,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9660884505251996,0.8585713392912943,0.8858727037142333,16001.0,0.9249821057324851,53202.86484122276
0,14.0,4.0,67.0,0.973440712816998,0.9977168949771691,0.985429314830876,5694.0,0.9913378264308454,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8976020738820479,0.5137240356083086,0.6534560037744751,2696.0,0.7509235076936529,0.9110169491525424,0.17768595041322313,0.29737206085753803,1210.0,0.5881329880539979,0.9975352112676056,0.9886581748385972,0.9930768556655858,5731.0,0.993647357773798,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9656798183770992,0.8509906869179323,0.8807985223001491,15999.0,0.9215201752225948,50940.932988166816
0,18.0,4.0,68.0,0.9904231238028904,0.9989462592202318,0.9946664335052898,5694.0,0.996804004112688,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,12.0,1.0,0.8943196829590488,0.5020393029291805,0.6430776537639514,2697.0,0.7450046138706053,0.8852459016393442,0.17866004962779156,0.2973158981417756,1209.0,0.5883833112623675,0.9968253968253968,0.9862153201884488,0.9914919743882116,5731.0,0.9922309797903084,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9689640617717404,0.8486591235856723,0.8817719904139991,15997.0,0.9219797844296512,52732.40643286705
0,13.0,3.0,68.0,0.9618514750762972,0.9963119072708114,0.9787784679089028,5694.0,0.9872399823565391,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.8976588628762542,0.4975899147200593,0.6402671755725191,2697.0,0.7430443747846707,0.8786610878661087,0.17355371900826447,0.2898550724637681,1210.0,0.5857964673472695,0.9971875549305678,0.9898796021636712,0.9935201401050788,5731.0,0.9941607573580066,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9589893778679229,0.847875,0.8757846080884838,16000.0,0.9187302602650824,50327.09248661995
0,10.0,1.0,68.0,0.9883559263121308,0.9987706357569373,0.9935359888190076,5694.0,0.9961341532821952,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9133374308543332,0.5511869436201781,0.6874855424473745,2696.0,0.770293516916088,0.8974358974358975,0.17369727047146402,0.2910602910602911,1209.0,0.586037221347031,0.9978824775013234,0.986738789042052,0.992279347253904,5731.0,0.9927849979105264,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9727416449909136,0.8567320915114389,0.8886923224013982,15998.0,0.9260450690104,54275.32308697701
0,1.0,4.0,65.0,0.9656579394763686,0.9975412715138744,0.9813407049067034,5694.0,0.9889695683139482,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8801916932907349,0.4086021505376344,0.5581159787287922,2697.0,0.6986628253815823,0.8922413793103449,0.17107438016528925,0.2871012482662968,1210.0,0.5846919672819143,0.9963041182682154,0.9877857267492584,0.992026636291948,5731.0,0.9928702689063784,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9581076489120705,0.8323645227826739,0.8620970017727168,15999.0,0.9113134041844692,51628.244936943054
0,8.0,4.0,64.0,0.9885257301808068,0.9985950122936424,0.9935348593395074,5694.0,0.9960951771803,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.8939808481532148,0.4846125324434557,0.6285164703053618,2697.0,0.7364800746715849,0.8949771689497716,0.16198347107438016,0.2743177046885934,1210.0,0.5802141305605182,0.9966496208781519,0.9862153201884488,0.9914050166637433,5731.0,0.9921824555753308,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9689013817614006,0.8443027689230577,0.8771150061044958,15999.0,0.9196393181532808,50512.9600892067
0,12.0,4.0,63.0,0.964006791171477,0.9971900245872848,0.9803176795580112,5694.0,0.9883057480731028,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.8869448183041723,0.4888724035608309,0.6303204208512674,2696.0,0.7381204123067311,0.8942731277533039,0.16790736145574855,0.2827298050139275,1209.0,0.5831421570922484,0.9957709251101322,0.986040830570581,0.9908819919340698,5731.0,0.991851394340332,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9586269868928702,0.8449612403100775,0.8732081615437811,15996.0,0.9172733664663768,39615.37201976776
0,3.0,4.0,70.0,0.9716190801846468,0.9978928884986832,0.9845807345807346,5695.0,0.9908913200257392,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8505639097744361,0.335558027437894,0.4812549853762298,2697.0,0.6618024688384778,0.8870292887029289,0.17520661157024794,0.2926155969634231,1210.0,0.5866904651603353,0.9962923728813561,0.9846449136276392,0.9904344010530935,5731.0,0.9912998623455688,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9548345868258524,0.8193637102318895,0.8501391589323081,15999.0,0.9053717294799936,51863.609044790275
0,15.0,1.0,70.0,0.9970222455771588,0.9996487530734106,0.9983337718144348,5694.0,0.9989996142623021,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8849493487698987,0.453466814979607,0.5996567786222113,2697.0,0.7207573118722737,0.8914027149321267,0.1628099173553719,0.2753319357092942,1210.0,0.5805935996513167,0.9966531618812752,0.9872622578956552,0.9919354838709676,5731.0,0.9927060145257808,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9701356009848888,0.839875,0.874232545558016,16000.0,0.9182439186596508,51650.37235116959
0,3.0,5.0,69.0,0.9861255636489769,0.9984196663740122,0.9922345345083324,5695.0,0.995328975517461,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9014989293361884,0.4682981090100111,0.6163982430453879,2697.0,0.7289630342118827,0.9045454545454544,0.16446280991735535,0.2783216783216784,1210.0,0.5815215618002136,0.9973614775725592,0.9891835310537336,0.9932556713672592,5732.0,0.9938614831510147,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9702976932162564,0.8427696537932758,0.8755975799628,16002.0,0.918814331336162,51288.60262465476
0,3.0,3.0,72.0,0.9868147120055516,0.9989462592202318,0.9928434281724559,5694.0,0.9957859570892542,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8875502008032129,0.491839762611276,0.6329355608591887,2696.0,0.7396059907464076,0.9023255813953488,0.16046319272125725,0.27247191011235955,1209.0,0.579521705210605,0.9973544973544972,0.986738789042052,0.9920182440136831,5731.0,0.9926390410299364,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9680317852356669,0.8458125,0.8777699904911624,16000.0,0.9202149422787947,52024.254835367195
0,19.0,5.0,62.0,0.9856052722858134,0.9980681419037584,0.9917975567190228,5694.0,0.995007290435675,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8735632183908046,0.4508713385242862,0.5947664465639521,2697.0,0.7188206200251288,0.8979591836734694,0.18196856906534328,0.3026134800550206,1209.0,0.5901391760207387,0.9959399823477494,0.9844704240097716,0.9901719901719902,5731.0,0.9911153366518816,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9644000695182248,0.839375,0.8725572354627057,16000.0,0.9166744363818444,29569.981452465054
0,1.0,5.0,70.0,0.9676485612123276,0.9980681419037584,0.9826229791648656,5694.0,0.9898179281501718,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8463740458015268,0.3288839451242121,0.47369826435247,2697.0,0.6583916155534626,0.9090909090909092,0.15702479338842976,0.2677942212825934,1210.0,0.5778701576460806,0.9977128782547502,0.9895306229279358,0.993604905825668,5731.0,0.9941324616927674,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9549027755497864,0.8187101612298463,0.8474565795126983,16002.0,0.9047807460784764,52291.158172130585
0,15.0,5.0,73.0,0.984080290707735,0.9987706357569373,0.9913710450623202,5694.0,0.9949214653796816,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.9014529374605179,0.5291064145346681,0.6668224299065421,2697.0,0.7586894273846095,0.9047619047619048,0.15715467328370555,0.2677942212825934,1209.0,0.5779012041198784,0.9970070422535212,0.988134705984994,0.992551047235124,5731.0,0.9932395384229604,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9694528564055837,0.8522407650478155,0.8827651784035219,15999.0,0.9231956097263028,52316.56143140793
0,20.0,2.0,68.0,0.9902523933855528,0.9989464442493416,0.9945804195804197,5695.0,0.9967563581619304,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.785430463576159,0.2198739340007416,0.3435689455388181,2697.0,0.6038485725325415,0.9086757990867579,0.16446280991735535,0.27851644506648005,1210.0,0.5815553181491313,0.9970112517580872,0.9895306229279358,0.9932568526140644,5731.0,0.9939376581046688,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9523881345738516,0.8011999250046872,0.8304544001306373,16001.0,0.8982592158871798,33111.7629070282
0,7.0,1.0,65.0,0.9761127341467606,0.9975412715138744,0.9867106748892556,5694.0,0.9920276455561028,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8869565217391304,0.4538375973303671,0.6004415011037528,2697.0,0.7210559002887554,0.8916666666666667,0.1768595041322314,0.2951724137931035,1210.0,0.5875508392137054,0.995596265633257,0.9862153201884488,0.9908835904628333,5731.0,0.9918905228011378,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9626764897427006,0.8398850071870508,0.8713601517985373,16001.0,0.9160523891317496,50830.67587709427
0,15.0,3.0,69.0,0.9864536297325459,0.9975412715138744,0.9919664687390848,5694.0,0.9949860651601397,1.0,1.0,1.0,280.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8980933596318211,0.5066765578635015,0.6478539245909414,2696.0,0.7475125253423348,0.8818565400843882,0.1728701406120761,0.289073305670816,1209.0,0.5854884847752739,0.997532169927728,0.987264480111654,0.9923717667689612,5732.0,0.992950444010244,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,11.0,1.0,0.968194613429106,0.8489280580036253,0.8813448245123588,15999.0,0.9218196103821984,52380.960560560234
0,15.0,2.0,71.0,0.972621492128679,0.9980684811237928,0.9851806915677268,5695.0,0.9912710188248754,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9096774193548388,0.5228031145717463,0.6639981163174004,2697.0,0.7561395863018847,0.9150943396226416,0.16033057851239668,0.2728551336146273,1210.0,0.5795567699864215,0.995768688293371,0.9855173617169778,0.9906165044286592,5731.0,0.9915901152727452,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9670933688265956,0.8501875,0.8797365535462861,16000.0,0.92097897242347,52296.04277062416
0,5.0,2.0,71.0,0.9734316078162496,0.9973656480505796,0.9852532963219988,5694.0,0.9911636622905464,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8846905537459283,0.5035224323322209,0.6417769376181475,2697.0,0.7451090814697785,0.8944954128440367,0.16115702479338842,0.27310924369747897,1210.0,0.5798010125657159,0.9957716701902748,0.9862153201884488,0.9909704567370912,5731.0,0.9919392082928612,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9616172045347318,0.8470095619023811,0.8761713981906021,16001.0,0.9192305426996604,52200.65992093086
0,14.0,3.0,65.0,0.9786574870912221,0.9985950122936424,0.9885257301808068,5694.0,0.993281593086468,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8916494133885439,0.4790507971820541,0.6232513265798361,2697.0,0.7336244739875541,0.9065040650406504,0.18429752066115704,0.3063186813186813,1210.0,0.5913712079303081,0.9966637401229148,0.9904030710172744,0.9935235427971294,5731.0,0.9942764210865902,1.0,1.0,1.0,352.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,12.0,1.0,0.9658752507968708,0.8465625,0.8776314602250802,16000.0,0.9197554955138564,48834.25042557717
0,19.0,2.0,70.0,0.97328309642062,0.9978928884986832,0.9854343679556096,5695.0,0.991377303055746,1.0,1.0,1.0,281.0,1.0,1.0,1.0,1.0,13.0,1.0,0.8963117606123869,0.4777448071216617,0.623276070650859,2696.0,0.7332725839577039,0.8863636363636364,0.16115702479338842,0.2727272727272728,1210.0,0.5797333467442264,0.9964844436632097,0.9891816436922004,0.9928196147110332,5731.0,0.993617017191314,1.0,1.0,1.0,353.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,11.0,1.0,0.9631660054600174,0.8439375,0.8737656389931776,16000.0,0.9179183188960236,32616.54403924942
