"Repetition","Fold","auc.multiclass","auc.background","auc.dos","auc.exploit","auc.fuzzer","auc.generic","auc.reconnaissance","auc.shellcode","auc.weighted","acc.overall","acc.background","acc.dos","acc.exploit","acc.fuzzer","acc.generic","acc.reconnaissance","acc.shellcode"
1,1,0.869,0.985,0.899,0.898,0.957,0.993,0.888,0.85,0.967,0.833750625938908,0.919907251897278,0.695931663301363,0.746832468282077,0.828042781053901,0.97451294335704,0.572425610163825,NA
1,2,0.811,0.984,0.808,0.907,0.957,0.995,0.894,0.624,0.968,0.842052565707134,0.927960538776518,0.533004853962675,0.759584075149925,0.811784590196328,0.976317571136226,0.65564462257849,NA
1,3,0.825,0.986,0.91,0.909,0.96,0.995,0.879,0.557,0.97,0.83671424993739,0.920369848055147,0.491225871145651,0.754976563663836,0.808379371746872,0.977996310548874,0.488969666583104,0.499624060150376
1,4,0.835,0.985,0.877,0.902,0.951,0.993,0.883,0.701,0.967,0.835043804755945,0.930660799177762,0.691353383458647,0.750310721179812,0.788750367519459,0.968697614442295,0.989108662994492,NA
1,5,0.833,0.986,0.906,0.909,0.961,0.994,0.882,0.56,0.97,0.839969947407964,0.921181837202274,0.991480831871711,0.757829455534105,0.815152704988377,0.976361397352575,0.689217652958877,NA
2,1,0.812,0.983,0.895,0.908,0.963,0.993,0.897,0.471,0.969,0.841091091091091,0.920928430643779,0.491236855282924,0.759235431752228,0.828682520466996,0.976993709834062,0.988986232790989,NA
2,2,0.873,0.986,0.876,0.902,0.964,0.991,0.917,0.95,0.969,0.841341341341341,0.925829472221161,0.553723671013039,0.757689242583831,0.813445528794183,0.97941209193958,0.622783220296408,0.499624436654982
2,3,0.778,0.985,0.859,0.907,0.954,0.992,0.85,0.348,0.966,0.834460305534686,0.920106411032001,0.658020050125313,0.753196248196248,0.804329497477088,0.974631983358382,0.655881615249561,NA
2,4,0.849,0.985,0.866,0.904,0.958,0.995,0.899,0.774,0.969,0.844939879759519,0.931516132901523,0.635036759406083,0.769822171502512,0.80462128399747,0.975412503518154,0.614092276830492,NA
2,5,0.866,0.986,0.899,0.897,0.948,0.994,0.889,0.846,0.967,0.832707237665915,0.922216530672826,0.627950778503265,0.752461342445127,0.791413880619481,0.971734363562246,0.488969666583104,0.499749436231521
3,1,0.813,0.985,0.879,0.905,0.96,0.994,0.882,0.548,0.968,0.838297872340426,0.92248642098826,0.491230268103232,0.756904649009912,0.814292055037728,0.97447773434955,NA,NA
3,2,0.809,0.984,0.87,0.906,0.952,0.993,0.878,0.568,0.967,0.839509263895844,0.926876126754455,0.491230268103232,0.763481285609648,0.789223064795725,0.975100352473597,0.488977955911824,NA
3,3,0.809,0.982,0.862,0.9,0.957,0.996,0.884,0.462,0.967,0.837546933667084,0.918350224388351,0.616355549987472,0.754523564138891,0.82377050918328,0.975024541298091,0.488983475212819,NA
3,4,0.854,0.987,0.9,0.904,0.951,0.994,0.911,0.694,0.969,0.840050062578223,0.929248758090248,NA,0.755828247718448,0.793269533122112,0.977225838389466,0.613975194186921,NA
3,5,0.841,0.985,0.91,0.902,0.959,0.994,0.879,0.705,0.968,0.834627912803809,0.920373707906869,0.74147228492601,0.750108749476771,0.807787763361505,0.972858072229261,0.572417398578001,NA
4,1,0.808,0.986,0.898,0.899,0.963,0.994,0.853,0.512,0.968,0.840801001251564,0.923249244450046,0.553846877351392,0.760829041172194,0.819668672527342,0.976020179790369,0.655887022645609,NA
4,2,0.859,0.985,0.909,0.9,0.947,0.987,0.911,0.744,0.966,0.839048811013767,0.933808014399651,0.665266391456868,0.755686499947698,0.777390377215128,0.975191448148902,0.488972431077694,0.499749624436655
4,3,0.84,0.986,0.862,0.903,0.963,0.996,0.871,0.766,0.969,0.844516775162744,0.924819588963089,0.491234660656148,0.768857477387294,0.823820666025989,0.974824274824275,0.676712242849975,NA
4,4,0.835,0.984,0.915,0.906,0.961,0.992,0.899,0.552,0.969,0.836213373403456,0.925365285918613,0.591349047141424,0.752495386167853,0.808379371746872,0.972855049790161,0.739220355978942,NA
4,5,0.833,0.983,0.843,0.906,0.956,0.993,0.866,0.733,0.966,0.835462058602555,0.921912262136228,0.634327288366425,0.754159676024886,0.803822354507715,0.973430477931718,0.655881615249561,0.499624248496994
5,1,0.826,0.985,0.866,0.906,0.961,0.995,0.895,0.683,0.969,0.840510766149224,0.921397112607084,0.652063492063492,0.763137550813572,0.827050917196779,0.975129648960389,0.488852705410822,NA
5,2,0.844,0.985,0.899,0.903,0.961,0.994,0.869,0.682,0.968,0.836254381572359,0.920415293367693,0.741357715430862,0.753223509863898,0.81744783979179,0.973379680025983,0.572425610163825,NA
5,3,0.783,0.985,0.916,0.903,0.949,0.994,0.856,0.273,0.967,0.83946907087403,0.929750370605676,0.61635121584357,0.764047638148957,0.780820205668938,0.973243868558939,0.655764411027569,NA
5,4,0.828,0.984,0.879,0.901,0.956,0.996,0.895,0.615,0.968,0.834042553191489,0.919898324110116,0.741359879789632,0.742697448541026,0.801317910356323,0.980057048327469,0.488980716253444,NA
5,5,0.84,0.986,0.88,0.906,0.961,0.995,0.887,0.745,0.969,0.836504757135704,0.921441020305448,0.596961271102284,0.751015230705677,0.825753138801399,0.975492620332636,0.488977955911824,NA
6,1,0.827,0.982,0.886,0.892,0.956,0.994,0.867,0.633,0.965,0.827240861291938,0.921708299191352,0.491219267436026,0.734750599605882,0.781172305096786,0.975071281194531,0.488977955911824,NA
6,2,0.843,0.984,0.889,0.908,0.96,0.994,0.9,0.663,0.969,0.83946907087403,0.916241950226969,0.670403547194198,0.760688879210221,0.821373396657162,0.980238433398127,0.822556390977444,NA
6,3,0.841,0.984,0.902,0.904,0.959,0.994,0.878,0.763,0.968,0.841933867735471,0.926098791619794,0.69147228492601,0.76593609237368,0.809476123755909,0.971127415855849,0.488972431077694,NA
6,4,0.759,0.988,0.88,0.916,0.957,0.995,0.895,0.167,0.971,0.842342342342342,0.929955413275635,0.791846462619167,0.765115213403914,0.802447552447553,0.974756433923455,0.488852705410822,0.499749687108886
6,5,0.815,0.986,0.894,0.902,0.96,0.995,0.9,0.47,0.969,0.842052565707134,0.929822267263831,0.600513376242392,0.754529236184651,0.841199428089736,0.973238360055853,0.739105935386927,NA
7,1,0.826,0.985,0.907,0.899,0.954,0.995,0.883,0.545,0.968,0.835002503755633,0.920926781151792,0.991359879789632,0.748390181422606,0.81248073216141,0.974039809039491,0.739343029087262,NA
7,2,0.832,0.986,0.909,0.91,0.96,0.995,0.901,0.606,0.971,0.842302878598248,0.919393827420083,0.562777618569996,0.763454680923015,0.840226958125358,0.977717250324254,0.560520848259063,NA
7,3,0.83,0.982,0.882,0.902,0.957,0.995,0.846,0.771,0.966,0.841182364729459,0.92429136192667,NA,0.758796286738647,0.817005985989274,0.977255885303454,0.589089541008277,NA
7,4,0.85,0.988,0.858,0.908,0.961,0.993,0.916,0.769,0.97,0.844227397946406,0.927411353709076,0.709834629284854,0.762386590036871,0.803442928039702,0.979784463280704,0.689217652958877,NA
7,5,0.819,0.986,0.881,0.902,0.957,0.992,0.886,0.531,0.967,0.83033033033033,0.925598547794175,0.574561403508772,0.745690454124189,0.775401562665326,0.971104446401057,0.65564738292011,NA
8,1,0.844,0.986,0.893,0.903,0.964,0.996,0.853,0.74,0.969,0.838838838838839,0.921722156015691,0.623281235525323,0.752358456089993,0.832779530473891,0.976724809832862,0.739108662994492,NA
8,2,0.855,0.984,0.86,0.903,0.951,0.995,0.908,0.823,0.968,0.833166332665331,0.923468098677889,0.578642084853265,0.749685947365742,0.786610602687773,0.977171634914644,0.589089541008277,NA
8,3,0.824,0.987,0.892,0.907,0.954,0.993,0.892,0.655,0.969,0.834334334334334,0.924321400472069,0.491225871145651,0.747354118993135,0.806497430739383,0.973894571683894,0.655764411027569,0.499624436654982
8,4,0.798,0.985,0.916,0.907,0.955,0.995,0.899,0.334,0.969,0.846269404106159,0.929008308611497,0.991606113755951,0.766641512707086,0.813034246465166,0.978633092495729,0.572425610163825,NA
8,5,0.828,0.984,0.864,0.905,0.957,0.992,0.881,0.662,0.967,0.838677354709419,0.924781835934817,0.491230268103232,0.757950796248669,0.814025743453173,0.973364908308309,0.57242013714668,NA
9,1,0.838,0.986,0.844,0.908,0.955,0.994,0.888,0.666,0.969,0.840260390585879,0.925320255058497,0.616353383458647,0.758806336116202,0.813201892459927,0.977429024619997,0.488847117794486,NA
9,2,0.832,0.983,0.899,0.896,0.959,0.996,0.887,0.642,0.967,0.839549436795995,0.923003623334564,0.616230268103232,0.757413338785153,0.81251489767426,0.974706789054476,0.7392257579554,NA
9,3,0.851,0.984,0.87,0.901,0.964,0.995,0.891,0.792,0.968,0.838297872340426,0.924042553191489,0.634331566126952,0.749533278144654,0.81331554351191,0.976370509621741,0.488983475212819,NA
9,4,0.838,0.986,0.881,0.911,0.958,0.996,0.851,0.738,0.97,0.842013019529294,0.92644472818245,0.658022216654139,0.761856012323795,0.806957488144019,0.97647561748377,0.488980716253444,NA
9,5,0.781,0.985,0.906,0.898,0.953,0.992,0.9,0.302,0.967,0.830911823647295,0.918820852894543,0.741474423269809,0.746512837062536,0.79638683666578,0.973490524142865,0.655878909516642,NA
10,1,0.828,0.985,0.869,0.906,0.965,0.995,0.893,0.569,0.969,0.846096096096096,0.921447200987479,0.691480831871711,0.772464985893597,0.836518859626429,0.978411685870269,0.572431077694236,NA
10,2,0.79,0.985,0.879,0.908,0.951,0.994,0.818,0.496,0.967,0.840220385674931,0.924252419442531,0.553825119436761,0.766759058834984,0.819460327406595,0.973922193681867,0.589092276830491,0.49974924774323
10,3,0.813,0.984,0.904,0.9,0.963,0.994,0.875,0.514,0.968,0.832456799398948,0.9183488010178,0.591349047141424,0.743434099562927,0.822992339752116,0.973217686839254,0.711554551539491,NA
10,4,0.846,0.985,0.907,0.908,0.953,0.994,0.903,0.703,0.969,0.835503254882323,0.926543452655937,0.602579116129932,0.75068577717629,0.78574219658557,0.976360480069527,NA,0.499624342599549
10,5,0.837,0.984,0.886,0.894,0.961,0.994,0.888,0.73,0.967,0.837756634952429,0.927644016990367,0.741357715430862,0.751935218350881,0.796216458837818,0.973293038880934,0.73922305764411,NA
11,1,0.815,0.983,0.827,0.908,0.956,0.994,0.879,0.585,0.967,0.838968194340095,0.923741728286347,0.568380363355238,0.758951101411717,0.821532503708401,0.973922193681867,0.488849912302681,0.499749498997996
11,2,0.815,0.985,0.89,0.903,0.954,0.995,0.849,0.573,0.968,0.827620715536653,0.918356143765515,0.645437519308001,0.741101765882879,0.790307184326244,0.973394472495612,0.488983475212819,NA
11,3,0.843,0.985,0.886,0.898,0.95,0.993,0.886,0.829,0.967,0.834168336673347,0.923250782806718,0.616349047141424,0.743858002441096,0.785507802576174,0.979798300566799,0.676832329317269,NA
11,4,0.81,0.987,0.888,0.906,0.95,0.994,0.902,0.423,0.969,0.841762643965949,0.928503646378111,0.627952890694543,0.764298075899038,0.801841400042902,0.974828627549625,0.614097744360902,0.499624342599549
11,5,0.819,0.983,0.9,0.9,0.967,0.995,0.863,0.599,0.967,0.844516775162744,0.926773320204182,0.609349346980432,0.763869988915471,0.844624457970323,0.97318163761548,0.488966900702106,0.499624342599549
12,1,0.851,0.984,0.875,0.899,0.957,0.995,0.877,0.777,0.967,0.831497245868803,0.918346822352701,0.616228070175439,0.750119368809684,0.793642802672242,0.973731576102672,0.488980716253444,NA
12,2,0.801,0.984,0.906,0.904,0.955,0.993,0.855,0.537,0.967,0.839509263895844,0.928744072974842,0.634802775880047,0.760443934949481,0.796396750202499,0.974873169777825,0.572425610163825,NA
12,3,0.827,0.986,0.847,0.904,0.951,0.994,0.89,0.729,0.968,0.831997996995493,0.918617704813884,0.612745140670522,0.745135270042761,0.815819910969474,0.975335884803015,0.789345700676861,NA
12,4,0.817,0.984,0.903,0.9,0.961,0.994,0.869,0.53,0.967,0.837628221165874,0.925366753259928,0.616359879789632,0.748003720339367,0.822879544644094,0.974187220883468,NA,NA
12,5,0.831,0.985,0.877,0.909,0.955,0.995,0.901,0.569,0.97,0.843397644700576,0.930925872850443,NA,0.759620793748463,0.798002292779973,0.977340487250122,0.864340356157512,NA
13,1,0.85,0.985,0.908,0.901,0.946,0.988,0.899,0.738,0.966,0.841182364729459,0.931516132901523,0.777433231761965,0.760342278289867,0.782792045577685,0.976128751032394,0.621133440195,0.499749436231521
13,2,0.834,0.987,0.905,0.911,0.954,0.995,0.888,0.614,0.971,0.842223891810669,0.926320013670044,0.741355549987472,0.759988247587629,0.817226331278184,0.97596126098048,0.73910047607116,NA
13,3,0.851,0.985,0.899,0.901,0.96,0.993,0.891,0.768,0.968,0.840761141712569,0.929067299541239,0.991482965931864,0.753692696590831,0.795901898649337,0.978791992510188,0.655767142737827,NA
13,4,0.815,0.986,0.884,0.914,0.962,0.995,0.887,0.616,0.971,0.841381035776833,0.926702135764533,0.574788472815615,0.75798806758648,0.823700004684117,0.974855414886336,0.588977955911824,NA
13,5,0.832,0.983,0.88,0.9,0.949,0.995,0.885,0.696,0.967,0.838257386079119,0.924698691037071,0.641591365461847,0.758446323275163,0.808941615128146,0.973127155737954,0.488969666583104,NA
14,1,0.849,0.984,0.881,0.9,0.951,0.995,0.868,0.7,0.967,0.835962935136489,0.924462949710494,0.741476560541489,0.754518201077139,0.786481794390983,0.973970473970474,0.655881615249561,NA
14,2,0.838,0.985,0.891,0.908,0.966,0.994,0.901,0.713,0.97,0.844016024036054,0.927625023821953,0.634204020208535,0.758435846048835,0.840885277925768,0.974522995992878,0.488980716253444,NA
14,3,0.838,0.987,0.894,0.911,0.949,0.995,0.845,0.638,0.969,0.8360450563204,0.922226551350412,0.658024382097528,0.759747816301004,0.796448505515965,0.973152668110352,0.65564462257849,NA
14,4,0.835,0.983,0.876,0.906,0.958,0.993,0.886,0.678,0.968,0.840300375469337,0.921442789227708,0.777439461240865,0.759295316499997,0.81805011563089,0.977071354367994,0.655769873079492,NA
14,5,0.797,0.984,0.882,0.896,0.959,0.994,0.877,0.514,0.966,0.836463811670423,0.922949210413999,0.634327288366425,0.750548791678322,0.80431669330973,0.976906210935474,0.614095011281023,NA
15,1,0.823,0.985,0.914,0.911,0.958,0.995,0.892,0.483,0.971,0.841011517275914,0.92644472818245,0.658022216654139,0.757531241077428,0.811926317007128,0.976563766852612,0.614097744360902,NA
15,2,0.828,0.984,0.896,0.899,0.954,0.995,0.869,0.65,0.967,0.83496118206862,0.922467200174206,0.991357715430862,0.749416967152826,0.811078077983245,0.972737865682332,0.739220355978942,NA
15,3,0.846,0.983,0.88,0.908,0.96,0.994,0.845,0.743,0.968,0.84630788485607,0.92748284672953,0.824691048764195,0.764981516511504,0.814245745854506,0.979443521594684,0.655769873079492,NA
15,4,0.857,0.983,0.876,0.905,0.959,0.993,0.879,0.87,0.968,0.836923847695391,0.920431629636941,0.616349047141424,0.758369124583691,0.810374646828351,0.973793002621913,0.655761677947689,NA
15,5,0.811,0.987,0.884,0.896,0.954,0.996,0.876,0.511,0.968,0.833083083083083,0.924021029100655,0.741362043064597,0.746078750466692,0.78956176780512,0.973740473113199,0.572305764411028,NA
16,1,0.825,0.985,0.904,0.906,0.96,0.993,0.914,0.495,0.969,0.838548185231539,0.926356836162056,0.679097692500627,0.753942872619693,0.810534621088254,0.974177949709865,0.65564462257849,NA
16,2,0.834,0.986,0.88,0.904,0.959,0.996,0.862,0.719,0.969,0.83671424993739,0.924011381422781,0.705881298831625,0.749213304957606,0.810524342892949,0.973952036955133,0.614095011281023,NA
16,3,0.824,0.985,0.885,0.905,0.957,0.994,0.886,0.543,0.968,0.838047559449312,0.923259423308417,0.658017882510237,0.759426701299254,0.807518778276319,0.973651386473499,0.488977955911824,NA
16,4,0.856,0.983,0.86,0.899,0.953,0.994,0.885,0.935,0.966,0.839969947407964,0.925899430447626,0.491219267436026,0.762083560349586,0.803071874549239,0.975570350934011,0.560515375241918,NA
16,5,0.824,0.984,0.876,0.905,0.957,0.994,0.877,0.573,0.968,0.839258888332499,0.926313316857904,0.491234660656148,0.755383987097041,0.794146852623438,0.979144761060815,0.488972431077694,0.499624342599549
17,1,0.846,0.984,0.881,0.898,0.945,0.993,0.888,0.794,0.966,0.840010015022534,0.932429908492367,0.76365449202351,0.756171043873408,0.774763328728932,0.977818364296798,0.488955823293173,0.499624154347281
17,2,0.801,0.985,0.895,0.902,0.959,0.995,0.908,0.382,0.969,0.839008512769154,0.925719953026572,0.59135121584357,0.753207955053797,0.812089646756227,0.97472141712228,0.614097744360902,NA
17,3,0.85,0.989,0.897,0.914,0.956,0.994,0.901,0.661,0.972,0.845229151014275,0.924278815707371,0.591349047141424,0.776245518152057,0.822714059116925,0.972475623209772,0.703623396172317,NA
17,4,0.833,0.985,0.911,0.905,0.956,0.995,0.89,0.712,0.969,0.838216879539194,0.924834039469196,0.79990336296869,0.756688311688312,0.816031092766828,0.970203113723064,0.488975194186921,NA
17,5,0.831,0.982,0.882,0.903,0.957,0.993,0.847,0.691,0.966,0.837837837837838,0.920885769103812,0.627831641382457,0.755271048686183,0.828048219251765,0.976637076453178,0.488852705410822,NA
18,1,0.84,0.988,0.853,0.91,0.945,0.994,0.878,0.656,0.969,0.839008512769154,0.925595139306682,0.616353383458647,0.757019382290833,0.799450813565025,0.976005296569,0.689220355978942,NA
18,2,0.818,0.983,0.864,0.902,0.955,0.995,0.839,0.636,0.966,0.840220385674931,0.926164410931321,0.574680210684725,0.754541130581691,0.822583156404812,0.976163435192164,0.614095011281023,NA
18,3,0.848,0.985,0.882,0.904,0.963,0.994,0.894,0.714,0.969,0.842513770655984,0.922947729946673,0.741357715430862,0.762499645827135,0.825123142104266,0.977534023264825,0.614086803813347,NA
18,4,0.818,0.982,0.924,0.898,0.947,0.995,0.895,0.551,0.966,0.837837837837838,0.921466852251396,0.991485098923115,0.756278103283826,0.806986872776347,0.977310873005646,0.488983475212819,NA
18,5,0.788,0.986,0.905,0.904,0.961,0.994,0.901,0.307,0.97,0.831705484598047,0.92560534268552,0.529793196752996,0.745663316381692,0.790590680046514,0.972518413252268,0.488969666583104,NA
19,1,0.858,0.986,0.925,0.903,0.955,0.996,0.884,0.79,0.97,0.839549436795995,0.925100039259518,0.691478696741855,0.753666451187871,0.812158895259428,0.975624054182674,0.738980716253444,NA
19,2,0.842,0.986,0.901,0.9,0.949,0.992,0.855,0.628,0.966,0.834251377065598,0.92427597481246,0.691476560541489,0.750982100157136,0.794547117326525,0.973146927617712,0.822559091288733,NA
19,3,0.816,0.983,0.874,0.898,0.959,0.995,0.871,0.656,0.967,0.837174348697395,0.922439010999825,0.616349047141424,0.749198240690559,0.808440735711028,0.977603142068052,0.488972431077694,NA
19,4,0.832,0.983,0.865,0.906,0.963,0.994,0.895,0.649,0.968,0.843014521782674,0.921986479588467,0.616353383458647,0.762427633337554,0.825123142104266,0.979106284171003,0.488975194186921,NA
19,5,0.821,0.984,0.852,0.91,0.96,0.994,0.88,0.621,0.969,0.841301627033792,0.928550252155118,0.616230268103232,0.762252663622527,0.801398102082182,0.974177949709865,0.739105935386927,NA
20,1,0.867,0.987,0.904,0.911,0.958,0.993,0.896,0.76,0.971,0.837215126471325,0.924550488604407,0.556779104150695,0.753197177554638,0.824846707544655,0.975024112078909,0.488975194186921,NA
20,2,0.838,0.984,0.879,0.901,0.953,0.994,0.902,0.641,0.968,0.835170340681363,0.917551244013869,0.741353383458647,0.749196222379972,0.836707665988261,0.972391782994551,0.488969666583104,NA
20,3,0.816,0.985,0.903,0.905,0.95,0.995,0.876,0.521,0.968,0.841341341341341,0.927548960844828,0.491236855282924,0.759595986801066,0.800188855375612,0.977503328740827,0.488861076345432,0.499624530663329
20,4,0.808,0.985,0.887,0.897,0.945,0.992,0.86,0.592,0.965,0.838007010515774,0.930870170484672,0.866604010025063,0.761615541813648,0.770791146691783,0.971733254038224,0.655884319625543,NA
20,5,0.827,0.984,0.869,0.904,0.958,0.995,0.888,0.614,0.968,0.838548185231539,0.921184808942258,0.991236855282924,0.755951612353636,0.818659714409541,0.974444671991262,0.68922305764411,NA
