"Repetition","Fold","auc.multiclass","auc.background","auc.exploit","auc.fuzzer","auc.generic","auc.weighted","acc.overall","acc.background","acc.exploit","acc.fuzzer","acc.generic"
1,1,0.983,0.999,0.988,0.972,1,0.995,0.944636678200692,0.989890152619811,0.907698056801196,0.881412639405204,1
1,3,0.991,1,0.994,0.988,1,0.998,0.965277777777778,1,0.937777777777778,0.91866028708134,1
1,2,0.977,1,0.985,0.967,1,0.994,0.933797909407665,0.992248062015504,0.893894165535957,0.865384615384615,0.993506493506493
1,4,0.968,0.999,0.98,0.956,0.999,0.991,0.91958041958042,0.992248062015504,0.88536866359447,0.840836408364084,0.966322815533981
1,5,0.963,1,0.974,0.952,1,0.99,0.9198606271777,0.99609375,0.868654311039484,0.776670409882089,0.993589743589744
2,1,0.98,1,0.986,0.973,1,0.995,0.937282229965157,1,0.896431046431046,0.846032992930086,0.991051384385133
2,2,0.981,1,0.985,0.978,1,0.995,0.940972222222222,0.99609375,0.898947786380782,0.874358974358974,1
2,3,0.973,1,0.98,0.965,1,0.993,0.933797909407665,1,0.890202934320581,0.851014760147601,0.984632034632035
3,2,0.974,1,0.985,0.959,1,0.993,0.927335640138408,0.996124031007752,0.875032002048131,0.878515369522564,0.991148002940456
2,5,0.982,1,0.987,0.974,1,0.995,0.930313588850174,0.98904284591195,0.886486486486487,0.836947542337877,1
3,1,0.976,1,0.982,0.968,1,0.993,0.933797909407665,0.98904284591195,0.906021505376344,0.915359778597786,0.969135802469136
3,3,0.976,1,0.984,0.965,1,0.994,0.951388888888889,0.99609375,0.911992136304063,0.940563086548488,1
3,5,0.96,1,0.977,0.936,0.999,0.989,0.909407665505226,0.99609375,0.893668831168831,0.74819897084048,0.960535778496943
3,4,0.99,1,0.992,0.991,1,0.997,0.954545454545455,0.99609375,0.916289592760181,0.950231481481481,0.993506493506493
4,1,0.977,1,0.984,0.969,1,0.994,0.9375,0.99609375,0.897829647829648,0.837037037037037,1
4,3,0.959,1,0.977,0.934,1,0.99,0.898954703832753,0.996124031007752,0.87131872914551,0.7383069828722,0.941860465116279
4,2,0.977,1,0.982,0.971,0.999,0.993,0.923344947735192,0.989820565907522,0.874423337856174,0.902930402930403,0.975
4,5,0.98,1,0.988,0.966,0.999,0.994,0.944444444444444,1,0.914108313211452,0.85634328358209,0.988704071499503
8,3,0.974,0.999,0.987,0.955,0.999,0.993,0.920138888888889,0.9859375,0.893420176152764,0.812734082397004,0.975
4,4,0.974,1,0.984,0.961,1,0.993,0.930313588850174,0.992248062015504,0.893894165535957,0.887575757575758,0.981012658227848
7,4,0.977,1,0.984,0.97,0.999,0.994,0.930313588850174,1,0.889136904761905,0.846032992930086,0.978376886271623
7,3,0.979,1,0.988,0.968,1,0.994,0.947916666666667,0.992307692307692,0.913385560883366,0.940563086548488,0.993506493506493
5,2,0.975,1,0.983,0.966,1,0.993,0.940766550522648,1,0.902851737668162,0.85440074906367,0.991051384385133
5,3,0.979,1,0.984,0.974,1,0.994,0.937282229965157,0.992248062015504,0.900041135335253,0.882264760147601,0.991051384385133
5,1,0.986,1,0.991,0.979,1,0.996,0.944250871080139,0.996894409937888,0.912906390134529,0.920806100217865,0.975
7,5,0.984,1,0.99,0.976,1,0.996,0.947735191637631,1,0.921151893225011,0.88314606741573,0.981012658227848
5,4,0.969,1,0.979,0.954,1,0.991,0.916666666666667,0.9859375,0.870359340877506,0.829770594369134,0.984643318766542
5,5,0.98,1,0.99,0.966,1,0.995,0.951388888888889,0.992248062015504,0.93469882957465,0.876149481510468,0.993589743589744
6,1,0.97,1,0.982,0.957,1,0.992,0.947552447552448,0.99609375,0.919602818705958,0.891318609228078,0.987179487179487
8,1,0.971,1,0.976,0.969,0.999,0.992,0.923344947735192,0.99609375,0.872590081106236,0.855418304323414,0.984632034632035
8,2,0.979,1,0.984,0.975,1,0.994,0.940972222222222,0.99609375,0.9000819000819,0.940563086548488,0.98125
7,1,0.956,1,0.969,0.931,0.999,0.987,0.903114186851211,0.985953144745796,0.860902503293808,0.815949820788531,0.963855421686747
6,2,0.974,1,0.98,0.969,1,0.993,0.930555555555556,0.988461538461539,0.893591207536397,0.846116219917824,0.993506493506493
6,4,0.964,1,0.978,0.948,1,0.991,0.947916666666667,0.99609375,0.908450704225352,0.972924187725632,0.993589743589744
6,3,0.972,1,0.981,0.961,1,0.993,0.920138888888889,0.99296875,0.8828125,0.795854135011938,0.981012658227848
6,5,0.992,1,0.993,0.993,0.999,0.998,0.937282229965157,0.993827160493827,0.884308176100629,0.97463768115942,0.991051384385133
7,2,0.98,1,0.988,0.973,1,0.995,0.933566433566434,0.992918338037934,0.889715034392401,0.88,0.993506493506493
8,5,0.981,1,0.987,0.974,1,0.995,0.940972222222222,0.99609375,0.898947786380782,0.874358974358974,1
11,1,0.979,1,0.985,0.974,1,0.995,0.933797909407665,0.99609375,0.882130035899481,0.865384615384615,1
8,4,0.977,1,0.985,0.967,1,0.994,0.947552447552448,0.996875,0.912896174863388,0.854356091916019,1
9,1,0.964,1,0.981,0.939,1,0.991,0.916376306620209,0.992937992125984,0.874193548387097,0.785573122529644,0.981012658227848
10,5,0.976,1,0.984,0.966,1,0.994,0.947916666666667,0.99609375,0.909722222222222,0.972924187725632,0.993506493506493
13,3,0.969,1,0.977,0.962,1,0.992,0.9375,1,0.89025389025389,0.882352941176471,0.987179487179487
9,3,0.974,1,0.982,0.962,0.999,0.993,0.934256055363322,0.992248062015504,0.935314685314685,0.86229566453447,0.958333333333333
9,2,0.98,1,0.987,0.972,1,0.995,0.937282229965157,0.99609375,0.889736567553469,0.925559947299078,0.993506493506493
14,1,0.978,1,0.982,0.976,1,0.994,0.937716262975779,0.992307692307692,0.891723813365604,0.909610705596107,0.993506493506493
11,3,0.978,1,0.983,0.975,1,0.994,0.927083333333333,0.996124031007752,0.890012277027515,0.860212719774257,0.969135802469136
9,4,0.977,1,0.983,0.972,1,0.994,0.926829268292683,0.99294909591195,0.885448028673835,0.860130718954248,0.975
10,1,0.977,1,0.986,0.966,1,0.994,0.926573426573427,0.988461538461539,0.89543044874188,0.786882300089847,1
14,3,0.978,1,0.982,0.975,0.998,0.994,0.912891986062718,0.992937992125984,0.870526532291238,0.845909090909091,0.960975609756098
14,5,0.978,1,0.985,0.966,1,0.994,0.934027777777778,0.992248062015504,0.893119266055046,0.895804195804196,0.991062562065541
9,5,0.978,1,0.986,0.968,1,0.994,0.944250871080139,1,0.895391705069124,0.915359778597786,0.995305164319249
10,4,0.974,1,0.987,0.954,1,0.993,0.940972222222222,0.9890625,0.920175438596491,0.862225789192081,0.987341772151899
10,2,0.982,1,0.987,0.976,0.999,0.995,0.944444444444444,0.996894409937888,0.899104303238788,0.976363636363636,0.984643318766542
11,2,0.984,1,0.991,0.975,1,0.996,0.937062937062937,0.996875,0.896380090497737,0.860048108462716,0.987179487179487
10,3,0.972,1,0.979,0.965,1,0.993,0.930313588850174,1,0.890554932735426,0.851014760147601,0.975
15,1,0.984,1,0.989,0.979,1,0.996,0.9375,1,0.891701409569188,0.931159420289855,0.98125
18,5,0.975,1,0.981,0.967,0.999,0.993,0.941176470588235,0.989896776706593,0.898978919631094,0.920955882352941,0.991148002940456
19,5,0.977,1,0.986,0.967,1,0.994,0.947735191637631,1,0.912906390134529,0.896220570012392,0.987179487179487
15,2,0.98,1,0.99,0.967,1,0.995,0.951219512195122,0.992307692307692,0.919717537364596,0.911274509803922,1
16,2,0.986,1,0.994,0.975,1,0.997,0.958333333333333,0.99609375,0.923110690889444,0.948529411764706,1
20,1,0.984,1,0.989,0.98,1,0.996,0.937716262975779,0.996932515337423,0.889459815546772,0.866748667486675,0.997652582159624
16,1,0.98,1,0.984,0.976,1,0.994,0.923611111111111,0.996913580246914,0.874246395806029,0.925664588119462,0.969135802469136
11,5,0.982,1,0.99,0.971,1,0.995,0.940972222222222,0.992957402063873,0.904946524064171,0.882352941176471,0.993506493506493
12,1,0.977,1,0.982,0.973,1,0.994,0.930555555555556,0.99609375,0.8828125,0.837037037037037,0.993589743589744
15,3,0.971,1,0.982,0.959,1,0.992,0.923611111111111,0.99609375,0.888001638001638,0.804029304029304,0.981012658227848
19,3,0.977,1,0.986,0.966,1,0.994,0.930555555555556,0.993827160493827,0.878107353800221,0.851102941176471,0.997652582159624
15,5,0.973,1,0.982,0.961,0.999,0.993,0.926573426573427,0.989781746031746,0.882671734234234,0.812578616352201,0.997630331753554
14,4,0.978,1,0.985,0.968,1,0.994,0.944250871080139,0.99609375,0.903629579375848,0.909436274509804,0.993506493506493
16,3,0.973,1,0.986,0.956,1,0.993,0.923344947735192,0.988461538461539,0.890202934320581,0.844090909090909,0.981012658227848
20,2,0.975,1,0.986,0.96,1,0.993,0.930313588850174,0.988461538461539,0.912955171913535,0.849169741697417,0.975
16,5,0.98,1,0.983,0.98,0.999,0.995,0.930313588850174,0.99609375,0.881886024423338,0.904761904761905,0.978376886271623
16,4,0.972,1,0.978,0.965,1,0.993,0.9198606271777,0.996875,0.86305012631299,0.809169764560099,0.992990654205608
11,4,0.963,1,0.975,0.95,0.999,0.99,0.913194444444444,0.992248062015504,0.872767857142857,0.855524475524476,0.960987449680322
17,2,0.985,1,0.988,0.981,1,0.996,0.944444444444444,1,0.914145018555524,0.837121212121212,0.997652582159624
20,3,0.964,1,0.975,0.948,1,0.99,0.930555555555556,0.996913580246914,0.878107353800221,0.839194139194139,1
20,4,0.986,1,0.987,0.988,1,0.996,0.944055944055944,0.99609375,0.909513274336283,0.904198698994678,0.981012658227848
20,5,0.979,1,0.989,0.966,1,0.995,0.947735191637631,0.996124031007752,0.913364993215739,0.904761904761905,0.993506493506493
12,2,0.978,1,0.986,0.969,1,0.994,0.916376306620209,0.992248062015504,0.876007252215955,0.905241935483871,0.963414634146341
15,4,0.977,1,0.983,0.971,1,0.994,0.944444444444444,0.99609375,0.904173853052777,0.874290745450988,1
12,4,0.974,1,0.987,0.954,1,0.993,0.934027777777778,0.996124031007752,0.902901785714286,0.837037037037037,0.984643318766542
12,3,0.971,1,0.981,0.96,1,0.993,0.93006993006993,1,0.899218570443576,0.793416030534351,0.987179487179487
13,1,0.978,1,0.989,0.964,1,0.994,0.930313588850174,0.98904284591195,0.893894165535957,0.865384615384615,0.987179487179487
12,5,0.972,1,0.981,0.956,0.999,0.992,0.930555555555556,0.992957402063873,0.888001638001638,0.827611940298507,0.997652582159624
13,2,0.986,1,0.989,0.981,0.999,0.996,0.937716262975779,0.996932515337423,0.897880146759071,0.854553903345725,0.991148002940456
13,4,0.973,1,0.98,0.966,1,0.993,0.912891986062718,0.992937992125984,0.868264088852324,0.770588235294118,0.981012658227848
13,5,0.978,1,0.988,0.965,1,0.994,0.947552447552448,0.992248062015504,0.910739330795432,0.932785888077859,1
14,2,0.982,1,0.988,0.973,1,0.995,0.944055944055944,0.992918338037934,0.912865990990991,0.868366500829187,0.993506493506493
17,5,0.971,1,0.983,0.956,1,0.993,0.920138888888889,0.992248062015504,0.878342245989305,0.800724637681159,0.987341772151899
17,3,0.968,1,0.981,0.95,1,0.992,0.937062937062937,0.992248062015504,0.90596198156682,0.847821801695249,0.991040100250627
17,4,0.987,1,0.99,0.983,1,0.996,0.947916666666667,0.996894409937888,0.900462962962963,0.937902097902098,1
18,1,0.979,1,0.988,0.965,1,0.994,0.940766550522648,1,0.922961042600897,0.902930402930403,0.963414634146341
18,2,0.982,1,0.99,0.971,1,0.995,0.940766550522648,0.992248062015504,0.917410714285714,0.884109778597786,0.981012658227848
18,4,0.97,1,0.982,0.952,1,0.992,0.926829268292683,0.98904284591195,0.887926403438088,0.855418304323414,0.987179487179487
19,1,0.977,1,0.983,0.971,1,0.994,0.923611111111111,1,0.876612625043118,0.839194139194139,0.975308641975309
18,3,0.978,1,0.984,0.975,1,0.994,0.930313588850174,1,0.888509544787078,0.81265664160401,0.987179487179487
19,2,0.972,1,0.985,0.954,1,0.993,0.926573426573427,0.984732824427481,0.885912698412698,0.856397914159647,1
2,4,0.967,1,0.985,0.943,1,0.992,0.934027777777778,0.99609375,0.904946524064171,0.971326164874552,0.963855421686747
17,1,0.97,1,0.977,0.964,1,0.992,0.916376306620209,1,0.866597366597367,0.827838827838828,0.969135802469136
19,4,0.984,1,0.989,0.978,1,0.996,0.944444444444444,0.99609375,0.907657657657658,0.915441176470588,0.987179487179487
